patching file scipy/ndimage/tests/test_filters.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'deterministic' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.data_too_large, HealthCheck.filter_too_much, HealthCheck.too_slow, HealthCheck.large_base_example, HealthCheck.function_scoped_fixture, HealthCheck.differing_executors, HealthCheck.nested_given)
rootdir: /workspace/repo
configfile: pytest.ini
plugins: timeout-2.4.0, xdist-3.8.0, hypothesis-6.155.7
collecting ... collected 168 items

scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect--1-None-size0] FAILED [  0%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect--1-axes1-size1] FAILED [  1%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect--1-axes2-size2] FAILED [  1%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-0-None-size0] FAILED [  2%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-0-axes1-size1] FAILED [  2%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-0-axes2-size2] FAILED [  3%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-1-None-size0] FAILED [  4%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-1-axes1-size1] FAILED [  4%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-reflect-1-axes2-size2] FAILED [  5%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest--1-None-size0] FAILED [  5%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest--1-axes1-size1] FAILED [  6%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest--1-axes2-size2] FAILED [  7%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-0-None-size0] FAILED [  7%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-0-axes1-size1] FAILED [  8%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-0-axes2-size2] FAILED [  8%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-1-None-size0] FAILED [  9%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-1-axes1-size1] FAILED [ 10%]
scipy/ndimage/tests/test_filters.py::TestVectorizedFilter::test_against_generic_filter[False-nearest-1-axes2-size2] FAILED [ 10%]
