patching file packages/vm/src/cache.rs
Hunk #1 succeeded at 524 (offset -6 lines).
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.137
   Compiling serde v1.0.137
   Compiling once_cell v1.10.0
   Compiling memchr v2.5.0
   Compiling typenum v1.15.0
   Compiling lazy_static v1.4.0
   Compiling fallible-iterator v0.2.0
   Compiling stable_deref_trait v1.2.0
   Compiling crc32fast v1.3.2
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling bytecheck v0.6.8
   Compiling cc v1.0.73
   Compiling rustversion v1.0.6
   Compiling subtle v2.4.1
   Compiling rend v0.3.6
   Compiling target-lexicon v0.12.3
   Compiling smallvec v1.8.0
   Compiling rkyv v0.7.38
   Compiling adler v1.0.2
   Compiling scopeguard v1.1.0
   Compiling seahash v4.1.0
   Compiling rustc-demangle v0.1.21
   Compiling more-asserts v0.2.2
   Compiling zeroize v1.5.5
   Compiling wasmparser v0.83.0
   Compiling crossbeam-utils v0.8.8
   Compiling bitflags v1.3.2
   Compiling either v1.6.1
   Compiling log v0.4.17
   Compiling byteorder v1.4.3
   Compiling rayon-core v1.9.2
   Compiling const-oid v0.9.0
   Compiling cranelift-codegen-shared v0.82.3
   Compiling base64ct v1.5.0
   Compiling getrandom v0.1.16
   Compiling semver v1.0.9
   Compiling cranelift-entity v0.82.3
   Compiling cpufeatures v0.2.2
   Compiling base16ct v0.1.1
   Compiling ryu v1.0.9
   Compiling rustc-hash v1.1.0
   Compiling leb128 v0.2.5
   Compiling serde_json v1.0.81
   Compiling pin-project-lite v0.2.9
   Compiling itoa v1.0.1
   Compiling hex v0.4.3
   Compiling opaque-debug v0.3.0
   Compiling wasmer-compiler-cranelift v2.3.0
   Compiling fastrand v1.7.0
   Compiling unicode-width v0.1.9
   Compiling crunchy v0.2.2
   Compiling remove_dir_all v0.5.3
   Compiling schemars v0.8.8
   Compiling regex-automata v0.1.10
   Compiling static_assertions v1.1.0
   Compiling dyn-clone v1.0.5
   Compiling plotters-backend v0.3.2
   Compiling vec_map v0.8.2
   Compiling base64 v0.13.0
   Compiling half v1.8.2
   Compiling itoa v0.4.8
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.16
   Compiling strsim v0.8.0
   Compiling ansi_term v0.12.1
   Compiling regex-syntax v0.6.25
   Compiling forward_ref v1.0.0
   Compiling oorandom v11.1.3
   Compiling clru v0.4.0
   Compiling parity-wasm v0.42.2
   Compiling hex-literal v0.3.4
   Compiling libloading v0.7.3
   Compiling ahash v0.7.6
   Compiling generic-array v0.14.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling indexmap v1.8.1
   Compiling memoffset v0.6.5
   Compiling crossbeam-epoch v0.9.8
   Compiling corosensei v0.1.3
   Compiling rayon v1.5.2
