patching file pkg/stdlib/objects/zip_test.go
{"Time":"2026-06-29T15:28:16.103129517Z","Action":"start","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects"}
{"Time":"2026-06-29T15:28:16.109482742Z","Action":"run","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas"}
{"Time":"2026-06-29T15:28:16.109520697Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"=== RUN   TestHas\n"}
{"Time":"2026-06-29T15:28:16.109839691Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:28:16.109865372Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"3 total assertions\n"}
{"Time":"2026-06-29T15:28:16.109880089Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110010473Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:28:16.110033968Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"6 total assertions\n"}
{"Time":"2026-06-29T15:28:16.110050846Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110195358Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:28:16.110235059Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"9 total assertions\n"}
{"Time":"2026-06-29T15:28:16.11025381Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110578876Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"....\n"}
{"Time":"2026-06-29T15:28:16.110600135Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"13 total assertions\n"}
{"Time":"2026-06-29T15:28:16.110608317Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110738386Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"..\n"}
{"Time":"2026-06-29T15:28:16.110753521Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"15 total assertions\n"}
{"Time":"2026-06-29T15:28:16.110765641Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110870981Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"..\n"}
{"Time":"2026-06-29T15:28:16.110884939Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"17 total assertions\n"}
{"Time":"2026-06-29T15:28:16.110898842Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:28:16.110912889Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"--- PASS: TestHas (0.00s)\n"}
{"Time":"2026-06-29T15:28:16.110938431Z","Action":"pass","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Elapsed":0}
{"Time":"2026-06-29T15:28:16.110948796Z","Action":"run","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep"}
{"Time":"2026-06-29T15:28:16.11099811Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"=== RUN   TestKeep\n"}
{"Time":"2026-06-29T15:28:16.111292557Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"....\n"}
{"Time":"2026-06-29T15:28:16.111318108Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"21 total assertions\n"}
{"Time":"2026-06-29T15:28:16.11133845Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"\n"}
{"Time":"2026-06-29T15:28:16.111419593Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"..\n"}
{"Time":"2026-06-29T15:28:16.111428462Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"23 total assertions\n"}
{"Time":"2026-06-29T15:28:16.111443674Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"\n"}
{"Time":"2026-06-29T15:28:16.111617799Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"....\n"}
{"Time":"2026-06-29T15:28:16.111636745Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"27 total assertions\n"}
{"Time":"2026-06-29T15:28:16.111661273Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"\n"}
{"Time":"2026-06-29T15:28:16.111682707Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"--- PASS: TestKeep (0.00s)\n"}
{"Time":"2026-06-29T15:28:16.111693882Z","Action":"pass","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Elapsed":0}
{"Time":"2026-06-29T15:28:16.111710845Z","Action":"run","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeepStrings"}
{"Time":"2026-06-29T15:28:16.111721606Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeepStrings","Output":"=== RUN   TestKeepStrings\n"}
{"Time":"2026-06-29T15:28:16.111815261Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeepStrings","Output":"..\n"}
{"Time":"2026-06-29T15:28:16.111833352Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeepStrings","Output":"29 total assertions\n"}
