patching file src/daft-distributed/src/pipeline_node/translate.rs
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling itoa v1.0.15
   Compiling memchr v2.7.4
   Compiling once_cell v1.21.3
   Compiling smallvec v1.15.0
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling scopeguard v1.2.0
   Compiling bytes v1.10.1
   Compiling version_check v0.9.5
   Compiling ryu v1.0.20
   Compiling futures-sink v0.3.31
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling semver v1.0.26
   Compiling equivalent v1.0.2
   Compiling futures-channel v0.3.31
   Compiling hashbrown v0.15.3
   Compiling log v0.4.27
   Compiling fnv v1.0.7
   Compiling tracing-core v0.1.33
   Compiling bitflags v2.9.1
   Compiling shlex v1.3.0
   Compiling zerocopy v0.8.25
   Compiling thiserror v1.0.69
   Compiling either v1.15.0
   Compiling time-core v0.1.4
   Compiling cc v1.2.25
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling typenum v1.18.0
   Compiling num_threads v0.1.7
   Compiling serde_json v1.0.140
   Compiling percent-encoding v2.3.1
   Compiling httparse v1.10.1
   Compiling time-macros v0.2.22
   Compiling syn v1.0.109
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling getrandom v0.3.3
   Compiling pkg-config v0.3.32
   Compiling vcpkg v0.2.15
   Compiling aho-corasick v1.1.3
   Compiling base64 v0.21.7
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling rustc_version v0.4.1
   Compiling quote v1.0.40
   Compiling openssl-src v300.5.0+3.5.0
   Compiling socket2 v0.5.10
   Compiling signal-hook-registry v1.4.5
   Compiling syn v2.0.101
   Compiling mio v1.0.4
   Compiling parking_lot v0.12.4
   Compiling want v0.3.1
   Compiling regex-syntax v0.8.5
   Compiling siphasher v1.0.1
   Compiling rand_core v0.6.4
   Compiling static_assertions v1.1.0
   Compiling zeroize v1.8.1
   Compiling target-features v0.1.6
   Compiling num-integer v0.1.46
   Compiling phf_shared v0.11.3
   Compiling rand v0.8.5
   Compiling stable_deref_trait v1.2.0
   Compiling lexical-util v0.8.5
   Compiling openssl v0.10.73
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling foreign-types-shared v0.1.1
   Compiling native-tls v0.2.14
   Compiling iana-time-zone v0.1.63
   Compiling foreign-types v0.3.2
   Compiling dyn-clone v1.0.19
   Compiling ahash v0.8.12
   Compiling openssl-probe v0.1.6
   Compiling phf_generator v0.11.3
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling http v0.2.12
   Compiling fallible-streaming-iterator v0.1.9
   Compiling base64-simd v0.8.0
   Compiling phf_codegen v0.11.3
   Compiling array-init-cursor v0.2.1
   Compiling fastrand v1.9.0
   Compiling streaming-decompression v0.1.2
   Compiling regex-automata v0.4.9
   Compiling planus v0.3.1
