patching file crates/ruff_linter/resources/test/fixtures/pycodestyle/E30.py
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.78
   Compiling once_cell v1.19.0
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.196
   Compiling memchr v2.7.1
   Compiling ppv-lite86 v0.2.17
   Compiling libc v0.2.152
   Compiling log v0.4.20
   Compiling unicode-width v0.1.11
   Compiling siphasher v0.3.11
   Compiling either v1.9.0
   Compiling wasm-bindgen-shared v0.2.90
   Compiling regex-syntax v0.8.2
   Compiling anyhow v1.0.79
   Compiling Inflector v0.11.4
   Compiling crunchy v0.2.2
   Compiling syn v1.0.109
   Compiling bitflags v2.4.1
   Compiling itertools v0.12.1
   Compiling phf_shared v0.11.2
   Compiling version_check v0.9.4
   Compiling time-core v0.1.0
   Compiling time v0.3.20
   Compiling getopts v0.2.21
   Compiling bumpalo v3.13.0
   Compiling static_assertions v1.1.0
   Compiling thiserror v1.0.51
   Compiling tiny-keccak v2.0.2
   Compiling aho-corasick v1.1.2
   Compiling strsim v0.10.0
   Compiling lazy_static v1.4.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling tinyvec_macros v0.1.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf v0.11.2
   Compiling tinyvec v1.6.0
   Compiling wasm-bindgen v0.2.90
   Compiling equivalent v1.0.1
   Compiling ruff_text_size v0.0.0 (/workspace/repo/crates/ruff_text_size)
   Compiling autocfg v1.1.0
   Compiling smallvec v1.13.1
   Compiling rustc-hash v1.1.0
   Compiling hashbrown v0.14.2
   Compiling proc-macro-error v1.0.4
   Compiling ruff_source_file v0.0.0 (/workspace/repo/crates/ruff_source_file)
   Compiling lexical-util v0.8.5
   Compiling unicode-bidi v0.3.13
   Compiling percent-encoding v2.3.1
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling rustversion v1.0.14
   Compiling quote v1.0.35
   Compiling num-traits v0.2.16
   Compiling unic-ucd-version v0.9.0
   Compiling form_urlencoded v1.2.1
   Compiling unic-char-property v0.9.0
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling syn v2.0.48
   Compiling getrandom v0.2.10
   Compiling tracing-core v0.1.32
   Compiling ruff_python_trivia v0.0.0 (/workspace/repo/crates/ruff_python_trivia)
   Compiling matches v0.1.10
   Compiling rand_core v0.6.4
   Compiling unicode-normalization v0.1.22
   Compiling lalrpop-util v0.20.0
   Compiling utf8parse v0.2.1
   Compiling rand_chacha v0.3.1
   Compiling regex-automata v0.4.3
   Compiling lexical-parse-integer v0.8.6
   Compiling vte_generate_state_changes v0.1.1
   Compiling serde_json v1.0.113
   Compiling pin-project-lite v0.2.13
   Compiling rand v0.8.5
   Compiling paste v1.0.14
   Compiling idna v0.5.0
   Compiling nextest-workspace-hack v0.1.0
   Compiling peg-runtime v0.8.1
   Compiling winnow v0.5.15
   Compiling lexical-parse-float v0.8.5
   Compiling unic-ucd-category v0.9.0
   Compiling bstr v1.6.2
   Compiling phf_generator v0.11.2
   Compiling iana-time-zone v0.1.57
   Compiling vte v0.11.1
   Compiling phf_codegen v0.11.2
   Compiling hexf-parse v0.2.1
   Compiling peg-macros v0.8.1
   Compiling unicode_names2_generator v1.2.1
   Compiling semver v1.0.21
   Compiling ryu v1.0.15
   Compiling itoa v1.0.9
   Compiling annotate-snippets v0.6.1
   Compiling heck v0.4.1
   Compiling rustix v0.38.28
   Compiling chrono v0.4.33
   Compiling chic v1.2.2
   Compiling filetime v0.2.23
   Compiling strip-ansi-escapes v0.2.0
   Compiling quick-xml v0.31.0
   Compiling is-docker v0.2.0
   Compiling path-dedot v3.1.1
   Compiling ruff_python_stdlib v0.0.0 (/workspace/repo/crates/ruff_python_stdlib)
   Compiling linux-raw-sys v0.4.12
   Compiling linked-hash-map v0.5.6
   Compiling glob v0.3.1
   Compiling yansi-term v0.1.2
   Compiling seahash v4.1.0
   Compiling unicode_names2 v1.2.1
   Compiling regex v1.10.2
   Compiling globset v0.4.14
   Compiling similar v2.4.0
   Compiling annotate-snippets v0.9.2
   Compiling yaml-rust v0.4.5
   Compiling path-absolutize v3.1.1
   Compiling is-wsl v0.4.0
   Compiling ruff_cache v0.0.0 (/workspace/repo/crates/ruff_cache)
   Compiling libcst_derive v1.1.0
   Compiling console v0.15.7
   Compiling colored v2.1.0
   Compiling fern v0.6.2
   Compiling typed-arena v2.0.2
   Compiling diff v0.1.13
   Compiling fastrand v2.0.0
   Compiling natord v1.0.9
