patching file pkg/stdlib/objects/merge_test.go
{"Time":"2026-06-29T15:13:56.464264676Z","Action":"start","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects"}
{"Time":"2026-06-29T15:13:56.467867887Z","Action":"run","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas"}
{"Time":"2026-06-29T15:13:56.467900687Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"=== RUN   TestHas\n"}
{"Time":"2026-06-29T15:13:56.467931894Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:13:56.467958304Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"3 total assertions\n"}
{"Time":"2026-06-29T15:13:56.467979116Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468006998Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:13:56.468031946Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"6 total assertions\n"}
{"Time":"2026-06-29T15:13:56.468052096Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468077745Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"...\n"}
{"Time":"2026-06-29T15:13:56.468121551Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"9 total assertions\n"}
{"Time":"2026-06-29T15:13:56.468142232Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468167581Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"....\n"}
{"Time":"2026-06-29T15:13:56.468191787Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"13 total assertions\n"}
{"Time":"2026-06-29T15:13:56.468212178Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468278268Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"..\n"}
{"Time":"2026-06-29T15:13:56.468300482Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"15 total assertions\n"}
{"Time":"2026-06-29T15:13:56.468321554Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468348354Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"..\n"}
{"Time":"2026-06-29T15:13:56.468368956Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"17 total assertions\n"}
{"Time":"2026-06-29T15:13:56.468391019Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"\n"}
{"Time":"2026-06-29T15:13:56.468427093Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Output":"--- PASS: TestHas (0.00s)\n"}
{"Time":"2026-06-29T15:13:56.468448696Z","Action":"pass","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestHas","Elapsed":0}
{"Time":"2026-06-29T15:13:56.468481646Z","Action":"run","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep"}
{"Time":"2026-06-29T15:13:56.468503339Z","Action":"output","Package":"github.com/MontFerret/ferret/pkg/stdlib/objects","Test":"TestKeep","Output":"=== RUN   TestKeep\n"}
