patching file crates/ruff_linter/resources/test/fixtures/pylint/import_outside_top_level_with_banned.py
   Compiling unicode-ident v1.0.14
   Compiling proc-macro2 v1.0.93
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.217
   Compiling libc v0.2.169
   Compiling ppv-lite86 v0.2.17
   Compiling either v1.11.0
   Compiling regex-syntax v0.8.5
   Compiling siphasher v0.3.11
   Compiling stable_deref_trait v1.2.0
   Compiling rustversion v1.0.15
   Compiling heck v0.5.0
   Compiling log v0.4.25
   Compiling once_cell v1.20.2
   Compiling writeable v0.5.5
   Compiling thiserror v1.0.67
   Compiling ruff_text_size v0.0.0 (/workspace/repo/crates/ruff_text_size)
   Compiling litemap v0.7.3
   Compiling itoa v1.0.11
   Compiling phf_shared v0.11.2
   Compiling itertools v0.14.0
   Compiling ryu v1.0.17
   Compiling unicode-width v0.1.13
   Compiling smallvec v1.13.2
   Compiling icu_locid_transform_data v1.5.0
   Compiling rustc-hash v2.1.0
   Compiling seahash v4.1.0
   Compiling static_assertions v1.1.0
   Compiling icu_properties_data v1.5.0
   Compiling getopts v0.2.21
   Compiling bitflags v2.8.0
   Compiling glob v0.3.2
   Compiling phf v0.11.2
   Compiling aho-corasick v1.1.3
   Compiling ruff_source_file v0.0.0 (/workspace/repo/crates/ruff_source_file)
   Compiling tinyvec_macros v0.1.1
   Compiling icu_normalizer_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling strsim v0.10.0
   Compiling fnv v1.0.7
   Compiling hashbrown v0.15.2
   Compiling utf16_iter v1.0.5
   Compiling ident_case v1.0.1
   Compiling equivalent v1.0.1
   Compiling write16 v1.0.0
   Compiling tinyvec v1.6.0
   Compiling autocfg v1.2.0
   Compiling percent-encoding v2.3.1
   Compiling thiserror v2.0.11
   Compiling unic-common v0.9.0
   Compiling ucd-trie v0.1.6
   Compiling anyhow v1.0.95
   Compiling unicode-width v0.2.0
   Compiling unic-char-range v0.9.0
   Compiling form_urlencoded v1.2.1
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling version-ranges v0.1.1
   Compiling utf8parse v0.2.1
   Compiling num-traits v0.2.18
   Compiling paste v1.0.15
   Compiling winnow v0.6.18
   Compiling serde_json v1.0.137
   Compiling matches v0.1.10
   Compiling quote v1.0.38
   Compiling peg-runtime v0.8.3
   Compiling unscanny v0.1.0
   Compiling newtype-uuid v1.1.3
   Compiling unic-ucd-category v0.9.0
   Compiling syn v2.0.96
   Compiling getrandom v0.2.14
   Compiling filetime v0.2.25
   Compiling unicode-normalization v0.1.24
   Compiling itertools v0.13.0
   Compiling rand_core v0.6.4
   Compiling vte_generate_state_changes v0.1.1
   Compiling ruff_python_trivia v0.0.0 (/workspace/repo/crates/ruff_python_trivia)
   Compiling peg-macros v0.8.4
   Compiling boxcar v0.2.7
   Compiling castaway v0.2.3
   Compiling urlencoding v2.1.3
   Compiling rand_chacha v0.3.1
   Compiling iana-time-zone v0.1.60
   Compiling annotate-snippets v0.6.1
   Compiling regex-automata v0.4.8
   Compiling rand v0.8.5
   Compiling chic v1.2.2
   Compiling ruff_python_stdlib v0.0.0 (/workspace/repo/crates/ruff_python_stdlib)
   Compiling quick-xml v0.37.1
   Compiling vte v0.11.1
   Compiling is-docker v0.2.0
   Compiling path-dedot v3.1.1
   Compiling anstyle v1.0.10
   Compiling lazy_static v1.4.0
   Compiling similar v2.7.0
   Compiling console v0.15.8
   Compiling ruff_annotate_snippets v0.1.0 (/workspace/repo/crates/ruff_annotate_snippets)
   Compiling path-absolutize v3.1.1
   Compiling is-wsl v0.4.0
   Compiling phf_generator v0.11.2
   Compiling chrono v0.4.39
   Compiling fern v0.7.1
   Compiling colored v3.0.0
   Compiling phf_codegen v0.11.2
   Compiling linked-hash-map v0.5.6
   Compiling typed-arena v2.0.2
   Compiling strip-ansi-escapes v0.2.0
   Compiling unicode_names2_generator v1.3.0
   Compiling pathdiff v0.2.3
   Compiling natord v1.0.9
   Compiling unicode_names2 v1.3.0
   Compiling peg v0.8.4
   Compiling regex v1.11.1
   Compiling bstr v1.11.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.8
   Compiling test-case-core v3.3.1
   Compiling globset v0.4.15
