patching file test/e2e/data/kustomize/flatcar-sysext/kustomization.yaml
ok  	sigs.k8s.io/cluster-api-provider-openstack/api/v1alpha5	0.102s
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/clients	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/clients/mock	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/metrics	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/record	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/scope	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/conversion	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/errors	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/hash	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/names	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/openstack	[no test files]
?   	sigs.k8s.io/cluster-api-provider-openstack/pkg/utils/strings	[no test files]
ok  	sigs.k8s.io/cluster-api-provider-openstack/api/v1alpha6	138.229s
ok  	sigs.k8s.io/cluster-api-provider-openstack/api/v1alpha7	102.191s
ok  	sigs.k8s.io/cluster-api-provider-openstack/api/v1alpha8	0.078s
ok  	sigs.k8s.io/cluster-api-provider-openstack/pkg/cloud/services/compute	0.118s
ok  	sigs.k8s.io/cluster-api-provider-openstack/pkg/cloud/services/loadbalancer	0.190s
ok  	sigs.k8s.io/cluster-api-provider-openstack/pkg/cloud/services/networking	0.093s
reward=1 graded=182 found=0 failed=0 parsed=0 framework=go exit_code=0
