patching file truss/tests/conftest.py
patching file truss/tests/remote/baseten/test_api.py
patching file truss/tests/remote/baseten/test_core.py
patching file truss/tests/remote/baseten/test_remote.py
patching file truss/tests/templates/control/control/test_server.py
patching file truss/tests/templates/core/server/test_lazy_data_resolver.py
patching file truss/tests/templates/core/server/test_secrets_resolver.py
patching file truss/tests/templates/server/test_model_wrapper.py
patching file truss/tests/test_config.py
patching file truss/tests/test_model_inference.py
patching file truss/tests/test_truss_handle.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-7.2.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /workspace/repo, configfile: pyproject.toml
plugins: anyio-4.5.2, check-2.4.1, asyncio-0.23.8, cov-3.0.0, split-0.8.2, requests-mock-1.12.1
asyncio: mode=Mode.STRICT
collecting ... collected 268 items / 92 deselected / 176 selected

truss/tests/remote/baseten/test_api.py::test_post_graphql_query_success PASSED [  0%]
truss/tests/remote/baseten/test_api.py::test_post_graphql_query_error PASSED [  1%]
truss/tests/remote/baseten/test_api.py::test_post_requests_error PASSED  [  1%]
truss/tests/remote/baseten/test_api.py::test_create_model_version_from_truss PASSED [  2%]
truss/tests/remote/baseten/test_api.py::test_create_model_version_from_truss_does_not_send_deployment_name_if_not_specified PASSED [  2%]
truss/tests/remote/baseten/test_api.py::test_create_model_version_from_truss_does_not_scale_old_prod_to_zero_if_keep_previous_prod_settings PASSED [  3%]
truss/tests/remote/baseten/test_api.py::test_create_model_from_truss PASSED [  3%]
truss/tests/remote/baseten/test_api.py::test_create_model_from_truss_does_not_send_deployment_name_if_not_specified PASSED [  4%]
truss/tests/remote/baseten/test_api.py::test_create_model_from_truss_with_allow_truss_download PASSED [  5%]
truss/tests/remote/baseten/test_api.py::test_create_development_model_from_truss_with_allow_truss_download PASSED [  5%]
truss/tests/remote/baseten/test_api.py::test_deploy_chain_deployment PASSED [  6%]
truss/tests/remote/baseten/test_api.py::test_deploy_chain_deployment_no_environment PASSED [  6%]
truss/tests/remote/baseten/test_core.py::test_exists_model PASSED        [  7%]
truss/tests/remote/baseten/test_core.py::test_upload_truss PASSED        [  7%]
truss/tests/remote/baseten/test_core.py::test_get_dev_version_from_versions PASSED [  8%]
truss/tests/remote/baseten/test_core.py::test_get_dev_version_from_versions_error PASSED [  9%]
truss/tests/remote/baseten/test_core.py::test_get_dev_version PASSED     [  9%]
truss/tests/remote/baseten/test_core.py::test_get_prod_version_from_versions PASSED [ 10%]
truss/tests/remote/baseten/test_core.py::test_get_prod_version_from_versions_error PASSED [ 10%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_eligible_environment_values[None] PASSED [ 11%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_eligible_environment_values[production] PASSED [ 11%]
truss/tests/remote/baseten/test_core.py::test_create_truss_services_handles_is_draft[some_model_id] PASSED [ 12%]
truss/tests/remote/baseten/test_core.py::test_create_truss_services_handles_is_draft[None] PASSED [ 13%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_existing_model[inputs0] PASSED [ 13%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_existing_model[inputs1] PASSED [ 14%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_existing_model[inputs2] PASSED [ 14%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_allow_truss_download_for_new_models[True-True] PASSED [ 15%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_allow_truss_download_for_new_models[True-False] PASSED [ 15%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_allow_truss_download_for_new_models[False-True] PASSED [ 16%]
truss/tests/remote/baseten/test_core.py::test_create_truss_service_handles_allow_truss_download_for_new_models[False-False] PASSED [ 17%]
truss/tests/remote/baseten/test_core.py::test_validate_truss_config PASSED [ 17%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_version_id PASSED [ 18%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_version_id_no_version PASSED [ 18%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_model_name PASSED [ 19%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_model_name_no_dev_version PASSED [ 19%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_model_name_no_prod_version PASSED [ 20%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_model_id PASSED [ 21%]
truss/tests/remote/baseten/test_remote.py::test_get_service_by_model_id_no_model PASSED [ 21%]
truss/tests/remote/baseten/test_remote.py::test_push_raised_value_error_when_deployment_name_and_not_publish PASSED [ 22%]
truss/tests/remote/baseten/test_remote.py::test_push_raised_value_error_when_deployment_name_is_not_valid PASSED [ 22%]
truss/tests/remote/baseten/test_remote.py::test_push_raised_value_error_when_keep_previous_prod_settings_and_not_promote PASSED [ 23%]
truss/tests/remote/baseten/test_remote.py::test_create_chain_with_no_publish PASSED [ 23%]
truss/tests/remote/baseten/test_remote.py::test_create_chain_no_existing_chain PASSED [ 24%]
truss/tests/remote/baseten/test_remote.py::test_create_chain_with_existing_chain_promote_to_environment_publish_false PASSED [ 25%]
truss/tests/remote/baseten/test_remote.py::test_create_chain_existing_chain_publish_true_no_promotion PASSED [ 25%]
