patching file message/router_test.go
{"Time":"2026-06-29T15:31:46.443206944Z","Action":"start","Package":"github.com/ThreeDotsLabs/watermill/message"}
{"Time":"2026-06-29T15:31:46.453199739Z","Action":"run","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer"}
{"Time":"2026-06-29T15:31:46.4532915Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"=== RUN   TestRouter_Context_Stringer\n"}
{"Time":"2026-06-29T15:31:46.453560042Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453233 router.go:217: \tlevel=INFO  msg=\"Adding handler\" handler_name=handler_name_stringer_test topic= \n"}
{"Time":"2026-06-29T15:31:46.453652594Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453566 router.go:295: \tlevel=DEBUG msg=\"Loading plugins\" \n"}
{"Time":"2026-06-29T15:31:46.453680566Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453591 router.go:302: \tlevel=DEBUG msg=\"Applying decorators\" \n"}
{"Time":"2026-06-29T15:31:46.453738045Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453608 router.go:313: \tlevel=DEBUG msg=\"Subscribing to topic\" subscriber_name=handler_name_stringer_test topic= \n"}
{"Time":"2026-06-29T15:31:46.453784876Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453647 router.go:438: \tlevel=INFO  msg=\"Starting handler\" subscriber_name=handler_name_stringer_test topic= \n"}
{"Time":"2026-06-29T15:31:46.454051575Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.453997 router.go:578: \tlevel=TRACE msg=\"Received message\" message_uuid= \n"}
{"Time":"2026-06-29T15:31:46.454212923Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454143 router.go:395: \tlevel=INFO  msg=\"Closing router\" \n"}
{"Time":"2026-06-29T15:31:46.454239133Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454064 router.go:608: \tlevel=TRACE msg=\"Sending produced messages\" message_uuid= produced_messages_count=1 publish_topic= \n"}
{"Time":"2026-06-29T15:31:46.454290452Z","Action":"output","Package":"github.com/ThreeDotsLabs/watermill/message","Test":"TestRouter_Context_Stringer","Output":"[watermill] 2026/06/29 15:31:46.454217 router.go:596: \tlevel=TRACE msg=\"Message acked\" message_uuid= \n"}
