patching file crates/store/re_types_core/benches/bench_tuid.rs
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling autocfg v1.4.0
   Compiling libc v0.2.161
   Compiling cfg-if v1.0.0
   Compiling bytes v1.8.0
   Compiling libm v0.2.11
   Compiling once_cell v1.20.2
   Compiling byteorder v1.5.0
   Compiling pin-project-lite v0.2.15
   Compiling futures-core v0.3.31
   Compiling itoa v1.0.11
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling serde v1.0.214
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling fnv v1.0.7
   Compiling smallvec v1.13.2
   Compiling iana-time-zone v0.1.61
   Compiling arrow-schema v53.2.0
   Compiling rustversion v1.0.18
   Compiling futures-util v0.3.31
   Compiling tracing-core v0.1.32
   Compiling tower-service v0.3.3
   Compiling anyhow v1.0.91
   Compiling static_assertions v1.1.0
   Compiling futures-sink v0.3.31
   Compiling http v1.1.0
   Compiling hashbrown v0.15.2
   Compiling either v1.13.0
   Compiling equivalent v1.0.1
   Compiling httparse v1.9.5
   Compiling lexical-util v1.0.3
   Compiling tower-layer v0.3.3
   Compiling indexmap v2.6.0
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling http-body v1.0.1
   Compiling want v0.3.1
   Compiling futures-channel v0.3.31
   Compiling semver v1.0.23
   Compiling ahash v0.8.11
   Compiling httpdate v1.0.3
   Compiling crossbeam-utils v0.8.20
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.37
   Compiling num-traits v0.2.19
   Compiling slab v0.4.9
   Compiling syn v2.0.87
   Compiling indexmap v1.9.3
   Compiling getrandom v0.2.15
   Compiling mio v1.0.2
   Compiling socket2 v0.5.7
   Compiling rand_core v0.6.4
   Compiling http-body-util v0.1.2
   Compiling itertools v0.13.0
   Compiling lock_api v0.4.12
   Compiling regex-syntax v0.8.5
   Compiling mime v0.3.17
   Compiling sync_wrapper v1.0.1
   Compiling base64 v0.22.1
   Compiling parking_lot_core v0.9.10
   Compiling sync_wrapper v0.1.2
   Compiling ryu v1.0.18
   Compiling hashbrown v0.12.3
   Compiling tower v0.5.1
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.38
   Compiling lexical-write-integer v1.0.2
   Compiling lexical-parse-integer v1.0.2
   Compiling matchit v0.7.3
   Compiling scopeguard v1.2.0
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling thiserror v1.0.65
   Compiling percent-encoding v2.3.1
   Compiling lexical-parse-float v1.0.2
   Compiling lexical-write-float v1.0.2
   Compiling rustc_version v0.4.1
   Compiling crossbeam-epoch v0.9.18
   Compiling itertools v0.10.5
   Compiling unicode-segmentation v1.12.0
   Compiling array-init-cursor v0.2.0
   Compiling serde_json v1.0.132
   Compiling rayon-core v1.12.1
   Compiling regex-automata v0.4.8
   Compiling heck v0.5.0
   Compiling lexical-core v1.0.2
   Compiling crossbeam-deque v0.8.5
   Compiling parking_lot v0.12.3
   Compiling planus v0.3.1
   Compiling atoi v2.0.0
   Compiling num-rational v0.4.2
   Compiling clap_lex v0.7.2
   Compiling plotters-backend v0.3.7
   Compiling litrs v0.4.1
   Compiling unicode-width v0.1.14
   Compiling strum v0.26.3
   Compiling anstyle v1.0.9
   Compiling ciborium-io v0.2.2
   Compiling simdutf8 v0.1.5
   Compiling re_arrow2 v0.18.0
   Compiling num v0.4.3
   Compiling clap_builder v4.5.20
   Compiling plotters-svg v0.3.7
   Compiling dyn-clone v1.0.17
   Compiling hash_hasher v2.0.3
   Compiling lazy_static v1.5.0
   Compiling same-file v1.0.6
   Compiling gimli v0.31.1
   Compiling ethnum v1.5.0
   Compiling cast v0.3.0
   Compiling web-time v1.1.0
   Compiling foreign_vec v0.1.0
   Compiling adler2 v2.0.0
   Compiling criterion-plot v0.5.0
   Compiling walkdir v2.5.0
   Compiling rayon v1.10.0
   Compiling miniz_oxide v0.8.0
   Compiling console v0.15.8
   Compiling plotters v0.3.7
   Compiling regex v1.11.1
   Compiling document-features v0.2.10
   Compiling puffin v0.19.1
   Compiling clap v4.5.20
   Compiling convert_case v0.6.0
   Compiling similar v2.6.0
   Compiling addr2line v0.24.2
   Compiling is-terminal v0.4.13
   Compiling object v0.36.5
   Compiling nohash-hasher v0.2.0
   Compiling oorandom v11.1.4
   Compiling rustc-demangle v0.1.24
   Compiling anes v0.1.6
   Compiling similar-asserts v1.6.0
   Compiling re_case v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_case)
   Compiling re_tracing v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_tracing)
   Compiling re_error v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_error)
   Compiling backtrace v0.3.74
   Compiling zerocopy-derive v0.7.35
   Compiling bytemuck_derive v1.8.0
   Compiling serde_derive v1.0.214
   Compiling tokio-macros v2.4.0
   Compiling tracing-attributes v0.1.27
   Compiling async-trait v0.1.83
   Compiling pin-project-internal v1.1.7
   Compiling prost-derive v0.13.3
   Compiling async-stream-impl v0.3.6
   Compiling thiserror-impl v1.0.65
   Compiling strum_macros v0.26.4
   Compiling async-stream v0.3.6
   Compiling zerocopy v0.7.35
   Compiling hashbrown v0.14.5
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.41.0
   Compiling bytemuck v1.19.0
   Compiling half v2.4.1
   Compiling rand v0.8.5
   Compiling arrow-buffer v53.2.0
   Compiling prost v0.13.3
   Compiling ciborium-ll v0.2.2
   Compiling re_string_interner v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_string_interner)
   Compiling tracing v0.1.40
   Compiling arrow-data v53.2.0
   Compiling arrow-array v53.2.0
   Compiling axum-core v0.4.5
   Compiling tokio-util v0.7.12
   Compiling tokio-stream v0.1.16
   Compiling h2 v0.4.6
   Compiling comfy-table v7.1.1
   Compiling arrow-select v53.2.0
   Compiling arrow-row v53.2.0
   Compiling arrow-arith v53.2.0
   Compiling pin-project v1.1.7
   Compiling tower v0.4.13
   Compiling arrow-cast v53.2.0
   Compiling arrow-string v53.2.0
   Compiling arrow-ord v53.2.0
   Compiling hyper v1.5.0
   Compiling hyper-util v0.1.10
   Compiling axum v0.7.7
   Compiling hyper-timeout v0.5.1
   Compiling tonic v0.12.3
   Compiling arrow-format v0.8.1
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling arrow v53.2.0
   Compiling criterion v0.5.1
   Compiling re_protos v0.22.0-alpha.1+dev (/workspace/repo/crates/store/re_protos)
   Compiling re_tuid v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_tuid)
   Compiling re_byte_size v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_byte_size)
   Compiling re_types_core v0.22.0-alpha.1+dev (/workspace/repo/crates/store/re_types_core)
    Finished `test` profile [optimized + debuginfo] target(s) in 1m 04s
────────────
 Nextest run ID 7528d1b0-d4b8-4995-ab28-abf92c1ca84c with nextest profile: default
    Starting 9 tests across 1 binary (2 tests skipped)
        PASS [   0.100s] (1/9) re_types_core as_components::tests::single_componentbatch
        PASS [   0.100s] (2/9) re_types_core as_components::tests::single_ascomponents_wrapped_howto
        PASS [   0.100s] (3/9) re_types_core as_components::tests::single_componentbatch_wrapped
        PASS [   0.102s] (4/9) re_types_core as_components::tests::many_ascomponents_wrapped_many_howto
        PASS [   0.102s] (5/9) re_types_core as_components::tests::many_componentbatch
        PASS [   0.103s] (6/9) re_types_core as_components::tests::many_ascomponents_wrapped_howto
        PASS [   0.104s] (7/9) re_types_core as_components::tests::single_ascomponents_howto
        PASS [   0.104s] (8/9) re_types_core as_components::tests::single_componentbatch_wrapped_many
        PASS [   0.105s] (9/9) re_types_core as_components::tests::single_ascomponents_wrapped_many_howto
────────────
     Summary [   0.106s] 9 tests run: 9 passed, 2 skipped
reward=1 graded=9 found=3 failed=0 parsed=9 framework=cargo exit_code=0
