patching file core/data-test/src/main/kotlin/com/merxury/blocker/core/data/test/TestDataModule.kt
patching file core/data-test/src/main/kotlin/com/merxury/blocker/core/data/test/repository/FakeComponentDetailRepository.kt
patching file core/domain/src/test/kotlin/com/merxury/blocker/core/domain/components/SearchComponentsUseCaseTest.kt
To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.5/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
> Task :build-logic:convention:checkKotlinGradlePluginConfigurationErrors
> Task :build-logic:convention:compileKotlin UP-TO-DATE
> Task :build-logic:convention:compileJava NO-SOURCE
> Task :build-logic:convention:pluginDescriptors UP-TO-DATE
> Task :build-logic:convention:processResources UP-TO-DATE
> Task :build-logic:convention:classes UP-TO-DATE
> Task :build-logic:convention:jar UP-TO-DATE
> Task :core:analytics:preBuild UP-TO-DATE
> Task :core:analytics:preFossDebugBuild UP-TO-DATE
> Task :core:analytics:checkKotlinGradlePluginConfigurationErrors
> Task :core:analytics:generateFossDebugResources UP-TO-DATE
> Task :core:analytics:packageFossDebugResources UP-TO-DATE
> Task :core:analytics:parseFossDebugLocalResources UP-TO-DATE
> Task :core:analytics:processFossDebugManifest UP-TO-DATE
> Task :core:analytics:generateFossDebugRFile UP-TO-DATE
> Task :core:analytics:kspFossDebugKotlin UP-TO-DATE
> Task :core:analytics:compileFossDebugKotlin UP-TO-DATE
> Task :core:analytics:javaPreCompileFossDebug UP-TO-DATE
> Task :core:analytics:compileFossDebugJavaWithJavac UP-TO-DATE
> Task :core:analytics:transformFossDebugClassesWithAsm UP-TO-DATE
> Task :core:analytics:bundleLibRuntimeToJarFossDebug UP-TO-DATE
> Task :core:analytics:processFossDebugJavaRes UP-TO-DATE
> Task :core:common:preBuild UP-TO-DATE
> Task :core:common:preFossDebugBuild UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors
> Task :core:common:generateFossDebugResources UP-TO-DATE
> Task :core:common:packageFossDebugResources UP-TO-DATE
> Task :core:common:parseFossDebugLocalResources UP-TO-DATE
> Task :core:common:processFossDebugManifest UP-TO-DATE
> Task :core:common:generateFossDebugRFile UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:generateFossDebugResources UP-TO-DATE
> Task :core:model:preBuild UP-TO-DATE
> Task :core:model:preFossDebugBuild UP-TO-DATE
