patching file core/tests/acl/src/lib.rs
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.153
   Compiling siphasher v0.3.11
   Compiling ppv-lite86 v0.2.17
   Compiling serde v1.0.196
   Compiling syn v1.0.109
   Compiling getrandom v0.1.16
   Compiling autocfg v1.1.0
   Compiling smallvec v1.13.1
   Compiling fnv v1.0.7
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling parking_lot_core v0.9.9
   Compiling new_debug_unreachable v1.0.4
   Compiling serde_json v1.0.113
   Compiling scopeguard v1.2.0
   Compiling byteorder v1.5.0
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling phf_shared v0.10.0
   Compiling phf_shared v0.8.0
   Compiling ryu v1.0.17
   Compiling strsim v0.10.0
   Compiling itoa v1.0.10
   Compiling tinyvec_macros v0.1.1
   Compiling ident_case v1.0.1
   Compiling tinyvec v1.6.0
   Compiling futf v0.1.5
   Compiling log v0.4.20
   Compiling once_cell v1.19.0
   Compiling thiserror v1.0.57
   Compiling dtoa v1.0.9
   Compiling lock_api v0.4.11
   Compiling utf-8 v0.7.6
   Compiling indexmap v1.9.3
   Compiling tendril v0.4.3
   Compiling dtoa-short v0.3.4
   Compiling phf v0.10.1
   Compiling phf_shared v0.11.2
   Compiling percent-encoding v2.3.1
   Compiling itoa v0.4.8
   Compiling matches v0.1.10
   Compiling nodrop v0.1.14
   Compiling stable_deref_trait v1.2.0
   Compiling semver v1.0.22
   Compiling camino v1.1.6
   Compiling unicode-bidi v0.3.15
   Compiling convert_case v0.4.0
   Compiling hashbrown v0.14.3
   Compiling equivalent v1.0.1
   Compiling servo_arc v0.1.1
   Compiling form_urlencoded v1.2.1
   Compiling fxhash v0.2.1
   Compiling uuid v1.7.0
   Compiling bitflags v1.3.2
   Compiling winnow v0.5.40
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.16
   Compiling thin-slice v0.1.1
   Compiling cfb v0.7.3
   Compiling dyn-clone v1.0.16
   Compiling unicode-normalization v0.1.22
   Compiling linked-hash-map v0.5.6
   Compiling quote v1.0.35
   Compiling lazy_static v1.4.0
   Compiling memchr v2.7.1
   Compiling heck v0.4.1
   Compiling similar v2.4.0
   Compiling glob v0.3.1
   Compiling indexmap v2.2.3
   Compiling syn v2.0.49
   Compiling yaml-rust v0.4.5
   Compiling getrandom v0.2.12
   Compiling console v0.15.8
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling parking_lot v0.12.1
   Compiling idna v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling infer v0.15.0
   Compiling dunce v1.0.4
   Compiling insta v1.34.0
   Compiling acl-tests v0.1.0 (/workspace/repo/core/tests/acl)
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling phf_generator v0.10.0
   Compiling phf_generator v0.11.2
   Compiling phf_generator v0.8.0
   Compiling string_cache_codegen v0.5.2
   Compiling phf_codegen v0.10.0
   Compiling phf_codegen v0.8.0
   Compiling selectors v0.22.0
   Compiling markup5ever v0.11.0
   Compiling darling_core v0.20.6
   Compiling serde_derive_internals v0.26.0
   Compiling serde_derive v1.0.196
   Compiling thiserror-impl v1.0.57
   Compiling cssparser-macros v0.6.1
   Compiling phf_macros v0.11.2
   Compiling ctor v0.2.6
   Compiling cssparser v0.27.2
   Compiling phf_macros v0.8.0
   Compiling html5ever v0.26.0
   Compiling derive_more v0.99.17
   Compiling schemars_derive v0.8.16
   Compiling darling_macro v0.20.6
   Compiling phf v0.11.2
   Compiling phf v0.8.0
   Compiling darling v0.20.6
   Compiling serde_with_macros v3.6.1
   Compiling string_cache v0.8.7
   Compiling serde_spanned v0.6.5
   Compiling toml_datetime v0.6.3
   Compiling url v2.5.0
   Compiling cargo-platform v0.1.7
   Compiling serde_with v3.6.1
   Compiling toml_edit v0.20.2
   Compiling treediff v4.0.3
   Compiling cargo_metadata v0.18.1
   Compiling json-patch v1.2.0
   Compiling kuchikiki v0.8.2
   Compiling toml v0.8.2
   Compiling tauri-utils v2.0.0-beta.5 (/workspace/repo/core/tauri-utils)
    Finished test [unoptimized + debuginfo] target(s) in 17.63s
────────────
 Nextest run ID 20e2af0a-f291-4ec8-87cc-8c4693d273ab with nextest profile: default
    Starting 1 test across 1 binary
        PASS [   0.070s] (1/1) acl-tests tests::resolve_acl
────────────
     Summary [   0.071s] 1 test run: 1 passed, 0 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
