patching file internal/fs/caching_test.go
patching file internal/gcloud/gcs/gcscaching/fast_stat_bucket_test.go
patching file internal/gcloud/gcs/gcscaching/integration_test.go
patching file internal/gcloud/gcs/gcscaching/stat_cache_test.go
{"Time":"2026-06-29T15:32:53.67124814Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching"}
{"Time":"2026-06-29T15:32:53.686610446Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket"}
{"Time":"2026-06-29T15:32:53.686657947Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"=== RUN   TestFastStatBucket\n"}
{"Time":"2026-06-29T15:32:53.68669622Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from CreateObjectTest\n"}
{"Time":"2026-06-29T15:32:53.686736722Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CreateObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.686950659Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CreateObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.68697272Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CreateObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.68699043Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CreateObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687000086Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CreateObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.68701619Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CreateObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687025509Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from CreateObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687033059Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from CopyObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687040885Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CopyObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687052546Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CopyObjectTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687061418Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CopyObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687075795Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CopyObjectTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687084672Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] CopyObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687095938Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] CopyObjectTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687105571Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from CopyObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687125212Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from ComposeObjectsTest\n"}
{"Time":"2026-06-29T15:32:53.687146736Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ComposeObjectsTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687172402Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ComposeObjectsTest.CallsEraseAndWrapped\n"}
{"Time":"2026-06-29T15:32:53.687188493Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ComposeObjectsTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687197889Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ComposeObjectsTest.WrappedFails\n"}
{"Time":"2026-06-29T15:32:53.687205073Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] ComposeObjectsTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687219802Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] ComposeObjectsTest.WrappedSucceeds\n"}
{"Time":"2026-06-29T15:32:53.687227018Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Finished with tests from ComposeObjectsTest\n"}
{"Time":"2026-06-29T15:32:53.687238212Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[----------] Running tests from StatObjectTest\n"}
{"Time":"2026-06-29T15:32:53.687245461Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.CallsCache\n"}
{"Time":"2026-06-29T15:32:53.687257361Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.CallsCache\n"}
{"Time":"2026-06-29T15:32:53.687264407Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.CacheHit_Positive\n"}
{"Time":"2026-06-29T15:32:53.687271485Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.CacheHit_Positive\n"}
{"Time":"2026-06-29T15:32:53.687282676Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.CacheHit_Negative\n"}
{"Time":"2026-06-29T15:32:53.687289777Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.CacheHit_Negative\n"}
{"Time":"2026-06-29T15:32:53.687296953Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[ RUN      ] StatObjectTest.IgnoresCacheEntryWhenForceFetchFromGcsIsTrue\n"}
{"Time":"2026-06-29T15:32:53.687342589Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/gcloud/gcs/gcscaching","Test":"TestFastStatBucket","Output":"[       OK ] StatObjectTest.IgnoresCacheEntryWhenForceFetchFromGcsIsTrue\n"}
