patching file src/reject.rs
Hunk #1 succeeded at 802 (offset -144 lines).
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling autocfg v1.5.1
   Compiling memchr v2.8.2
   Compiling log v0.4.33
   Compiling byteorder v1.5.0
   Compiling cfg-if v0.1.10
   Compiling rand_core v0.4.2
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core-preview v0.3.0-alpha.19
   Compiling maybe-uninit v2.0.0
   Compiling lazy_static v1.5.0
   Compiling slab v0.4.12
   Compiling syn v1.0.109
   Compiling futures-sink-preview v0.3.0-alpha.19
   Compiling fnv v1.0.7
   Compiling pin-utils v0.1.0
   Compiling pin-project-internal v0.4.30
   Compiling semver-parser v0.7.0
   Compiling version_check v0.1.5
   Compiling futures-io-preview v0.3.0-alpha.19
   Compiling once_cell v1.21.4
   Compiling scopeguard v1.2.0
   Compiling rand_core v0.3.1
   Compiling autocfg v0.1.8
   Compiling futures-channel-preview v0.3.0-alpha.19
   Compiling semver v0.9.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling crossbeam-utils v0.6.6
   Compiling icu_normalizer_data v2.2.0
   Compiling siphasher v0.2.3
   Compiling icu_properties_data v2.2.0
   Compiling unicase v1.4.2
   Compiling crossbeam-utils v0.7.2
   Compiling memoffset v0.5.6
   Compiling futures-util-preview v0.3.0-alpha.19
   Compiling rustc_version v0.2.3
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling crossbeam-epoch v0.8.2
   Compiling rand v0.6.5
   Compiling cfg-if v1.0.4
   Compiling itoa v0.4.8
   Compiling utf8_iter v1.0.4
   Compiling tracing-core v0.1.36
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_jitter v0.1.4
   Compiling pin-project-lite v0.2.17
   Compiling parking_lot_core v0.6.3
   Compiling phf_shared v0.7.24
   Compiling crossbeam-channel v0.3.9
   Compiling crossbeam-queue v0.1.2
   Compiling zerocopy v0.8.52
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling getrandom v0.1.16
   Compiling serde_core v1.0.228
   Compiling parking_lot v0.9.0
   Compiling smallvec v0.6.14
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling byte-tools v0.3.1
   Compiling httparse v1.10.1
   Compiling ucd-trie v0.1.7
   Compiling quick-error v1.2.3
   Compiling syn v2.0.118
   Compiling block-padding v0.1.5
   Compiling phf v0.7.24
   Compiling indexmap v1.9.3
   Compiling pest v2.8.6
   Compiling num-traits v0.2.19
   Compiling iovec v0.1.4
   Compiling num_cpus v1.17.0
   Compiling rand_os v0.1.3
   Compiling net2 v0.2.39
   Compiling bytes v0.4.12
   Compiling generic-array v0.12.4
   Compiling lock_api v0.3.4
   Compiling crossbeam-deque v0.7.4
   Compiling mio v0.6.23
   Compiling zmij v1.0.21
   Compiling percent-encoding v2.3.2
   Compiling serde v1.0.228
   Compiling tokio-sync v0.2.0-alpha.6
   Compiling http v0.1.21
   Compiling rustix v1.1.4
   Compiling getrandom v0.4.3
   Compiling form_urlencoded v1.2.2
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling rand_core v0.5.1
   Compiling mio-uds v0.6.8
   Compiling phf_generator v0.7.24
   Compiling log v0.3.9
   Compiling linux-raw-sys v0.12.1
   Compiling pest_meta v2.8.6
   Compiling unicase v2.9.0
   Compiling hashbrown v0.12.3
   Compiling phf_codegen v0.7.24
   Compiling serde_json v1.0.150
   Compiling opaque-debug v0.2.3
   Compiling bitflags v2.13.0
   Compiling fake-simd v0.1.2
   Compiling mime v0.2.6
   Compiling mime_guess v1.8.8
   Compiling regex-automata v0.4.14
   Compiling mime_guess v2.0.5
   Compiling sha-1 v0.8.2
   Compiling string v0.2.1
   Compiling time v0.1.45
   Compiling atty v0.2.14
   Compiling humantime v1.3.0
   Compiling fastrand v2.4.1
   Compiling same-file v1.0.6
   Compiling termcolor v1.4.1
   Compiling tower-service v0.3.0-alpha.2
   Compiling mime v0.3.17
   Compiling iana-time-zone v0.1.65
   Compiling itoa v1.0.18
   Compiling try-lock v0.2.5
   Compiling safemem v0.3.3
   Compiling walkdir v2.5.0
   Compiling want v0.3.1
   Compiling buf_redux v0.8.4
   Compiling chrono v0.4.45
   Compiling http-body v0.2.0-alpha.3
   Compiling headers-core v0.1.1
   Compiling futures-executor-preview v0.3.0-alpha.19
   Compiling input_buffer v0.2.0
   Compiling twoway v0.1.8
   Compiling base64 v0.10.1
   Compiling utf-8 v0.7.6
   Compiling bitflags v1.3.2
   Compiling dtoa v0.4.8
   Compiling base64 v0.11.0
   Compiling urlencoding v1.3.3
   Compiling futures-preview v0.3.0-alpha.19
   Compiling scoped-tls v1.0.1
   Compiling headers v0.2.3
   Compiling tokio-macros v0.2.0-alpha.6
   Compiling synstructure v0.13.2
   Compiling pest_generator v2.8.6
   Compiling tempfile v3.27.0
   Compiling ppv-lite86 v0.2.21
   Compiling multipart v0.16.1
   Compiling regex v1.12.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling rand_chacha v0.2.2
   Compiling pest_derive v2.8.6
   Compiling env_logger v0.6.2
   Compiling rand v0.7.3
   Compiling pin-project v0.4.30
   Compiling tokio-io v0.2.0-alpha.6
   Compiling handlebars v1.1.0
   Compiling pretty_env_logger v0.3.1
   Compiling tokio-codec v0.2.0-alpha.6
   Compiling tower-make v0.3.0-alpha.2a
