patching file src/eth/primitives/mod.rs
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.76
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling libc v0.2.152
   Compiling once_cell v1.19.0
   Compiling autocfg v1.1.0
   Compiling zerocopy v0.7.32
   Compiling serde v1.0.195
   Compiling typenum v1.17.0
   Compiling allocator-api2 v0.2.16
   Compiling memchr v2.7.1
   Compiling equivalent v1.0.1
   Compiling syn v1.0.109
   Compiling ppv-lite86 v0.2.17
   Compiling pin-project-lite v0.2.13
   Compiling itoa v1.0.10
   Compiling cpufeatures v0.2.12
   Compiling subtle v2.5.0
   Compiling const-oid v0.9.6
   Compiling hex v0.4.3
   Compiling minimal-lexical v0.2.1
   Compiling toml_datetime v0.6.5
   Compiling smallvec v1.12.0
   Compiling bitflags v2.4.1
   Compiling parking_lot_core v0.9.9
   Compiling ahash v0.8.7
   Compiling generic-array v0.14.7
   Compiling winnow v0.5.34
   Compiling slab v0.4.9
   Compiling num-traits v0.2.17
   Compiling pin-utils v0.1.0
   Compiling lock_api v0.4.11
   Compiling futures-core v0.3.30
   Compiling crunchy v0.2.2
   Compiling nom v7.1.3
   Compiling scopeguard v1.2.0
   Compiling num-integer v0.1.45
   Compiling rustix v0.38.30
   Compiling fnv v1.0.7
   Compiling ryu v1.0.16
   Compiling thiserror v1.0.56
   Compiling log v0.4.20
   Compiling futures-sink v0.3.30
   Compiling tracing-core v0.1.32
   Compiling futures-io v0.3.30
   Compiling linux-raw-sys v0.4.12
   Compiling futures-channel v0.3.30
   Compiling quote v1.0.35
   Compiling num-bigint v0.4.4
   Compiling glob v0.3.1
   Compiling home v0.5.9
   Compiling syn v2.0.48
   Compiling getrandom v0.2.12
   Compiling num_cpus v1.16.0
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.30
   Compiling convert_case v0.4.0
   Compiling rand_core v0.6.4
   Compiling tiny-keccak v2.0.2
   Compiling rustc-hex v2.1.0
   Compiling mio v0.8.10
   Compiling socket2 v0.5.5
   Compiling rand_chacha v0.3.1
   Compiling serde_json v1.0.111
   Compiling hashbrown v0.14.3
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.0
   Compiling clang-sys v1.7.0
   Compiling rand v0.8.5
   Compiling cc v1.0.83
   Compiling crossbeam-utils v0.8.19
   Compiling prettyplease v0.2.16
   Compiling rustc-hash v1.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling unicode-bidi v0.3.14
   Compiling regex-syntax v0.8.2
   Compiling bytes v1.5.0
   Compiling indexmap v2.1.0
   Compiling unicode-normalization v0.1.22
   Compiling proc-macro-error v1.0.4
   Compiling libloading v0.8.1
   Compiling powerfmt v0.2.0
   Compiling strsim v0.10.0
   Compiling bindgen v0.66.1
   Compiling time-core v0.1.2
   Compiling paste v1.0.14
   Compiling arrayvec v0.7.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling unicode_categories v0.1.1
   Compiling byte-slice-cast v1.2.2
   Compiling unicode-segmentation v1.10.1
   Compiling percent-encoding v2.3.1
   Compiling digest v0.10.7
   Compiling blst v0.3.11
   Compiling time-macros v0.2.16
   Compiling toml_edit v0.20.7
   Compiling toml_edit v0.19.15
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling deranged v0.3.11
   Compiling heck v0.4.1
   Compiling parking_lot v0.12.1
   Compiling cexpr v0.6.0
   Compiling lazy_static v1.4.0
   Compiling lazycell v1.3.0
   Compiling shlex v1.2.0
   Compiling static_assertions v1.1.0
   Compiling peeking_take_while v0.1.2
   Compiling httparse v1.8.0
   Compiling crc-catalog v2.4.0
   Compiling crc v3.0.1
   Compiling url v2.5.0
   Compiling bigdecimal v0.3.1
   Compiling regex-automata v0.4.3
   Compiling atoi v2.0.0
   Compiling ff v0.13.0
   Compiling base16ct v0.2.0
   Compiling radium v0.7.0
   Compiling spin v0.5.2
   Compiling proc-macro-crate v2.0.0
   Compiling proc-macro-crate v1.3.1
   Compiling dotenvy v0.15.7
   Compiling ident_case v1.0.1
   Compiling event-listener v2.5.3
   Compiling siphasher v0.3.11
   Compiling darling_core v0.20.3
   Compiling tokio v1.35.1
   Compiling group v0.13.0
   Compiling fixed-hash v0.8.0
   Compiling threadpool v1.8.1
   Compiling const-hex v1.10.0
   Compiling try-lock v0.2.5
   Compiling anyhow v1.0.79
   Compiling finl_unicode v1.2.0
   Compiling tower-service v0.3.2
   Compiling regex v1.10.2
   Compiling ruint-macro v1.1.0
   Compiling tap v1.0.1
   Compiling base64 v0.21.7
   Compiling time v0.3.31
   Compiling wyz v0.5.1
   Compiling stringprep v0.1.4
   Compiling crossbeam-queue v0.3.11
   Compiling futures-util v0.3.30
   Compiling tokio-stream v0.1.14
   Compiling want v0.3.1
   Compiling futures-intrusive v0.5.0
   Compiling uint v0.9.5
   Compiling sha2 v0.10.8
   Compiling hmac v0.12.1
   Compiling secp256k1-sys v0.8.1
   Compiling hashlink v0.8.4
   Compiling serde_derive v1.0.195
   Compiling zeroize_derive v1.4.2
   Compiling tracing-attributes v0.1.27
   Compiling thiserror-impl v1.0.56
