patching file rustfmt.toml
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.153
   Compiling quote v1.0.35
   Compiling syn v2.0.50
    Checking cfg-if v1.0.0
    Checking pin-project-lite v0.2.13
   Compiling lock_api v0.4.11
    Checking bytes v1.5.0
   Compiling parking_lot_core v0.9.9
    Checking futures-core v0.3.30
   Compiling slab v0.4.9
    Checking scopeguard v1.2.0
    Checking smallvec v1.13.1
    Checking futures-sink v0.3.30
    Checking futures-channel v0.3.30
    Checking futures-task v0.3.30
    Checking futures-io v0.3.30
    Checking pin-utils v0.1.0
    Checking memchr v2.7.1
    Checking parking_lot v0.12.1
    Checking socket2 v0.5.5
    Checking signal-hook-registry v1.4.1
    Checking mio v0.8.10
   Compiling crossbeam-utils v0.8.19
    Checking once_cell v1.19.0
    Checking getrandom v0.2.12
   Compiling version_check v0.9.4
    Checking fnv v1.0.7
    Checking itoa v1.0.10
   Compiling syn v1.0.109
   Compiling serde v1.0.197
    Checking http v1.0.0
   Compiling ahash v0.8.9
    Checking concurrent-queue v2.4.0
   Compiling memoffset v0.9.0
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
    Checking tokio v1.36.0
    Checking futures-util v0.3.30
   Compiling httparse v1.8.0
   Compiling paste v1.0.14
    Checking parking v2.2.0
    Checking event-listener v5.1.0
    Checking futures-executor v0.3.30
   Compiling pin-project-internal v1.1.4
   Compiling tracing-attributes v0.1.27
    Checking http-body v1.0.0
    Checking rand_core v0.6.4
    Checking tracing-core v0.1.32
   Compiling num-traits v0.2.18
    Checking log v0.4.20
    Checking zerocopy v0.7.32
   Compiling thiserror v1.0.57
    Checking ppv-lite86 v0.2.17
    Checking simdutf8 v0.1.4
    Checking try-lock v0.2.5
    Checking want v0.3.1
    Checking faststr v0.2.16
    Checking rand_chacha v0.3.1
    Checking tracing v0.1.40
   Compiling motore-macros v0.4.0
    Checking pin-project v1.1.4
    Checking event-listener-strategy v0.5.0
    Checking futures v0.3.30
   Compiling thiserror-impl v1.0.57
    Checking tower-service v0.3.2
    Checking rustc-hash v1.1.0
    Checking httpdate v1.0.3
    Checking tower-layer v0.3.2
    Checking hashbrown v0.14.3
    Checking bitflags v2.4.2
    Checking nix v0.27.1
    Checking dashmap v5.5.3
    Checking tower v0.4.13
    Checking hyper v1.2.0
