patching file src/beacon/signatures/tests.rs
   Compiling unicode-ident v1.0.12
   Compiling proc-macro2 v1.0.76
   Compiling libc v0.2.152
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.195
   Compiling autocfg v1.1.0
   Compiling version_check v0.9.4
   Compiling memchr v2.7.1
   Compiling value-bag v1.4.2
   Compiling portable-atomic v1.6.0
   Compiling critical-section v1.1.2
   Compiling equivalent v1.0.1
   Compiling pin-project-lite v0.2.13
   Compiling adler v1.0.2
   Compiling typenum v1.17.0
   Compiling gimli v0.28.1
   Compiling rustc-demangle v0.1.23
   Compiling futures-core v0.3.30
   Compiling scopeguard v1.2.0
   Compiling miniz_oxide v0.7.1
   Compiling syn v1.0.109
   Compiling subtle v2.5.0
   Compiling log v0.4.20
   Compiling zerocopy v0.7.32
   Compiling ppv-lite86 v0.2.17
   Compiling futures-io v0.3.30
   Compiling ahash v0.8.7
   Compiling lock_api v0.4.11
   Compiling generic-array v0.14.7
   Compiling object v0.32.2
   Compiling slab v0.4.9
   Compiling allocator-api2 v0.2.16
   Compiling thiserror v1.0.56
   Compiling futures-sink v0.3.30
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.30
   Compiling futures-task v0.3.30
   Compiling smallvec v1.12.0
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.11
   Compiling fixedbitset v0.4.2
   Compiling crossbeam-utils v0.8.18
   Compiling parking_lot_core v0.9.9
   Compiling arrayref v0.3.7
   Compiling itoa v1.0.10
   Compiling aho-corasick v1.1.2
   Compiling regex-syntax v0.8.2
   Compiling either v1.9.0
   Compiling unicode-xid v0.2.4
   Compiling static_assertions v1.1.0
   Compiling data-encoding v2.5.0
   Compiling core2 v0.4.0
   Compiling quote v1.0.35
   Compiling anyhow v1.0.79
   Compiling fnv v1.0.7
   Compiling jobserver v0.1.27
   Compiling once_cell v1.19.0
   Compiling rustix v0.38.28
   Compiling syn v2.0.48
   Compiling base-x v0.2.11
   Compiling cc v1.0.83
   Compiling tracing-core v0.1.32
   Compiling linux-raw-sys v0.4.12
   Compiling libm v0.2.8
   Compiling constant_time_eq v0.3.0
   Compiling num-traits v0.2.17
   Compiling fastrand v2.0.1
   Compiling getrandom v0.2.11
   Compiling addr2line v0.21.0
   Compiling num_cpus v1.16.0
   Compiling thread-id v4.2.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.5.5
   Compiling mio v0.8.10
   Compiling rand_core v0.6.4
   Compiling arrayvec v0.7.4
   Compiling tap v1.0.1
   Compiling rand_chacha v0.3.1
   Compiling ryu v1.0.16
   Compiling radium v0.7.0
   Compiling rustversion v1.0.14
   Compiling hashbrown v0.14.3
   Compiling winnow v0.5.31
   Compiling regex-automata v0.4.3
   Compiling rand v0.8.5
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling toml_datetime v0.6.5
   Compiling backtrace v0.3.69
   Compiling indexmap v2.1.0
   Compiling spin v0.5.2
   Compiling blake2s_simd v1.0.2
   Compiling spin v0.9.8
   Compiling lazy_static v1.4.0
   Compiling bitvec v1.0.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.111
   Compiling blake2b_simd v1.0.2
   Compiling proc-macro-error v1.0.4
   Compiling async-trait v0.1.77
   Compiling crossbeam-epoch v0.9.17
   Compiling semver v1.0.21
   Compiling rayon-core v1.12.1
   Compiling toml_edit v0.19.15
   Compiling crossbeam-deque v0.8.4
   Compiling num-integer v0.1.45
   Compiling ec-gpu v0.2.0
   Compiling rand_xorshift v0.3.0
   Compiling blake3 v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling synstructure v0.12.6
   Compiling crossbeam-channel v0.5.11
   Compiling num-bigint v0.4.4
   Compiling byte-slice-cast v1.2.2
   Compiling keccak v0.1.4
   Compiling blst v0.3.11
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.0
   Compiling threadpool v1.8.1
   Compiling execute-command-tokens v0.1.7
   Compiling unicode-bidi v0.3.14
   Compiling bitflags v1.3.2
   Compiling rayon v1.8.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling form_urlencoded v1.2.1
   Compiling flume v0.10.14
   Compiling generic-array v1.0.0
   Compiling proc-macro-crate v1.3.1
   Compiling ec-gpu-gen v0.7.0
   Compiling ff v0.13.0
   Compiling regex v1.10.2
   Compiling yastl v0.1.2
   Compiling group v0.13.0
   Compiling unicode-normalization v0.1.22
   Compiling digest v0.10.7
   Compiling crunchy v0.2.2
   Compiling pairing v0.23.0
   Compiling sha2 v0.10.8
   Compiling itertools v0.10.5
   Compiling paste v1.0.14
   Compiling env_logger v0.8.4
   Compiling parking v2.2.0
   Compiling idna v0.5.0
   Compiling concurrent-queue v2.4.0
   Compiling memmap2 v0.5.10
   Compiling minimal-lexical v0.2.1
   Compiling quickcheck v1.0.3
   Compiling rustc_version v0.4.0
   Compiling constant_time_eq v0.1.5
   Compiling nom v7.1.3
   Compiling opaque-debug v0.3.0
   Compiling arrayvec v0.5.2
   Compiling stable_deref_trait v1.2.0
   Compiling positioned-io v0.3.3
   Compiling itertools v0.8.2
   Compiling sha2-asm v0.6.3
