patching file saleor/checkout/tests/test_checkout_complete.py
patching file saleor/graphql/order/tests/mutations/test_order_confirm.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_initialize.py
patching file saleor/graphql/payment/tests/mutations/test_transaction_process.py
patching file saleor/order/tests/test_order_actions.py
Starting PostgreSQL 17 database server: main.
/var/run/postgresql:5432 - accepting connections
============================= test session starts ==============================
platform linux -- Python 3.9.25, pytest-7.4.2, pluggy-1.3.0 -- /usr/local/bin/python3.9
cachedir: .pytest_cache
django: settings: saleor.tests.settings (from option)
rootdir: /workspace/repo
configfile: setup.cfg
plugins: anyio-4.0.0, xdist-3.3.1, socket-0.6.0, mock-3.11.1, django-4.5.2, cov-4.1.0, asyncio-0.21.1, Faker-19.6.2, recording-0.13.0, django-queries-1.2.0, celery-0.0.0
asyncio: mode=auto
collecting ... collected 162 items

saleor/checkout/tests/test_checkout_complete.py::test_create_order_captured_payment_creates_expected_events FAILED [  0%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_captured_payment_creates_expected_events_anonymous_user FAILED [  1%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_preauth_payment_creates_expected_events PASSED [  1%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_preauth_payment_creates_expected_events_anonymous_user PASSED [  2%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_insufficient_stock PASSED [  3%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_doesnt_duplicate_order PASSED [  3%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_with_gift_card[True] PASSED [  4%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_with_gift_card[False] PASSED [  4%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_with_gift_card_partial_use PASSED [  5%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_with_many_gift_cards PASSED [  6%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought[True] PASSED [  6%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought[False] PASSED [  7%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_order_not_captured_gift_cards_not_sent[True] PASSED [  8%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_order_not_captured_gift_cards_not_sent[False] PASSED [  8%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_only_shippable_gift_card[True] PASSED [  9%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_only_shippable_gift_card[False] PASSED [  9%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_do_not_fulfill_gift_cards_automatically[True] PASSED [ 10%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_gift_card_bought_do_not_fulfill_gift_cards_automatically[False] PASSED [ 11%]
saleor/checkout/tests/test_checkout_complete.py::test_note_in_created_order PASSED [ 11%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_with_variant_tracking_false PASSED [ 12%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_use_translations PASSED [ 12%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_0_total_with_transaction_for_mark_as_paid PASSED [ 13%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_0_total_captured_payment_creates_expected_events PASSED [ 14%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_action_required_voucher_once_per_customer PASSED [ 14%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_order_not_created_when_the_refund_is_ongoing PASSED [ 15%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_when_checkout_doesnt_exists PASSED [ 16%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_checkout_was_deleted_before_completing PASSED [ 16%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_checkout_limited_use_voucher_multiple_thread PASSED [ 17%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_checkout_completed_in_the_meantime PASSED [ 17%]
saleor/checkout/tests/test_checkout_complete.py::test_process_shipping_data_for_order_store_customer_shipping_address PASSED [ 18%]
saleor/checkout/tests/test_checkout_complete.py::test_process_shipping_data_for_order_dont_store_customer_click_and_collect_address PASSED [ 19%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_update_display_gross_prices PASSED [ 19%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_store_shipping_prices PASSED [ 20%]
saleor/checkout/tests/test_checkout_complete.py::test_create_order_store_shipping_prices_with_free_shipping_voucher PASSED [ 20%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_invalid_shipping_method PASSED [ 21%]
saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_transaction_flow PASSED [ 22%]
saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_transaction_flow_when_checkout_total_zero PASSED [ 22%]
saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_transaction_flow_not_authorized_no_active_payment PASSED [ 23%]
saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_payment_flow PASSED [ 24%]
saleor/checkout/tests/test_checkout_complete.py::test_checkout_complete_pick_payment_flow_not_authorized_active_payment FAILED [ 24%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_ensure_prices_are_not_recalculated_in_post_payment_part PASSED [ 25%]
saleor/checkout/tests/test_checkout_complete.py::test_increase_checkout_voucher_usage PASSED [ 25%]
saleor/checkout/tests/test_checkout_complete.py::test_increase_checkout_voucher_usage_checkout_usage_already_increased PASSED [ 26%]
saleor/checkout/tests/test_checkout_complete.py::test_release_checkout_voucher_usage PASSED [ 27%]
saleor/checkout/tests/test_checkout_complete.py::test_release_checkout_voucher_usage_checkout_usage_not_increased PASSED [ 27%]
saleor/checkout/tests/test_checkout_complete.py::test_release_checkout_voucher_usage_no_voucher PASSED [ 28%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_fail_handler PASSED [ 29%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_fail_handler_with_voucher PASSED [ 29%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_fail_handler_with_payment PASSED [ 30%]
saleor/checkout/tests/test_checkout_complete.py::test_complete_checkout_fail_handler_with_voucher_and_payment PASSED [ 30%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm FAILED [ 31%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_without_sku PASSED [ 32%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_unfulfilled PASSED [ 32%]
saleor/graphql/order/tests/mutations/test_order_confirm.py::test_order_confirm_no_products_in_order PASSED [ 33%]
