patching file internal/cache/metadata/type_cache_test.go
patching file internal/config/yaml_parser_test.go
patching file internal/fs/handle/dir_handle_test.go
patching file internal/fs/inode/base_dir_test.go
patching file internal/fs/inode/core_test.go
patching file internal/fs/inode/dir_test.go
patching file main_test.go
{"Time":"2026-07-01T14:44:40.918038279Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/cache/metadata"}
{"Time":"2026-07-01T14:44:40.918202524Z","Action":"start","Package":"github.com/googlecloudplatform/gcsfuse/internal/config"}
{"Time":"2026-07-01T14:44:40.922569639Z","Action":"run","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig"}
{"Time":"2026-07-01T14:44:40.922596654Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"=== RUN   TestConfig\n"}
{"Time":"2026-07-01T14:44:40.922613528Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[----------] Running tests from ConfigTest\n"}
{"Time":"2026-07-01T14:44:40.922620766Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] ConfigTest.TestOverrideLoggingFlags_WithNonEmptyLogConfigs\n"}
{"Time":"2026-07-01T14:44:40.922626548Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] ConfigTest.TestOverrideLoggingFlags_WithNonEmptyLogConfigs\n"}
{"Time":"2026-07-01T14:44:40.922631033Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] ConfigTest.TestOverrideLoggingFlags_WithEmptyLogConfigs\n"}
{"Time":"2026-07-01T14:44:40.922636596Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] ConfigTest.TestOverrideLoggingFlags_WithEmptyLogConfigs\n"}
{"Time":"2026-07-01T14:44:40.922641068Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[----------] Finished with tests from ConfigTest\n"}
{"Time":"2026-07-01T14:44:40.922646525Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[----------] Running tests from YamlParserTest\n"}
{"Time":"2026-07-01T14:44:40.922651378Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_EmptyFileName\n"}
{"Time":"2026-07-01T14:44:40.922657457Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_EmptyFileName\n"}
{"Time":"2026-07-01T14:44:40.922662063Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_EmptyFile\n"}
{"Time":"2026-07-01T14:44:40.922667173Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_EmptyFile\n"}
{"Time":"2026-07-01T14:44:40.922671617Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_NonExistingFile\n"}
{"Time":"2026-07-01T14:44:40.922675878Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_NonExistingFile\n"}
{"Time":"2026-07-01T14:44:40.922680031Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_InvalidConfig\n"}
{"Time":"2026-07-01T14:44:40.922684813Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_InvalidConfig\n"}
{"Time":"2026-07-01T14:44:40.922689262Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_ValidConfigWith0BackupFileCount\n"}
{"Time":"2026-07-01T14:44:40.922709837Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_ValidConfigWith0BackupFileCount\n"}
{"Time":"2026-07-01T14:44:40.922715183Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_Invalid_UnexpectedField_Config\n"}
{"Time":"2026-07-01T14:44:40.92271935Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_Invalid_UnexpectedField_Config\n"}
{"Time":"2026-07-01T14:44:40.922723684Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_ValidConfig\n"}
{"Time":"2026-07-01T14:44:40.922735868Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_ValidConfig\n"}
{"Time":"2026-07-01T14:44:40.922740514Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_InvalidLogConfig\n"}
{"Time":"2026-07-01T14:44:40.923998387Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_InvalidLogConfig\n"}
{"Time":"2026-07-01T14:44:40.924026788Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_InvalidLogRotateConfig1\n"}
{"Time":"2026-07-01T14:44:40.924034026Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_InvalidLogRotateConfig1\n"}
{"Time":"2026-07-01T14:44:40.924038654Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_InvalidLogRotateConfig2\n"}
{"Time":"2026-07-01T14:44:40.924043066Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_InvalidLogRotateConfig2\n"}
{"Time":"2026-07-01T14:44:40.924056897Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_InvalidFileCacheMaxSizeConfig\n"}
{"Time":"2026-07-01T14:44:40.924061181Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_InvalidFileCacheMaxSizeConfig\n"}
{"Time":"2026-07-01T14:44:40.924065666Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_InvalidTTL\n"}
{"Time":"2026-07-01T14:44:40.924070233Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_InvalidTTL\n"}
{"Time":"2026-07-01T14:44:40.924074686Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TtlNotSet\n"}
{"Time":"2026-07-01T14:44:40.924079028Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TtlNotSet\n"}
{"Time":"2026-07-01T14:44:40.924083091Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[ RUN      ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TtlTooHigh\n"}
{"Time":"2026-07-01T14:44:40.924092603Z","Action":"output","Package":"github.com/googlecloudplatform/gcsfuse/internal/config","Test":"TestConfig","Output":"[       OK ] YamlParserTest.TestReadConfigFile_MetatadaCacheConfig_TtlTooHigh\n"}
