patching file db/db_pebble_test.go
{"Time":"2026-06-29T15:16:35.90813567Z","Action":"start","Package":"github.com/iotexproject/iotex-core/db"}
{"Time":"2026-06-29T15:16:35.939728447Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize"}
{"Time":"2026-06-29T15:16:35.939783519Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize","Output":"=== RUN   TestDB_SplitDBSize\n"}
{"Time":"2026-06-29T15:16:35.939840737Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize","Output":"--- PASS: TestDB_SplitDBSize (0.00s)\n"}
{"Time":"2026-06-29T15:16:35.939853515Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/db","Test":"TestDB_SplitDBSize","Elapsed":0}
{"Time":"2026-06-29T15:16:35.939869383Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestNewCountingIndex"}
{"Time":"2026-06-29T15:16:35.93988923Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestNewCountingIndex","Output":"=== RUN   TestNewCountingIndex\n"}
{"Time":"2026-06-29T15:16:35.93990413Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestNewCountingIndex","Output":"--- PASS: TestNewCountingIndex (0.00s)\n"}
{"Time":"2026-06-29T15:16:35.939919745Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/db","Test":"TestNewCountingIndex","Elapsed":0}
{"Time":"2026-06-29T15:16:35.9399349Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex"}
{"Time":"2026-06-29T15:16:35.940000763Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex","Output":"=== RUN   TestCountingIndex\n"}
{"Time":"2026-06-29T15:16:35.940252258Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index"}
{"Time":"2026-06-29T15:16:35.940313951Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index","Output":"=== RUN   TestCountingIndex/test_counting_index\n"}
{"Time":"2026-06-29T15:16:35.941742599Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index","Output":"--- PASS: TestCountingIndex/test_counting_index (0.00s)\n"}
{"Time":"2026-06-29T15:16:35.941788359Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index","Elapsed":0}
{"Time":"2026-06-29T15:16:35.941813714Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index#01"}
{"Time":"2026-06-29T15:16:35.941823911Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index#01","Output":"=== RUN   TestCountingIndex/test_counting_index#01\n"}
{"Time":"2026-06-29T15:16:35.95164856Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index#01","Output":"--- PASS: TestCountingIndex/test_counting_index#01 (0.01s)\n"}
{"Time":"2026-06-29T15:16:35.951814739Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex/test_counting_index#01","Elapsed":0.01}
{"Time":"2026-06-29T15:16:35.95186399Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex","Output":"--- PASS: TestCountingIndex (0.01s)\n"}
{"Time":"2026-06-29T15:16:35.951881133Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/db","Test":"TestCountingIndex","Elapsed":0.01}
{"Time":"2026-06-29T15:16:35.951891295Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk"}
{"Time":"2026-06-29T15:16:35.951913533Z","Action":"output","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk","Output":"=== RUN   TestBulk\n"}
{"Time":"2026-06-29T15:16:35.951923017Z","Action":"run","Package":"github.com/iotexproject/iotex-core/db","Test":"TestBulk/Bolt_DB"}
