patching file crates/storage/provider/src/providers/database/provider.rs
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling portable-atomic v1.11.0
   Compiling version_check v0.9.5
   Compiling critical-section v1.2.0
   Compiling libm v0.2.15
   Compiling typenum v1.18.0
   Compiling zerocopy v0.8.25
   Compiling regex-syntax v0.8.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling paste v1.0.15
   Compiling getrandom v0.3.3
   Compiling fnv v1.0.7
   Compiling lazy_static v1.5.0
   Compiling itoa v1.0.15
   Compiling rustix v1.0.7
   Compiling cpufeatures v0.2.17
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling linux-raw-sys v0.9.4
   Compiling generic-array v0.14.7
   Compiling unicode-xid v0.2.6
   Compiling fastrand v2.3.0
   Compiling num-traits v0.2.19
   Compiling unicode-segmentation v1.12.0
   Compiling tiny-keccak v2.0.2
   Compiling base16ct v0.2.0
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling convert_case v0.7.1
   Compiling bit-set v0.8.0
   Compiling crunchy v0.2.2
   Compiling unarray v0.1.4
   Compiling ruint-macro v1.2.1
   Compiling thiserror v2.0.12
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.3
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.16
   Compiling memchr v2.7.4
   Compiling serde_json v1.0.140
   Compiling ryu v1.0.20
   Compiling toml_datetime v0.6.9
   Compiling winnow v0.7.10
   Compiling crc-catalog v2.4.0
   Compiling quote v1.0.40
   Compiling once_cell v1.21.3
   Compiling crc v3.3.0
   Compiling heck v0.5.0
   Compiling radium v0.7.0
   Compiling getrandom v0.2.16
   Compiling syn v2.0.101
   Compiling wait-timeout v0.2.1
   Compiling indexmap v2.9.0
   Compiling jobserver v0.1.33
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.33
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling pkg-config v0.3.32
   Compiling zstd-safe v7.2.4
   Compiling wyz v0.5.1
   Compiling rustversion v1.0.21
   Compiling rand_xorshift v0.3.0
   Compiling ff v0.13.1
   Compiling cc v1.2.15
   Compiling ahash v0.8.12
   Compiling syn v1.0.109
   Compiling group v0.13.0
   Compiling crossbeam-utils v0.8.21
   Compiling static_assertions v1.1.0
   Compiling num-integer v0.1.46
   Compiling byteorder v1.5.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling const-hex v1.14.1
   Compiling ppv-lite86 v0.2.21
   Compiling dunce v1.0.5
   Compiling num-complex v0.4.6
   Compiling stable_deref_trait v1.2.0
   Compiling hex v0.4.3
   Compiling rayon-core v1.12.1
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling rand_chacha v0.3.1
   Compiling toml_edit v0.22.26
   Compiling strsim v0.11.1
   Compiling hash-db v0.15.2
   Compiling dyn-clone v1.0.19
   Compiling aho-corasick v1.1.3
   Compiling plain_hasher v0.2.3
   Compiling writeable v0.6.1
   Compiling litemap v0.8.0
