patching file src/parse/asp/lexer_test.go
{"Time":"2026-06-29T15:15:58.542276853Z","Action":"start","Package":"github.com/thought-machine/please/src/parse/asp"}
{"Time":"2026-06-29T15:15:58.554853795Z","Action":"run","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal"}
{"Time":"2026-06-29T15:15:58.554932841Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"=== RUN   TestOctal\n"}
{"Time":"2026-06-29T15:15:58.555230652Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"    lexer_test.go:354: \n"}
{"Time":"2026-06-29T15:15:58.555259347Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError Trace:\t/workspace/repo/src/parse/asp/lexer_test.go:19\n"}
{"Time":"2026-06-29T15:15:58.555273323Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:12\n"}
{"Time":"2026-06-29T15:15:58.555282141Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:354\n"}
{"Time":"2026-06-29T15:15:58.55529199Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:15:58.555311397Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \texpected: \"0604\"\n"}
{"Time":"2026-06-29T15:15:58.555320543Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \tactual  : \"0\"\n"}
{"Time":"2026-06-29T15:15:58.555331073Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:15:58.555346054Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \tDiff:\n"}
{"Time":"2026-06-29T15:15:58.555355026Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t--- Expected\n"}
{"Time":"2026-06-29T15:15:58.555376479Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t+++ Actual\n"}
{"Time":"2026-06-29T15:15:58.555384322Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t@@ -1 +1 @@\n"}
{"Time":"2026-06-29T15:15:58.555446482Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t-0604\n"}
{"Time":"2026-06-29T15:15:58.555482095Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t+0\n"}
{"Time":"2026-06-29T15:15:58.555493422Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tTest:       \tTestOctal\n"}
{"Time":"2026-06-29T15:15:58.555502703Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tMessages:   \tincorrect value\n"}
{"Time":"2026-06-29T15:15:58.555540072Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"    lexer_test.go:355: \n"}
{"Time":"2026-06-29T15:15:58.555551601Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError Trace:\t/workspace/repo/src/parse/asp/lexer_test.go:18\n"}
{"Time":"2026-06-29T15:15:58.555562922Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:12\n"}
{"Time":"2026-06-29T15:15:58.5555789Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:355\n"}
{"Time":"2026-06-29T15:15:58.555588124Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:15:58.555596708Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \texpected: -3\n"}
{"Time":"2026-06-29T15:15:58.555610333Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \tactual  : -2\n"}
{"Time":"2026-06-29T15:15:58.555623957Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tTest:       \tTestOctal\n"}
{"Time":"2026-06-29T15:15:58.555635753Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tMessages:   \tincorrect type\n"}
{"Time":"2026-06-29T15:15:58.555644677Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"    lexer_test.go:355: \n"}
{"Time":"2026-06-29T15:15:58.55565433Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError Trace:\t/workspace/repo/src/parse/asp/lexer_test.go:19\n"}
{"Time":"2026-06-29T15:15:58.555692711Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:12\n"}
{"Time":"2026-06-29T15:15:58.555701335Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\t\t\t/workspace/repo/src/parse/asp/lexer_test.go:355\n"}
{"Time":"2026-06-29T15:15:58.555710631Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-06-29T15:15:58.555734141Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \texpected: \"0604\"\n"}
{"Time":"2026-06-29T15:15:58.555745023Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \tactual  : \"o604\"\n"}
{"Time":"2026-06-29T15:15:58.55576145Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \t\n"}
{"Time":"2026-06-29T15:15:58.555770961Z","Action":"output","Package":"github.com/thought-machine/please/src/parse/asp","Test":"TestOctal","Output":"        \t            \tDiff:\n"}
