patching file crates/arrow_sql_gen/src/statement.rs
Hunk #1 succeeded at 955 (offset 223 lines).
    Skipping git submodule `https://github.com/duckdb/duckdb` due to update strategy in .gitmodules
    Skipping git submodule `https://github.com/duckdb/duckdb` due to update strategy in .gitmodules
   Compiling autocfg v1.3.0
   Compiling libm v0.2.8
   Compiling libc v0.2.155
   Compiling version_check v0.9.4
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.85
   Compiling unicode-ident v1.0.12
   Compiling bytes v1.6.0
   Compiling iana-time-zone v0.1.60
   Compiling once_cell v1.19.0
   Compiling arrow-schema v52.0.0
   Compiling typenum v1.17.0
   Compiling hashbrown v0.14.5
   Compiling zerocopy v0.7.34
   Compiling siphasher v0.3.11
   Compiling static_assertions v1.1.0
   Compiling memchr v2.7.4
   Compiling semver v1.0.23
   Compiling itoa v1.0.11
   Compiling rand_core v0.6.4
   Compiling lexical-util v0.8.5
   Compiling phf_shared v0.11.2
   Compiling ryu v1.0.18
   Compiling subtle v2.5.0
   Compiling regex-syntax v0.8.4
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling serde v1.0.203
   Compiling rand v0.8.5
   Compiling tinyvec_macros v0.1.1
   Compiling num-traits v0.2.19
   Compiling ppv-lite86 v0.2.17
   Compiling tinyvec v1.6.0
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling aho-corasick v1.1.3
   Compiling lexical-parse-float v0.8.5
   Compiling lexical-write-float v0.8.5
   Compiling rustc_version v0.4.0
   Compiling phf_generator v0.11.2
   Compiling base64 v0.22.1
   Compiling pin-project-lite v0.2.14
   Compiling phf_codegen v0.11.2
   Compiling slab v0.4.9
   Compiling lock_api v0.4.12
   Compiling phf v0.11.2
   Compiling quote v1.0.36
   Compiling lexical-core v0.8.5
   Compiling flatbuffers v24.3.25
   Compiling unicode-normalization v0.1.23
   Compiling unicode-bidi v0.3.15
   Compiling getrandom v0.2.15
   Compiling syn v2.0.66
   Compiling regex-automata v0.4.7
   Compiling serde_json v1.0.117
   Compiling futures-core v0.3.30
   Compiling thiserror v1.0.61
   Compiling futures-sink v0.3.30
   Compiling parking_lot_core v0.9.10
   Compiling unicode-properties v0.1.1
   Compiling cpufeatures v0.2.12
   Compiling rand_chacha v0.3.1
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.38
   Compiling num-complex v0.4.6
   Compiling half v2.4.1
   Compiling atoi v2.0.0
   Compiling stringprep v0.1.5
   Compiling signal-hook-registry v1.4.2
   Compiling num-bigint v0.4.5
   Compiling num-iter v0.1.45
   Compiling mio v0.8.11
   Compiling socket2 v0.5.7
   Compiling num_cpus v1.16.0
   Compiling csv-core v0.1.11
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling bitflags v1.3.2
   Compiling byteorder v1.5.0
   Compiling rust_decimal v1.35.0
   Compiling smallvec v1.13.2
   Compiling equivalent v1.0.1
   Compiling powerfmt v0.2.0
   Compiling fallible-iterator v0.2.0
   Compiling scopeguard v1.2.0
   Compiling base64 v0.21.7
   Compiling deranged v0.3.11
   Compiling regex v1.10.5
   Compiling indexmap v2.2.6
   Compiling time-macros v0.2.18
   Compiling num-rational v0.4.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling parse-zoneinfo v0.3.1
   Compiling digest v0.10.7
   Compiling bigdecimal v0.4.5
   Compiling heck v0.5.0
   Compiling futures-task v0.3.30
   Compiling md-5 v0.10.6
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling num v0.4.3
   Compiling chrono-tz-build v0.2.1
   Compiling csv v1.3.0
   Compiling pin-utils v0.1.0
   Compiling arrow-buffer v52.0.0
   Compiling heck v0.4.1
   Compiling postgres-protocol v0.6.6
   Compiling uuid v1.8.0
   Compiling lazy_static v1.4.0
   Compiling arrayvec v0.7.4
   Compiling bigdecimal v0.3.1
   Compiling parking_lot v0.12.3
   Compiling futures-channel v0.3.30
   Compiling tracing-core v0.1.32
   Compiling whoami v1.5.1
   Compiling percent-encoding v2.3.1
   Compiling arrow-data v52.0.0
   Compiling chrono-tz v0.8.6
   Compiling postgres-types v0.2.6
   Compiling log v0.4.21
   Compiling fallible-iterator v0.3.0
   Compiling arrow-array v52.0.0
   Compiling time v0.3.36
   Compiling tokio-macros v2.3.0
   Compiling thiserror-impl v1.0.61
   Compiling futures-macro v0.3.30
   Compiling tracing-attributes v0.1.27
   Compiling inherent v1.0.11
   Compiling async-trait v0.1.80
   Compiling snafu-derive v0.8.3
   Compiling arrow-select v52.0.0
   Compiling arrow-arith v52.0.0
   Compiling arrow-row v52.0.0
   Compiling tokio v1.38.0
   Compiling futures-util v0.3.30
   Compiling arrow-cast v52.0.0
   Compiling arrow-ord v52.0.0
   Compiling arrow-string v52.0.0
   Compiling sea-query-derive v0.4.1
   Compiling tracing v0.1.40
   Compiling snafu v0.8.3
   Compiling arrow-ipc v52.0.0
   Compiling arrow-csv v52.0.0
   Compiling arrow-json v52.0.0
   Compiling sea-query v0.30.7
   Compiling arrow v52.0.0
   Compiling tokio-util v0.7.11
   Compiling tokio-postgres v0.7.10
   Compiling arrow_sql_gen v0.14.1-alpha (/workspace/repo/crates/arrow_sql_gen)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.00s
────────────
 Nextest run ID 71681ebb-312b-40b6-b85e-88e3b9c98aba with nextest profile: default
    Starting 9 tests across 1 binary
        PASS [   0.015s] (1/9) arrow_sql_gen statement::create_table_postgres_tests::test_build_postgres_returns_vec
        PASS [   0.016s] (2/9) arrow_sql_gen statement::tests::test_table_insertion
        PASS [   0.016s] (3/9) arrow_sql_gen statement::tests::test_table_creation_with_primary_keys
        PASS [   0.017s] (4/9) arrow_sql_gen postgres::tests::test_big_decimal_from_sql
        PASS [   0.019s] (5/9) arrow_sql_gen statement::tests::test_basic_table_creation
        PASS [   0.018s] (6/9) arrow_sql_gen statement::tests::test_create_unique_index
        PASS [   0.019s] (7/9) arrow_sql_gen statement::tests::test_table_insertion_with_list
        PASS [   0.020s] (8/9) arrow_sql_gen postgres::builder::tests::test_type_builder
