patching file src/tracing/packet/checksum.rs
   Compiling proc-macro2 v1.0.71
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.151
   Compiling autocfg v1.1.0
   Compiling once_cell v1.19.0
   Compiling serde v1.0.193
   Compiling log v0.4.20
   Compiling version_check v0.9.4
   Compiling heck v0.4.1
   Compiling bitflags v2.4.1
   Compiling zerocopy v0.7.32
   Compiling allocator-api2 v0.2.16
   Compiling smallvec v1.11.2
   Compiling tinyvec_macros v0.1.1
   Compiling pin-project-lite v0.2.13
   Compiling crossbeam-utils v0.8.18
   Compiling rustix v0.38.28
   Compiling parking_lot_core v0.9.9
   Compiling tinyvec v1.6.0
   Compiling rustversion v1.0.14
   Compiling unicode-bidi v0.3.14
   Compiling syn v1.0.109
   Compiling tracing-core v0.1.32
   Compiling signal-hook v0.3.17
   Compiling utf8parse v0.2.1
   Compiling thiserror v1.0.52
   Compiling linux-raw-sys v0.4.12
   Compiling ahash v0.8.6
   Compiling lock_api v0.4.11
   Compiling slab v0.4.9
   Compiling scopeguard v1.2.0
   Compiling unicode-normalization v0.1.22
   Compiling anstyle-parse v0.2.3
   Compiling regex-syntax v0.8.2
   Compiling percent-encoding v2.3.1
   Compiling ryu v1.0.16
   Compiling async-trait v0.1.75
   Compiling anstyle-query v1.0.2
   Compiling colorchoice v1.0.0
   Compiling itoa v1.0.10
   Compiling futures-core v0.3.30
   Compiling serde_json v1.0.108
   Compiling anstyle v1.0.4
   Compiling regex-syntax v0.6.29
   Compiling equivalent v1.0.1
   Compiling ppv-lite86 v0.2.17
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling num-traits v0.2.17
   Compiling quote v1.0.33
   Compiling anstream v0.6.5
   Compiling memoffset v0.9.0
   Compiling terminal_size v0.3.0
   Compiling overload v0.1.1
   Compiling hashbrown v0.14.3
   Compiling syn v2.0.43
   Compiling regex-automata v0.4.3
   Compiling pin-utils v0.1.0
   Compiling mio v0.8.10
   Compiling getrandom v0.2.11
   Compiling socket2 v0.5.5
   Compiling signal-hook-registry v1.4.1
   Compiling num_cpus v1.16.0
   Compiling memchr v2.7.1
   Compiling clap_lex v0.6.0
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling indexmap v2.1.0
   Compiling regex-automata v0.1.10
   Compiling rand_chacha v0.3.1
   Compiling futures-task v0.3.30
   Compiling paste v1.0.14
   Compiling lazy_static v1.4.0
   Compiling bytes v1.5.0
   Compiling match_cfg v0.1.0
   Compiling signal-hook-mio v0.2.3
   Compiling hostname v0.3.1
   Compiling rand v0.8.5
   Compiling sharded-slab v0.1.7
   Compiling futures-util v0.3.30
