patching file crates/ruff_linter/resources/test/fixtures/ruff/RUF046.py
   Compiling unicode-ident v1.0.14
   Compiling proc-macro2 v1.0.92
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling quote v1.0.38
   Compiling syn v2.0.93
   Compiling serde v1.0.217
   Compiling libc v0.2.169
   Compiling ppv-lite86 v0.2.17
   Compiling aho-corasick v1.1.3
   Compiling synstructure v0.13.1
   Compiling either v1.11.0
   Compiling regex-syntax v0.8.5
   Compiling serde_derive v1.0.217
   Compiling zerofrom-derive v0.1.4
   Compiling zerofrom v0.1.4
   Compiling regex-automata v0.4.8
   Compiling yoke-derive v0.7.4
   Compiling itertools v0.13.0
   Compiling siphasher v0.3.11
   Compiling stable_deref_trait v1.2.0
   Compiling yoke v0.7.4
   Compiling getrandom v0.2.14
   Compiling zerovec-derive v0.10.3
   Compiling rand_core v0.6.4
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.10.4
   Compiling rustversion v1.0.15
   Compiling rand_chacha v0.3.1
   Compiling regex v1.11.1
   Compiling heck v0.5.0
   Compiling once_cell v1.20.2
   Compiling log v0.4.22
   Compiling tinystr v0.7.6
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.2
   Compiling ruff_text_size v0.0.0 (/workspace/repo/crates/ruff_text_size)
   Compiling thiserror v1.0.67
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling unicode-width v0.1.13
   Compiling ruff_source_file v0.0.0 (/workspace/repo/crates/ruff_source_file)
   Compiling icu_locid v1.5.0
   Compiling phf_generator v0.11.2
   Compiling thiserror-impl v1.0.67
   Compiling icu_provider_macros v1.5.0
   Compiling smallvec v1.13.2
   Compiling ryu v1.0.17
   Compiling itoa v1.0.11
   Compiling icu_provider v1.5.0
   Compiling phf_codegen v0.11.2
   Compiling ruff_python_trivia v0.0.0 (/workspace/repo/crates/ruff_python_trivia)
   Compiling getopts v0.2.21
   Compiling is-macro v0.3.7
   Compiling bstr v1.11.1
   Compiling rustc-hash v2.1.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling unicode_names2_generator v1.3.0
   Compiling globset v0.4.15
   Compiling icu_locid_transform v1.5.0
   Compiling ruff_macros v0.0.0 (/workspace/repo/crates/ruff_macros)
   Compiling castaway v0.2.3
   Compiling icu_collections v1.5.0
   Compiling filetime v0.2.25
   Compiling icu_properties_data v1.5.0
   Compiling glob v0.3.2
   Compiling seahash v4.1.0
   Compiling static_assertions v1.1.0
   Compiling bitflags v2.6.0
   Compiling compact_str v0.8.1
   Compiling ruff_cache v0.0.0 (/workspace/repo/crates/ruff_cache)
   Compiling icu_properties v1.5.1
   Compiling phf v0.11.2
   Compiling unicode_names2 v1.3.0
   Compiling fnv v1.0.7
   Compiling write16 v1.0.0
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.15.2
   Compiling tinyvec_macros v0.1.1
   Compiling strsim v0.10.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling equivalent v1.0.1
   Compiling indexmap v2.7.0
   Compiling icu_normalizer v1.5.0
   Compiling darling_core v0.20.8
   Compiling tinyvec v1.6.0
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling autocfg v1.2.0
   Compiling num-traits v0.2.18
   Compiling darling_macro v0.20.8
   Compiling unicode-normalization v0.1.24
   Compiling idna_adapter v1.2.0
   Compiling uuid-macro-internal v1.11.0
   Compiling percent-encoding v2.3.1
   Compiling ucd-trie v0.1.6
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling thiserror v2.0.9
   Compiling anyhow v1.0.95
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling pest v2.7.11
   Compiling uuid v1.11.0
   Compiling form_urlencoded v1.2.1
   Compiling ruff_python_parser v0.0.0 (/workspace/repo/crates/ruff_python_parser)
   Compiling idna v1.0.3
   Compiling darling v0.20.8
   Compiling version-ranges v0.1.1
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.7
   Compiling thiserror-impl v2.0.9
   Compiling vte_generate_state_changes v0.1.1
   Compiling utf8parse v0.2.1
   Compiling winnow v0.6.18
   Compiling peg-runtime v0.8.3
   Compiling unscanny v0.1.0
   Compiling matches v0.1.10
   Compiling newtype-uuid v1.1.3
   Compiling serde_json v1.0.134
   Compiling paste v1.0.15
   Compiling lazy_static v1.4.0
   Compiling unicode-width v0.2.0
   Compiling pep440_rs v0.7.3
   Compiling unic-ucd-category v0.9.0
   Compiling peg-macros v0.8.4
   Compiling toml_edit v0.22.20
   Compiling vte v0.11.1
   Compiling serde_with_macros v3.12.0
   Compiling url v2.5.4
   Compiling pest_meta v2.7.11
   Compiling boxcar v0.2.7
   Compiling annotate-snippets v0.6.1
   Compiling iana-time-zone v0.1.60
   Compiling urlencoding v2.1.3
   Compiling chrono v0.4.39
   Compiling pep508_rs v0.9.1
   Compiling peg v0.8.4
   Compiling chic v1.2.2
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling pest_generator v2.7.11
   Compiling serde_with v3.12.0
   Compiling strip-ansi-escapes v0.2.0
   Compiling toml v0.8.19
   Compiling ruff_python_literal v0.0.0 (/workspace/repo/crates/ruff_python_literal)
   Compiling ruff_python_stdlib v0.0.0 (/workspace/repo/crates/ruff_python_stdlib)
   Compiling ruff_index v0.0.0 (/workspace/repo/crates/ruff_index)
