patching file rwf/src/http/request.rs
Hunk #1 succeeded at 310 (offset 17 lines).
   Compiling libc v0.2.161
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling autocfg v1.4.0
   Compiling serde v1.0.214
   Compiling subtle v2.6.1
   Compiling memchr v2.7.4
   Compiling cpufeatures v0.2.14
   Compiling log v0.4.22
   Compiling regex-syntax v0.8.5
   Compiling byteorder v1.5.0
   Compiling smallvec v1.13.2
   Compiling parking_lot_core v0.9.10
   Compiling tinyvec_macros v0.1.1
   Compiling pin-project-lite v0.2.15
   Compiling lazy_static v1.5.0
   Compiling bytes v1.8.0
   Compiling once_cell v1.20.2
   Compiling tinyvec v1.8.0
   Compiling scopeguard v1.2.0
   Compiling powerfmt v0.2.0
   Compiling serde_json v1.0.132
   Compiling itoa v1.0.11
   Compiling futures-sink v0.3.31
   Compiling generic-array v0.14.7
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling unicode-properties v0.1.3
   Compiling futures-core v0.3.31
   Compiling unicode-bidi v0.3.17
   Compiling aho-corasick v1.1.3
   Compiling tracing-core v0.1.32
   Compiling siphasher v0.3.11
   Compiling base64 v0.22.1
   Compiling fallible-iterator v0.2.0
   Compiling equivalent v1.0.1
   Compiling regex-syntax v0.6.29
   Compiling unicode-normalization v0.1.24
   Compiling hashbrown v0.15.0
   Compiling ryu v1.0.18
   Compiling time-core v0.1.2
   Compiling num-conv v0.1.0
   Compiling phf_shared v0.11.2
   Compiling instant v0.1.13
   Compiling thiserror v1.0.65
   Compiling opaque-debug v0.3.1
   Compiling winnow v0.6.20
   Compiling overload v0.1.1
   Compiling futures-task v0.3.31
   Compiling same-file v1.0.6
   Compiling bitflags v1.3.2
   Compiling pin-utils v0.1.0
   Compiling nu-ansi-term v0.46.0
   Compiling stringprep v0.1.5
   Compiling getrandom v0.2.15
   Compiling mio v1.0.2
   Compiling quote v1.0.37
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.5.7
   Compiling regex-automata v0.4.8
   Compiling syn v2.0.85
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.3
   Compiling uuid v1.11.0
   Compiling indexmap v2.6.0
   Compiling inotify-sys v0.1.5
   Compiling inotify v0.10.2
   Compiling rand v0.4.6
   Compiling filetime v0.2.25
   Compiling walkdir v2.5.0
   Compiling phf v0.11.2
   Compiling notify-types v1.0.0
   Compiling tracing-log v0.2.0
   Compiling regex-automata v0.1.10
   Compiling futures-channel v0.3.31
   Compiling thread_local v1.1.8
   Compiling sharded-slab v0.1.7
   Compiling whoami v1.5.2
   Compiling zeroize v1.8.1
   Compiling percent-encoding v2.3.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.3
   Compiling remove_dir_all v0.5.3
   Compiling notify v7.0.0
   Compiling universal-hash v0.5.1
   Compiling digest v0.10.7
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling tempdir v0.3.7
   Compiling colored v2.1.0
   Compiling polyval v0.6.2
   Compiling hmac v0.12.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.8
   Compiling matchers v0.1.0
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling sha1 v0.10.6
   Compiling regex v1.11.1
   Compiling aes-gcm-siv v0.11.1
   Compiling pluralizer v0.4.0
   Compiling serde_derive v1.0.214
   Compiling zerocopy-derive v0.7.35
   Compiling tokio-macros v2.4.0
   Compiling tracing-attributes v0.1.27
   Compiling futures-macro v0.3.31
   Compiling async-trait v0.1.83
   Compiling thiserror-impl v1.0.65
   Compiling rwf-macros v0.1.7 (/workspace/repo/rwf-macros)
   Compiling tokio v1.41.0
   Compiling futures-util v0.3.31
   Compiling zerocopy v0.7.35
   Compiling tracing v0.1.40
   Compiling tracing-subscriber v0.3.18
   Compiling ppv-lite86 v0.2.20
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling postgres-protocol v0.6.7
   Compiling deranged v0.3.11
   Compiling toml_datetime v0.6.8
   Compiling serde_spanned v0.6.8
   Compiling toml_edit v0.22.22
   Compiling tokio-util v0.7.12
   Compiling time v0.3.36
   Compiling toml v0.8.19
   Compiling postgres-types v0.2.8
   Compiling tokio-postgres v0.7.12
   Compiling rwf v0.1.7 (/workspace/repo/rwf)
    Finished test [unoptimized + debuginfo] target(s) in 24.22s
────────────
 Nextest run ID d0b3c7e0-fdf5-45f0-b61a-0fe6e1a2b626 with nextest profile: default
    Starting 1 test across 1 binary (60 tests skipped)
        PASS [   0.033s] (1/1) rwf http::request::test::test_form_data_multipart
────────────
     Summary [   0.034s] 1 test run: 1 passed, 60 skipped
reward=1 graded=1 found=1 failed=0 parsed=1 framework=cargo exit_code=0
