patching file core/tauri/src/test/mock_runtime.rs
   Compiling proc-macro2 v1.0.85
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.155
   Compiling serde v1.0.203
   Compiling hashbrown v0.14.5
   Compiling equivalent v1.0.1
   Compiling winnow v0.5.40
   Compiling smallvec v1.13.2
   Compiling cfg-if v1.0.0
   Compiling pkg-config v0.3.30
   Compiling heck v0.5.0
   Compiling target-lexicon v0.12.14
   Compiling autocfg v1.3.0
   Compiling version-compare v0.2.0
   Compiling syn v1.0.109
   Compiling ppv-lite86 v0.2.17
   Compiling once_cell v1.19.0
   Compiling siphasher v0.3.11
   Compiling version_check v0.9.4
   Compiling memchr v2.7.2
   Compiling parking_lot_core v0.9.10
   Compiling thiserror v1.0.61
   Compiling fnv v1.0.7
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.12
   Compiling indexmap v2.2.6
   Compiling pin-project-lite v0.2.14
   Compiling getrandom v0.1.16
   Compiling futures-core v0.3.30
   Compiling slab v0.4.9
   Compiling itoa v1.0.11
   Compiling phf_shared v0.10.0
   Compiling futures-task v0.3.30
   Compiling pin-utils v0.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling semver v1.0.23
   Compiling proc-macro-error v1.0.4
   Compiling phf_shared v0.8.0
   Compiling futures-channel v0.3.30
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling precomputed-hash v0.1.1
   Compiling tinyvec_macros v0.1.1
   Compiling byteorder v1.5.0
   Compiling percent-encoding v2.3.1
   Compiling bitflags v1.3.2
   Compiling new_debug_unreachable v1.0.6
   Compiling tinyvec v1.6.0
   Compiling ryu v1.0.18
   Compiling heck v0.4.1
   Compiling form_urlencoded v1.2.1
   Compiling unicode-bidi v0.3.15
   Compiling mac v0.1.1
   Compiling utf-8 v0.7.6
   Compiling dtoa v1.0.9
   Compiling futf v0.1.5
   Compiling regex-syntax v0.8.4
   Compiling cfg-expr v0.15.8
   Compiling convert_case v0.4.0
   Compiling dtoa-short v0.3.5
   Compiling phf v0.10.1
   Compiling quote v1.0.36
   Compiling tendril v0.4.3
   Compiling getrandom v0.2.15
   Compiling aho-corasick v1.1.3
   Compiling strsim v0.11.1
   Compiling itoa v0.4.8
   Compiling matches v0.1.10
   Compiling ident_case v1.0.1
   Compiling nodrop v0.1.14
   Compiling syn v2.0.66
   Compiling rand_core v0.6.4
   Compiling rand_core v0.5.1
   Compiling unicode-normalization v0.1.23
   Compiling parking_lot v0.12.3
   Compiling gio v0.18.4
   Compiling stable_deref_trait v1.2.0
   Compiling hashbrown v0.12.3
   Compiling fxhash v0.2.1
   Compiling unic-common v0.9.0
   Compiling typeid v1.0.0
   Compiling rand_chacha v0.3.1
   Compiling servo_arc v0.1.1
   Compiling unic-char-range v0.9.0
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling thin-slice v0.1.1
   Compiling futures-io v0.3.30
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling phf_shared v0.11.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling rand v0.8.5
   Compiling rand v0.7.3
   Compiling idna v0.5.0
   Compiling unic-ucd-ident v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling serde_json v1.0.117
   Compiling log v0.4.21
   Compiling indexmap v1.9.3
   Compiling memoffset v0.9.1
   Compiling brotli-decompressor v2.5.1
   Compiling same-file v1.0.6
   Compiling typenum v1.17.0
   Compiling camino v1.1.7
   Compiling walkdir v2.5.0
   Compiling glob v0.3.1
   Compiling dunce v1.0.4
   Compiling phf_generator v0.10.0
   Compiling regex-automata v0.4.7
   Compiling phf_generator v0.8.0
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.10.0
   Compiling string_cache_codegen v0.5.2
   Compiling phf_codegen v0.8.0
   Compiling uuid v1.8.0
   Compiling gtk v0.18.1
   Compiling generic-array v0.14.7
   Compiling schemars v0.8.21
   Compiling x11 v2.21.0
   Compiling selectors v0.22.0
   Compiling dyn-clone v1.0.17
   Compiling brotli v3.5.0
   Compiling cfb v0.7.3
   Compiling simd-adler32 v0.3.7
   Compiling markup5ever v0.11.0
   Compiling socket2 v0.5.7
   Compiling signal-hook-registry v1.4.2
   Compiling num_cpus v1.16.0
   Compiling mio v0.8.11
   Compiling adler v1.0.2
   Compiling crossbeam-utils v0.8.20
   Compiling x11-dl v2.21.0
   Compiling infer v0.15.0
   Compiling miniz_oxide v0.7.3
   Compiling crc32fast v1.4.2
   Compiling httparse v1.8.0
   Compiling anyhow v1.0.86
   Compiling option-ext v0.2.0
   Compiling cc v1.0.99
   Compiling darling_core v0.20.9
   Compiling serde_derive_internals v0.29.1
   Compiling flate2 v1.0.30
   Compiling dirs-sys v0.4.1
   Compiling fdeflate v0.3.4
   Compiling regex v1.10.5
   Compiling rustix v0.38.34
   Compiling raw-window-handle v0.6.2
   Compiling try-lock v0.2.5
   Compiling png v0.17.13
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling want v0.3.1
   Compiling crossbeam-channel v0.5.13
   Compiling dirs v5.0.1
   Compiling digest v0.10.7
   Compiling tracing-core v0.1.32
   Compiling lazy_static v1.4.0
   Compiling cpufeatures v0.2.12
   Compiling cssparser v0.27.2
   Compiling phf_macros v0.8.0
   Compiling derive_more v0.99.17
   Compiling html5ever v0.26.0
   Compiling serde_derive v1.0.203
   Compiling thiserror-impl v1.0.61
   Compiling futures-macro v0.3.30
   Compiling cssparser-macros v0.6.1
   Compiling phf_macros v0.11.2
   Compiling ctor v0.2.8
   Compiling schemars_derive v0.8.21 (https://github.com/chippers/schemars.git?branch=feat%2Fpreserve-description-newlines#8c5441c0)
   Compiling tokio-macros v2.3.0
   Compiling pin-project-internal v1.1.5
   Compiling dlopen2_derive v0.4.0
   Compiling darling_macro v0.20.9
   Compiling tower-service v0.3.2
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.2
   Compiling libm v0.2.8
   Compiling tauri-runtime v2.0.0-beta.19 (/workspace/repo/core/tauri-runtime)
   Compiling linux-raw-sys v0.4.14
   Compiling wry v0.41.0
   Compiling ico v0.3.0
   Compiling tracing v0.1.40
   Compiling sha2 v0.10.8
   Compiling num-traits v0.2.19
   Compiling instant v0.1.13
   Compiling tauri-runtime-wry v2.0.0-beta.19 (/workspace/repo/core/tauri-runtime-wry)
   Compiling fastrand v2.1.0
   Compiling futures-sink v0.3.30
   Compiling unicode-segmentation v1.11.0
   Compiling serialize-to-javascript-impl v0.1.1
   Compiling phf v0.8.0
   Compiling wait-timeout v0.2.0
   Compiling phf v0.11.2
   Compiling futures-util v0.3.30
   Compiling bit-vec v0.6.3
   Compiling dlopen2 v0.7.0
   Compiling quick-error v1.2.3
   Compiling mime v0.3.17
   Compiling sync_wrapper v0.1.2
   Compiling ipnet v2.9.0
   Compiling bit-set v0.5.3
   Compiling serde_repr v0.1.19
   Compiling env_logger v0.8.4
   Compiling rand_xorshift v0.3.0
   Compiling unarray v0.1.4
   Compiling state v0.6.0
   Compiling quickcheck_macros v1.0.0
   Compiling http-range v0.1.5
   Compiling quickcheck v1.0.3
   Compiling pin-project v1.1.5
   Compiling darling v0.20.9
   Compiling futures-executor v0.3.30
   Compiling serde_with_macros v3.8.1
   Compiling bitflags v2.5.0
   Compiling bytes v1.6.0
   Compiling url v2.5.0
   Compiling toml_datetime v0.6.3
   Compiling string_cache v0.8.7
   Compiling serde_spanned v0.6.6
   Compiling dpi v0.1.1
   Compiling erased-serde v0.4.5
   Compiling serde_with v3.8.1
   Compiling serde_urlencoded v0.7.1
   Compiling cargo-platform v0.1.7
   Compiling toml_edit v0.20.2
   Compiling toml_edit v0.19.15
   Compiling rustc_version v0.4.0
   Compiling http v1.1.0
   Compiling tokio v1.38.0
   Compiling urlpattern v0.2.0
