patching file internal/controller/controllers/bmh_agent_controller_test.go
Starting PostgreSQL 15 database server: main.
{"Time":"2026-06-29T15:17:47.626153698Z","Action":"start","Package":"github.com/openshift/assisted-service/internal/controller/controllers"}
{"Time":"2026-06-29T15:17:47.657661626Z","Action":"run","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers"}
{"Time":"2026-06-29T15:17:47.657731732Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"=== RUN   TestControllers\n"}
{"Time":"2026-06-29T15:17:47.717210503Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"Running Suite: controllers tests\n"}
{"Time":"2026-06-29T15:17:47.717284766Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"================================\n"}
{"Time":"2026-06-29T15:17:47.717309653Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"Random Seed: \u001b[1m1782746267\u001b[0m\n"}
{"Time":"2026-06-29T15:17:47.717332478Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"Will run \u001b[1m332\u001b[0m of \u001b[1m332\u001b[0m specs\n"}
{"Time":"2026-06-29T15:17:47.717355242Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\n"}
{"Time":"2026-06-29T15:17:47.737664456Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.741156864Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.744541239Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.746528472Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.746783137Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:17:47.747022719Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.748797602Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.749062402Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:17:47.749256755Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.75086736Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.751117347Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Deleting image service stateful set on volume claim template update\"\n"}
{"Time":"2026-06-29T15:17:47.751329097Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"time=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.752952631Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.754318395Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"Creating image service stateful set\"\n"}
{"Time":"2026-06-29T15:17:47.758521778Z","Action":"output","Package":"github.com/openshift/assisted-service/internal/controller/controllers","Test":"TestControllers","Output":"\u001b[32m•\u001b[0m\u001b[32m•\u001b[0m\u001b[32m•\u001b[0mtime=\"2026-06-29T15:17:47Z\" level=info msg=\"AgentServiceConfig Reconcile started\" agent_service_config=agent agent_service_config_namespace= go-id=133 request_id=59c4dbe2-dcfb-4249-8311-9c5e60c5ca4c\n"}
