patching file crates/parcel_filesystem/src/os_file_system/canonicalize.rs
Hunk #1 succeeded at 148 (offset -4 lines).
   Compiling proc-macro2 v1.0.85
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.2
   Compiling autocfg v1.3.0
   Compiling once_cell v1.19.0
   Compiling libc v0.2.155
   Compiling serde v1.0.204
   Compiling hashbrown v0.14.5
   Compiling thiserror v1.0.63
   Compiling anstyle v1.0.7
   Compiling crossbeam-utils v0.8.20
   Compiling smallvec v1.13.2
   Compiling parking_lot_core v0.9.10
   Compiling predicates-core v1.0.6
   Compiling scopeguard v1.2.0
   Compiling difflib v0.4.0
   Compiling bitflags v2.6.0
   Compiling termtree v0.4.1
   Compiling lazy_static v1.4.0
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling equivalent v1.0.1
   Compiling strsim v0.11.1
   Compiling aho-corasick v1.1.3
   Compiling either v1.12.0
   Compiling regex-syntax v0.8.3
   Compiling log v0.4.21
   Compiling predicates v3.1.0
   Compiling predicates-tree v1.0.9
   Compiling anyhow v1.0.86
   Compiling serde_json v1.0.122
   Compiling fragile v2.0.0
   Compiling downcast v0.11.0
   Compiling same-file v1.0.6
   Compiling version_check v0.9.4
   Compiling ryu v1.0.18
   Compiling itoa v1.0.11
   Compiling bstr v1.9.1
   Compiling walkdir v2.5.0
   Compiling xxhash-rust v0.8.10
   Compiling tinyvec_macros v0.1.1
   Compiling rustix v0.38.34
   Compiling ucd-trie v0.1.6
   Compiling tracing-core v0.1.32
   Compiling tinyvec v1.6.0
   Compiling ahash v0.8.11
   Compiling zerocopy v0.7.34
   Compiling quote v1.0.36
   Compiling crossbeam-epoch v0.9.18
   Compiling regex-automata v0.4.6
   Compiling getrandom v0.2.15
   Compiling linux-raw-sys v0.4.14
   Compiling doc-comment v0.3.3
   Compiling iana-time-zone v0.1.60
   Compiling minimal-lexical v0.2.1
   Compiling syn v2.0.66
   Compiling crossbeam-deque v0.8.5
   Compiling dashmap v5.5.3
   Compiling unicode-width v0.1.12
   Compiling chrono v0.4.38
   Compiling ordered-float v2.10.1
   Compiling itertools v0.13.0
   Compiling itertools v0.10.5
   Compiling nom v7.1.3
   Compiling indexmap v1.9.3
   Compiling unicode-normalization v0.1.23
   Compiling fastrand v2.1.0
   Compiling fixedbitset v0.4.2
   Compiling percent-encoding v2.3.1
   Compiling unicode-bidi v0.3.15
   Compiling winnow v0.6.11
   Compiling bytecount v0.6.8
   Compiling rayon-core v1.12.1
   Compiling form_urlencoded v1.2.1
   Compiling half v2.4.1
   Compiling ciborium-io v0.2.2
   Compiling dyn-hash v0.2.0
   Compiling pin-project-lite v0.2.14
   Compiling idna v0.5.0
   Compiling clap_lex v0.7.2
   Compiling plotters-backend v0.3.6
   Compiling hashbrown v0.12.3
   Compiling overload v0.1.1
   Compiling parking_lot v0.12.3
   Compiling clap_builder v4.5.11
   Compiling nu-ansi-term v0.46.0
   Compiling ciborium-ll v0.2.2
   Compiling plotters-svg v0.3.6
   Compiling tracing-log v0.2.0
   Compiling globset v0.4.14
   Compiling url v2.5.2
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.8
   Compiling glob-match v0.2.1
   Compiling json_comments v0.2.1 (/workspace/repo/crates/json-comments-rs)
   Compiling bitflags v1.3.2
   Compiling tempfile v3.10.1
   Compiling cast v0.3.0
   Compiling stable_deref_trait v1.2.0
   Compiling rayon v1.10.0
   Compiling plotters v0.3.6
   Compiling ignore v0.4.22
   Compiling regex v1.10.5
   Compiling elsa v1.10.0
   Compiling criterion-plot v0.5.0
   Compiling is-terminal v0.4.12
   Compiling anes v0.1.6
   Compiling tracing-subscriber v0.3.18
   Compiling oorandom v11.1.4
   Compiling typed-arena v2.0.2
   Compiling darling_core v0.20.9
   Compiling globwalk v0.9.1
   Compiling clap v4.5.11
   Compiling serde_derive v1.0.204
   Compiling thiserror-impl v1.0.63
   Compiling mockall_derive v0.12.1
   Compiling miette-derive v7.2.0
   Compiling serde_repr v0.1.19
   Compiling tracing-attributes v0.1.27
   Compiling assert_fs v1.1.1
   Compiling darling_macro v0.20.9
   Compiling tracing v0.1.40
   Compiling pest v2.7.10
   Compiling miette v7.2.0
   Compiling darling v0.20.9
   Compiling derive_builder_core v0.20.0
   Compiling nodejs-semver v4.0.0
   Compiling mockall v0.12.1
   Compiling parcel_filesystem v0.1.0 (/workspace/repo/crates/parcel_filesystem)
   Compiling pest_meta v2.7.10
   Compiling derive_builder_macro v0.20.0
   Compiling derive_builder v0.20.0
   Compiling pest_generator v2.7.10
   Compiling pest_derive v2.7.10
   Compiling indexmap v2.2.6
   Compiling serde-value v0.7.0
   Compiling serde_json5 v0.1.0
   Compiling ciborium v0.2.2
   Compiling petgraph v0.6.5
   Compiling tinytemplate v1.2.1
   Compiling browserslist-rs v0.16.0
   Compiling criterion v0.5.1
   Compiling parcel_core v0.1.0 (/workspace/repo/crates/parcel_core)
   Compiling parcel-resolver-old v0.1.0 (/workspace/repo/packages/utils/node-resolver-rs-old)
   Compiling parcel-resolver v0.1.0 (/workspace/repo/packages/utils/node-resolver-rs)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> packages/utils/node-resolver-rs-old/src/lib.rs:268:5
    |
268 |     &self,
    |     ^^^^^ the lifetime is elided here
...
271 |   ) -> Result<Option<&PackageJson>, ResolverError> {
    |                      ^^^^^^^^^^^^
    |                      ||
    |                      |the same lifetime is hidden here
    |                      the same lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
271 |   ) -> Result<Option<&PackageJson<'_>>, ResolverError> {
