patching file py-polars/tests/unit/interchange/test_buffer.py
patching file py-polars/tests/unit/interchange/test_column.py
patching file py-polars/tests/unit/interchange/test_from_dataframe.py
patching file py-polars/tests/unit/interchange/test_roundtrip.py
patching file py-polars/tests/unit/interchange/test_utils.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-7.4.0, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase(PosixPath('/workspace/repo/.hypothesis/examples'))
rootdir: /workspace/repo/py-polars
configfile: pyproject.toml
plugins: hypothesis-6.92.1, xdist-3.5.0, cov-4.1.0
collecting ... collected 156 items / 13 deselected / 143 selected

py-polars/tests/unit/interchange/test_buffer.py::test_init[data0-True] PASSED [  0%]
py-polars/tests/unit/interchange/test_buffer.py::test_init[data1-False] PASSED [  1%]
py-polars/tests/unit/interchange/test_buffer.py::test_init[data2-True] PASSED [  2%]
py-polars/tests/unit/interchange/test_buffer.py::test_init_invalid_input PASSED [  2%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data0-2] PASSED [  3%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data1-16] PASSED [  4%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data2-12] PASSED [  4%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data3-9] PASSED [  5%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data4-20] PASSED [  6%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data5-1] PASSED [  6%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data6-1] PASSED [  7%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data7-2] PASSED [  8%]
py-polars/tests/unit/interchange/test_buffer.py::test_bufsize[data8-2] PASSED [  9%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data0] PASSED  [  9%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data1] PASSED  [ 10%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data2] PASSED  [ 11%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data3] PASSED  [ 11%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data4] PASSED  [ 12%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data5] PASSED  [ 13%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data6] PASSED  [ 13%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data7] PASSED  [ 14%]
py-polars/tests/unit/interchange/test_buffer.py::test_ptr[data8] PASSED  [ 15%]
py-polars/tests/unit/interchange/test_buffer.py::test__dlpack__ PASSED   [ 16%]
py-polars/tests/unit/interchange/test_buffer.py::test__dlpack_device__ PASSED [ 16%]
py-polars/tests/unit/interchange/test_buffer.py::test__repr__ PASSED     [ 17%]
py-polars/tests/unit/interchange/test_column.py::test_init_global_categorical PASSED [ 18%]
py-polars/tests/unit/interchange/test_column.py::test_size PASSED        [ 18%]
py-polars/tests/unit/interchange/test_column.py::test_offset PASSED      [ 19%]
py-polars/tests/unit/interchange/test_column.py::test_dtype_int PASSED   [ 20%]
py-polars/tests/unit/interchange/test_column.py::test_dtype_categorical PASSED [ 20%]
py-polars/tests/unit/interchange/test_column.py::test_describe_categorical PASSED [ 21%]
py-polars/tests/unit/interchange/test_column.py::test_describe_categorical_lexical_ordering PASSED [ 22%]
py-polars/tests/unit/interchange/test_column.py::test_describe_categorical_enum PASSED [ 23%]
py-polars/tests/unit/interchange/test_column.py::test_describe_categorical_other_dtype PASSED [ 23%]
py-polars/tests/unit/interchange/test_column.py::test_describe_null PASSED [ 24%]
py-polars/tests/unit/interchange/test_column.py::test_describe_null_no_null_values PASSED [ 25%]
py-polars/tests/unit/interchange/test_column.py::test_null_count PASSED  [ 25%]
