patching file tests/pytests/unit/modules/virt/conftest.py
patching file tests/pytests/unit/modules/virt/test_domain.py
patching file tests/pytests/unit/modules/virt/test_helpers.py
patching file tests/unit/modules/test_virt.py
============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-6.2.5, py-1.11.0, pluggy-1.5.0 -- /usr/local/bin/python3.8
cachedir: .pytest_cache
tempdir: /tmp/salt-tests-tmpdir
max open files; soft: 1048576; hard: 1048576
rootdir: /workspace/repo, configfile: pytest.ini
plugins: tempdir-2019.10.12, salt-factories-0.120.2, subtests-0.6.0, flaky-3.8.1, helpers-namespace-2021.12.29
collecting ... collected 157 items

tests/pytests/unit/modules/virt/test_domain.py::test_update_xen_disk_volumes PASSED [  0%]
tests/pytests/unit/modules/virt/test_domain.py::test_get_disks PASSED    [  1%]
tests/pytests/unit/modules/virt/test_domain.py::test_get_disk_convert_volumes PASSED [  1%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_approx_mem PASSED [  2%]
tests/pytests/unit/modules/virt/test_domain.py::test_gen_hypervisor_features PASSED [  3%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hypervisor_features PASSED [  3%]
tests/pytests/unit/modules/virt/test_domain.py::test_gen_clock PASSED    [  4%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_clock PASSED [  5%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_stop_on_reboot_reset PASSED [  5%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_stop_on_reboot PASSED [  6%]
tests/pytests/unit/modules/virt/test_domain.py::test_init_no_stop_on_reboot PASSED [  7%]
tests/pytests/unit/modules/virt/test_domain.py::test_init_stop_on_reboot PASSED [  7%]
tests/pytests/unit/modules/virt/test_domain.py::test_init_hostdev_usb PASSED [  8%]
tests/pytests/unit/modules/virt/test_domain.py::test_init_hostdev_pci PASSED [  8%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_nochange PASSED [  9%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[test-stopped, no live] PASSED [ 10%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[test-running, no live] PASSED [ 10%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[test-running, live] PASSED [ 11%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[notest-stopped, no live] PASSED [ 12%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[notest-running, no live] PASSED [ 12%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_hostdev_changes[notest-running, live] PASSED [ 13%]
tests/pytests/unit/modules/virt/test_domain.py::test_diff_nics PASSED    [ 14%]
tests/pytests/unit/modules/virt/test_domain.py::test_diff_nics_live_nochange PASSED [ 14%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_nic_hostdev_nochange[test] PASSED [ 15%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_nic_hostdev_nochange[notest] PASSED [ 15%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_no_param PASSED [ 16%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_cpu_and_mem PASSED [ 17%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_cpu_simple PASSED [ 17%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_add_cpu_topology PASSED [ 18%]
tests/pytests/unit/modules/virt/test_domain.py::test_update_bootdev_unchanged[hd] PASSED [ 19%]
