patching file tests/fermi/test_bravyi_kitaev.py
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /workspace/repo/tests
configfile: pytest.ini
plugins: mock-3.15.1, cov-7.1.0, benchmark-5.2.3
collecting ... collected 72 items

tests/fermi/test_bravyi_kitaev.py::test_error_is_raised_for_incompatible_type PASSED [  1%]
tests/fermi/test_bravyi_kitaev.py::test_error_is_raised_for_dimension_mismatch PASSED [  2%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op0-1-result0] PASSED [  4%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op1-1-result1] PASSED [  5%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op2-2-result2] PASSED [  6%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op3-2-result3] PASSED [  8%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op4-4-result4] PASSED [  9%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op5-4-result5] PASSED [ 11%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op6-4-result6] PASSED [ 12%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op7-4-result7] PASSED [ 13%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op8-6-result8] PASSED [ 15%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op9-6-result9] PASSED [ 16%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op10-6-result10] PASSED [ 18%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op11-4-result11] PASSED [ 19%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op12-4-result12] PASSED [ 20%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op13-6-result13] PASSED [ 22%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op14-6-result14] PASSED [ 23%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op15-6-result15] PASSED [ 25%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op16-6-result16] PASSED [ 26%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op17-4-result17] PASSED [ 27%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_ps[fermionic_op18-6-result18] PASSED [ 29%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op0-1-result0] PASSED [ 30%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op1-1-result1] PASSED [ 31%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op2-2-result2] PASSED [ 33%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op3-2-result3] PASSED [ 34%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op4-4-result4] PASSED [ 36%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op5-4-result5] PASSED [ 37%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op6-4-result6] PASSED [ 38%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op7-4-result7] PASSED [ 40%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op8-6-result8] PASSED [ 41%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op9-6-result9] PASSED [ 43%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_fermi_word_operation[fermionic_op10-6-result10] PASSED [ 44%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_identity PASSED [ 45%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_identity_ps PASSED [ 47%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_null_operator_fermi_word_ps[operator0] PASSED [ 48%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_null_operator_fermi_word_ps[operator1] PASSED [ 50%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_null_operator_fermi_word_ps[operator2] PASSED [ 51%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_null_operator_fermi_word_ps[operator3] PASSED [ 52%]
tests/fermi/test_bravyi_kitaev.py::test_empty_fermi_sentence PASSED      [ 54%]
tests/fermi/test_bravyi_kitaev.py::test_fermi_sentence_identity PASSED   [ 55%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_ps[fermionic_op0-4-result0] PASSED [ 56%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_ps[fermionic_op1-4-result1] PASSED [ 58%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_ps[fermionic_op2-4-result2] PASSED [ 59%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_ps[fermionic_op3-4-result3] PASSED [ 61%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_operation[fermionic_op0-4-result0] PASSED [ 62%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_operation[fermionic_op1-4-result1] PASSED [ 63%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_operation[fermionic_op2-4-result2] PASSED [ 65%]
tests/fermi/test_bravyi_kitaev.py::test_bravyi_kitaev_for_fermi_sentence_operation[fermionic_op3-4-result3] PASSED [ 66%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_operation[None-ops0] PASSED [ 68%]
tests/fermi/test_bravyi_kitaev.py::test_providing_wire_map_fermi_sentence_to_operation[wire_map1-ops1] PASSED [ 69%]
