patching file crates/red_knot_python_semantic/resources/mdtest/intersection_types.md
   Compiling unicode-ident v1.0.14
   Compiling proc-macro2 v1.0.93
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.169
   Compiling quote v1.0.38
   Compiling memchr v2.7.4
   Compiling syn v2.0.96
   Compiling serde v1.0.217
   Compiling ppv-lite86 v0.2.17
   Compiling once_cell v1.20.2
   Compiling crossbeam-utils v0.8.19
   Compiling either v1.11.0
   Compiling aho-corasick v1.1.3
   Compiling getrandom v0.2.14
   Compiling siphasher v0.3.11
   Compiling rand_core v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling serde_derive v1.0.217
   Compiling itertools v0.14.0
   Compiling jobserver v0.1.32
   Compiling regex-syntax v0.8.5
   Compiling heck v0.5.0
   Compiling shlex v1.3.0
   Compiling cc v1.2.2
   Compiling ruff_text_size v0.0.0 (/workspace/repo/crates/ruff_text_size)
   Compiling regex-automata v0.4.8
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.2
   Compiling version_check v0.9.4
   Compiling crc32fast v1.4.0
   Compiling rustversion v1.0.15
   Compiling pkg-config v0.3.30
   Compiling zstd-sys v2.0.11+zstd.1.5.6
   Compiling ahash v0.8.11
   Compiling phf_generator v0.11.2
   Compiling crossbeam-epoch v0.9.18
   Compiling ryu v1.0.17
   Compiling itoa v1.0.11
   Compiling fnv v1.0.7
   Compiling log v0.4.22
   Compiling ident_case v1.0.1
   Compiling unicode-width v0.1.13
   Compiling bitflags v2.7.0
   Compiling strsim v0.10.0
   Compiling autocfg v1.2.0
   Compiling darling_core v0.20.8
   Compiling lock_api v0.4.11
   Compiling getopts v0.2.21
   Compiling crossbeam-deque v0.8.5
   Compiling phf_codegen v0.11.2
   Compiling ruff_source_file v0.0.0 (/workspace/repo/crates/ruff_source_file)
   Compiling is-macro v0.3.7
   Compiling tracing-core v0.1.33
   Compiling lazy_static v1.4.0
   Compiling hashbrown v0.15.2
   Compiling parking_lot_core v0.9.9
   Compiling zerocopy v0.7.32
   Compiling equivalent v1.0.1
   Compiling indexmap v2.7.0
   Compiling unicode_names2_generator v1.3.0
   Compiling darling_macro v0.20.8
   Compiling castaway v0.2.3
   Compiling tracing-attributes v0.1.28
   Compiling scopeguard v1.2.0
   Compiling rayon-core v1.12.1
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.6.29
   Compiling pin-project-lite v0.2.14
   Compiling anyhow v1.0.95
   Compiling rustc-hash v2.1.0
   Compiling smallvec v1.13.2
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling byteorder v1.5.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling tracing v0.1.41
   Compiling regex-automata v0.1.10
   Compiling compact_str v0.8.1
   Compiling darling v0.20.8
   Compiling unicode_names2 v1.3.0
   Compiling hashbrown v0.14.5
   Compiling ruff_python_trivia v0.0.0 (/workspace/repo/crates/ruff_python_trivia)
   Compiling bstr v1.11.3
   Compiling serde_json v1.0.135
   Compiling adler v1.0.2
   Compiling thiserror v2.0.11
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.6.0
   Compiling miniz_oxide v0.7.2
   Compiling phf v0.11.2
   Compiling ruff_python_ast v0.0.0 (/workspace/repo/crates/ruff_python_ast)
   Compiling serde_with_macros v3.12.0
   Compiling matchers v0.1.0
   Compiling sharded-slab v0.1.7
   Compiling regex v1.11.1
   Compiling thiserror-impl v2.0.11
   Compiling uuid-macro-internal v1.11.1
   Compiling synstructure v0.13.1
   Compiling crossbeam-queue v0.3.11
   Compiling crossbeam-channel v0.5.12
   Compiling thread_local v1.1.8
   Compiling camino v1.1.9
   Compiling glob v0.3.2
   Compiling path-slash v0.2.1
   Compiling tracing-subscriber v0.3.19
   Compiling crossbeam v0.8.4
   Compiling salsa-macros v0.18.0 (https://github.com/salsa-rs/salsa.git?rev=88a1d7774d78f048fbd77d40abca9ebd729fd1f0#88a1d777)
   Compiling uuid v1.11.1
   Compiling ruff_diagnostics v0.0.0 (/workspace/repo/crates/ruff_diagnostics)
   Compiling rayon v1.10.0
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling serde_with v3.12.0
   Compiling unicode-normalization v0.1.24
   Compiling flate2 v1.0.28
   Compiling globset v0.4.15
