patching file crates/pgrepr/src/scalar.rs
Hunk #1 succeeded at 355 (offset 45 lines).
   Compiling libc v0.2.151
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.75
   Compiling unicode-ident v1.0.12
   Compiling version_check v0.9.4
   Compiling libm v0.2.8
   Compiling once_cell v1.19.0
   Compiling siphasher v0.3.11
   Compiling memchr v2.6.4
   Compiling zerocopy v0.7.31
   Compiling bytes v1.5.0
   Compiling pkg-config v0.3.27
   Compiling regex-syntax v0.8.2
   Compiling rand_core v0.6.4
   Compiling iana-time-zone v0.1.58
   Compiling allocator-api2 v0.2.16
   Compiling typenum v1.17.0
   Compiling static_assertions v1.1.0
   Compiling arrow-schema v49.0.0
   Compiling phf_shared v0.11.2
   Compiling rand v0.8.5
   Compiling heck v0.4.1
   Compiling ahash v0.8.6
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.17
   Compiling num-integer v0.1.45
   Compiling num-bigint v0.4.4
   Compiling num-iter v0.1.43
   Compiling num-rational v0.4.1
   Compiling phf v0.11.2
   Compiling rustversion v1.0.14
   Compiling phf_generator v0.11.2
   Compiling lexical-util v0.8.5
   Compiling serde v1.0.195
   Compiling phf_codegen v0.11.2
   Compiling regex-automata v0.4.5
   Compiling lock_api v0.4.11
   Compiling pin-project-lite v0.2.13
   Compiling tinyvec_macros v0.1.1
   Compiling parking_lot_core v0.9.9
   Compiling tinyvec v1.6.0
   Compiling smallvec v1.11.1
   Compiling quote v1.0.35
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.2.10
   Compiling jobserver v0.1.27
   Compiling syn v2.0.48
   Compiling semver v1.0.20
   Compiling base64 v0.21.7
   Compiling cc v1.0.83
   Compiling futures-core v0.3.30
   Compiling subtle v2.4.1
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling hashbrown v0.14.2
   Compiling unicode-normalization v0.1.22
   Compiling slab v0.4.9
   Compiling itoa v1.0.9
   Compiling unicode-bidi v0.3.13
   Compiling ryu v1.0.15
   Compiling futures-sink v0.3.30
   Compiling lexical-write-float v0.8.5
   Compiling lexical-parse-float v0.8.5
   Compiling aho-corasick v1.1.2
   Compiling unicode-width v0.1.11
   Compiling futures-io v0.3.30
   Compiling regex v1.10.3
   Compiling crc32fast v1.3.2
   Compiling serde_json v1.0.111
   Compiling parking_lot v0.12.1
   Compiling futures-channel v0.3.30
   Compiling lexical-core v0.8.5
   Compiling parse-zoneinfo v0.3.0
   Compiling socket2 v0.5.5
   Compiling num_cpus v1.16.0
   Compiling chrono v0.4.33
   Compiling num-complex v0.4.4
   Compiling half v2.3.1
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling rustc_version v0.4.0
   Compiling chrono-tz-build v0.2.1
   Compiling mio v0.8.9
   Compiling ppv-lite86 v0.2.17
   Compiling futures-task v0.3.30
   Compiling syn v1.0.109
   Compiling pin-utils v0.1.0
   Compiling flatbuffers v23.5.26
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling tracing-core v0.1.32
   Compiling byteorder v1.5.0
   Compiling doc-comment v0.3.3
   Compiling rand_chacha v0.3.1
   Compiling async-trait v0.1.77
   Compiling chrono-tz v0.8.5
   Compiling percent-encoding v2.3.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling zstd-safe v7.0.0
   Compiling digest v0.10.7
   Compiling thiserror v1.0.56
   Compiling bitflags v1.3.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling num v0.4.1
   Compiling either v1.9.0
   Compiling snap v1.1.0
   Compiling arrow-buffer v49.0.0
   Compiling equivalent v1.0.1
   Compiling zstd-safe v6.0.6
   Compiling adler v1.0.2
   Compiling indexmap v2.1.0
