patching file engine/api/v2_workflow_run_craft_test.go
patching file tests/08_v2_workflow_job_template.yml
Starting PostgreSQL 15 database server: main.
Starting redis-server: redis-server.
{"Time":"2026-07-01T15:06:21.018655968Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-07-01T15:06:21.087729482Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate"}
{"Time":"2026-07-01T15:06:21.087759002Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"=== RUN   TestComputeJobFromTemplate\n"}
{"Time":"2026-07-01T15:06:21.100533689Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Download\n"}
{"Time":"2026-07-01T15:06:21.102015278Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Upload\n"}
{"Time":"2026-07-01T15:06:21.102901316Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action PushBuildInfo\n"}
{"Time":"2026-07-01T15:06:21.103235508Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action CheckoutApplication\n"}
{"Time":"2026-07-01T15:06:21.104346563Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Coverage\n"}
{"Time":"2026-07-01T15:06:21.104897106Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action DeployApplication\n"}
{"Time":"2026-07-01T15:06:21.105266043Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitClone\n"}
{"Time":"2026-07-01T15:06:21.107486924Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitTag\n"}
{"Time":"2026-07-01T15:06:21.109131889Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action JUnit\n"}
{"Time":"2026-07-01T15:06:21.109746012Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Promote\n"}
{"Time":"2026-07-01T15:06:21.110840251Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action ReleaseVCS\n"}
{"Time":"2026-07-01T15:06:21.11187332Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestComputeJobFromTemplate","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Release\n"}
