patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
86:C 29 Jun 2026 15:24:44.893 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:25:27.822596851Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:25:27.982316446Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:25:27.982439022Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"=== RUN   TestSkipMatrix\n"}
{"Time":"2026-06-29T15:25:28.035870525Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Download\n"}
{"Time":"2026-06-29T15:25:28.042503588Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Upload\n"}
{"Time":"2026-06-29T15:25:28.04623893Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action PushBuildInfo\n"}
{"Time":"2026-06-29T15:25:28.04767452Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action CheckoutApplication\n"}
{"Time":"2026-06-29T15:25:28.051550213Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Coverage\n"}
{"Time":"2026-06-29T15:25:28.053616267Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action DeployApplication\n"}
{"Time":"2026-06-29T15:25:28.054853554Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitClone\n"}
{"Time":"2026-06-29T15:25:28.062778285Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitTag\n"}
{"Time":"2026-06-29T15:25:28.068804405Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action JUnit\n"}
{"Time":"2026-06-29T15:25:28.070537766Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Promote\n"}
{"Time":"2026-06-29T15:25:28.074088681Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action ReleaseVCS\n"}
{"Time":"2026-06-29T15:25:28.07754604Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Release\n"}
{"Time":"2026-06-29T15:25:28.081726848Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Script\n"}
{"Time":"2026-06-29T15:25:28.083627021Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:196: [DEBUG]  CreateAsCodeAction\u003e create ascode action\n"}
{"Time":"2026-06-29T15:25:28.090082672Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-06-29T15:25:28.09273827Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RepositoryWebHook\n"}
{"Time":"2026-06-29T15:25:28.094580883Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Git Repository Poller\n"}
{"Time":"2026-06-29T15:25:28.096540992Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Scheduler\n"}
{"Time":"2026-06-29T15:25:28.098361647Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Kafka hook\n"}
{"Time":"2026-06-29T15:25:28.1001374Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RabbitMQ hook\n"}
{"Time":"2026-06-29T15:25:28.102062767Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: Workflow\n"}
