patching file tests/builtins.rs
   Compiling allocator-api2 v0.2.20
   Compiling num-traits v0.2.19
   Compiling semver v1.0.24
   Compiling zerocopy v0.7.35
   Compiling time-macros v0.2.19
   Compiling indexmap v2.6.0
   Compiling serde_json v1.0.134
   Compiling der_derive v0.7.3
   Compiling flagset v0.4.6
   Compiling const-oid v0.9.6
   Compiling tokio-stream v0.1.17
   Compiling strsim v0.11.1
   Compiling syn v1.0.109
   Compiling http v0.2.12
   Compiling darling_core v0.20.10
   Compiling hashbrown v0.15.1
   Compiling outref v0.5.1
   Compiling vsimd v0.8.0
   Compiling bytes-utils v0.1.4
   Compiling rustc_version v0.4.1
   Compiling ahash v0.8.11
   Compiling aws-smithy-async v1.2.3
   Compiling md-5 v0.10.6
   Compiling getrandom v0.1.16
   Compiling concurrent-queue v2.5.0
   Compiling parking v2.2.1
   Compiling hashbrown v0.14.5
   Compiling curve25519-dalek v4.1.3
   Compiling opentelemetry_sdk v0.27.1
   Compiling wrpc-transport v0.28.3
   Compiling tokio-tar v0.3.1
   Compiling base64-simd v0.8.0
   Compiling form_urlencoded v1.2.1
   Compiling unicode-properties v0.1.3
   Compiling http-body v0.4.6
   Compiling unicode-bidi v0.3.17
   Compiling fastrand v2.2.0
   Compiling rustls-pemfile v1.0.4
   Compiling rand_core v0.5.1
   Compiling wasmparser v0.219.1
   Compiling wasmparser v0.218.0
   Compiling siphasher v0.3.11
   Compiling stringprep v0.1.5
   Compiling fallible-iterator v0.2.0
   Compiling strsim v0.10.0
   Compiling h2 v0.4.7
   Compiling gimli v0.31.1
   Compiling chrono v0.4.39
   Compiling num-integer v0.1.46
   Compiling rmp v0.8.14
   Compiling object v0.36.5
   Compiling ed25519-dalek v2.1.1
   Compiling crypto_box v0.9.1
   Compiling rmp-serde v1.3.0
   Compiling tracing-opentelemetry v0.28.0
   Compiling der v0.7.9
   Compiling toml_edit v0.22.22
   Compiling h2 v0.3.26
   Compiling postgres-protocol v0.6.7
   Compiling geo-types v0.7.14
   Compiling time v0.3.37
   Compiling darling_macro v0.20.10
   Compiling phf_shared v0.11.2
   Compiling rand_chacha v0.2.2
   Compiling rustls-native-certs v0.6.3
   Compiling spki v0.7.3
   Compiling aws-types v1.3.3
   Compiling pkcs8 v0.10.2
   Compiling cidr v0.2.3
   Compiling signatory v0.27.1
   Compiling darling_core v0.14.4
   Compiling nkeys v0.4.4
   Compiling toml v0.8.19
   Compiling event-listener v2.5.3
