patching file crates/storage/provider/src/providers/database/provider.rs
Hunk #1 succeeded at 3476 (offset 25 lines).
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling serde v1.0.219
   Compiling quote v1.0.40
   Compiling syn v2.0.101
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling portable-atomic v1.11.0
   Compiling critical-section v1.2.0
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.3
   Compiling libm v0.2.15
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling zerocopy v0.8.25
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling zeroize v1.8.1
   Compiling regex-syntax v0.8.5
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling ppv-lite86 v0.2.21
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling derive_arbitrary v1.4.1
   Compiling rand_chacha v0.3.1
   Compiling arbitrary v1.4.1
   Compiling rand v0.8.5
   Compiling paste v1.0.15
   Compiling getrandom v0.3.3
   Compiling bitflags v2.9.1
   Compiling arrayvec v0.7.6
   Compiling lazy_static v1.5.0
   Compiling fnv v1.0.7
   Compiling itoa v1.0.15
   Compiling bytes v1.10.1
   Compiling rustix v1.0.7
   Compiling cpufeatures v0.2.17
   Compiling allocator-api2 v0.2.21
   Compiling linux-raw-sys v0.9.4
   Compiling foldhash v0.1.5
   Compiling unicode-xid v0.2.6
   Compiling hashbrown v0.15.3
   Compiling der v0.7.10
   Compiling unicode-segmentation v1.12.0
   Compiling fastrand v2.3.0
   Compiling tempfile v3.20.0
   Compiling convert_case v0.7.1
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling base16ct v0.2.0
   Compiling tiny-keccak v2.0.2
   Compiling serdect v0.2.0
   Compiling bit-set v0.8.0
   Compiling rusty-fork v0.3.0
   Compiling spki v0.7.3
   Compiling ff v0.13.1
   Compiling rand_xorshift v0.3.0
   Compiling crunchy v0.2.2
   Compiling unarray v0.1.4
   Compiling proptest v1.6.0
   Compiling group v0.13.0
   Compiling pkcs8 v0.10.2
   Compiling sec1 v0.7.3
   Compiling derive_more-impl v2.0.1
   Compiling rand_core v0.9.3
   Compiling hmac v0.12.1
   Compiling crypto-bigint v0.5.5
   Compiling alloy-rlp-derive v0.3.12
   Compiling alloy-rlp v0.3.12
   Compiling elliptic-curve v0.13.8
   Compiling rfc6979 v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling derive_more v2.0.1
   Compiling signature v2.2.0
   Compiling ecdsa v0.16.9
   Compiling rand v0.9.1
   Compiling sha2 v0.10.9
   Compiling const-hex v1.14.1
   Compiling ruint-macro v1.2.1
   Compiling ruint v1.15.0
   Compiling k256 v0.13.4
   Compiling proptest-derive v0.5.1
   Compiling thiserror v2.0.12
   Compiling equivalent v1.0.2
   Compiling thiserror-impl v2.0.12
   Compiling alloy-primitives v1.1.2
   Compiling either v1.15.0
   Compiling shlex v1.3.0
   Compiling indexmap v2.9.0
   Compiling jobserver v0.1.33
   Compiling pin-project-lite v0.2.16
   Compiling cc v1.2.15
   Compiling memchr v2.7.4
   Compiling auto_impl v1.3.0
   Compiling serde_json v1.0.140
   Compiling smallvec v1.15.0
   Compiling tracing-core v0.1.33
   Compiling ryu v1.0.20
   Compiling tracing-attributes v0.1.28
   Compiling winnow v0.7.10
   Compiling tracing v0.1.41
   Compiling toml_datetime v0.6.9
   Compiling alloy-eip2930 v0.2.1
   Compiling alloy-eip7702 v0.6.1
   Compiling crc-catalog v2.4.0
   Compiling toml_edit v0.22.26
   Compiling crc v3.3.0
   Compiling alloy-eip2124 v0.2.0
   Compiling secp256k1-sys v0.10.1
   Compiling heck v0.5.0
   Compiling radium v0.7.0
   Compiling proc-macro-crate v3.3.0
   Compiling num_enum_derive v0.7.3
   Compiling num_enum v0.7.3
   Compiling alloy-serde v1.0.9
   Compiling nybbles v0.3.4
   Compiling tap v1.0.1
   Compiling wyz v0.5.1
   Compiling alloy-trie v0.8.1
   Compiling alloy-eips v1.0.9
   Compiling revm-primitives v19.1.0
   Compiling funty v2.0.0
   Compiling secp256k1 v0.30.0
   Compiling bitvec v1.0.1
   Compiling alloy-consensus v1.0.9
