patching file core/engine/src/tests/mod.rs
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling serde v1.0.219
   Compiling either v1.15.0
   Compiling stable_deref_trait v1.2.0
   Compiling typeid v1.0.3
   Compiling cobs v0.2.3
   Compiling autocfg v1.4.0
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.1
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling portable-atomic v1.11.1
   Compiling crossbeam-utils v0.8.21
   Compiling icu_properties_data v2.0.1
   Compiling ryu v1.0.20
   Compiling paste v1.0.15
   Compiling allocator-api2 v0.2.21
   Compiling critical-section v1.2.0
   Compiling foldhash v0.1.5
   Compiling rand_core v0.6.4
   Compiling writeable v0.6.1
   Compiling siphasher v1.0.1
   Compiling equivalent v1.0.2
   Compiling ryu-js v1.0.2
   Compiling rand v0.8.5
   Compiling zerocopy v0.8.25
   Compiling num-traits v0.2.19
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.15.4
   Compiling getrandom v0.3.3
   Compiling cow-utils v0.1.3
   Compiling rustc-hash v2.1.1
   Compiling phf_generator v0.11.3
   Compiling icu_normalizer_data v2.0.0
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.5
   Compiling tag_ptr v0.1.0 (/workspace/repo/utils/tag_ptr)
   Compiling memchr v2.7.4
   Compiling fast-float2 v0.2.3
   Compiling indexmap v2.9.0
   Compiling shlex v1.3.0
   Compiling boa_profiler v0.20.0 (/workspace/repo/core/profiler)
   Compiling thin-vec v0.2.14
   Compiling winnow v0.7.10
   Compiling quote v1.0.40
   Compiling serde_json v1.0.140
   Compiling toml_datetime v0.6.11
   Compiling cc v1.2.26
   Compiling syn v2.0.103
   Compiling once_cell v1.21.3
   Compiling crossbeam-epoch v0.9.18
   Compiling boa_string v0.20.0 (/workspace/repo/core/string)
   Compiling core_maths v0.1.1
   Compiling memoffset v0.9.1
   Compiling lock_api v0.4.13
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling num-integer v0.1.46
   Compiling parking_lot_core v0.9.11
   Compiling rayon-core v1.12.1
   Compiling crossbeam-deque v0.8.6
   Compiling regex-automata v0.4.9
   Compiling rand_core v0.9.3
   Compiling half v2.6.0
   Compiling bitflags v2.9.1
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v0.7.4
   Compiling scopeguard v1.2.0
   Compiling ciborium-io v0.2.2
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.4
   Compiling num-conv v0.1.0
   Compiling anstyle v1.0.11
   Compiling thiserror v2.0.12
   Compiling deranged v0.4.0
   Compiling plotters-svg v0.3.7
   Compiling time-macros v0.2.22
   Compiling ciborium-ll v0.2.2
   Compiling jemalloc-sys v0.5.4+5.3.0-patched
   Compiling clap_builder v4.5.40
   Compiling toml_edit v0.22.27
   Compiling regress v0.10.3
   Compiling itertools v0.10.5
   Compiling ppv-lite86 v0.2.21
   Compiling same-file v1.0.6
   Compiling pin-project-lite v0.2.16
   Compiling hashbrown v0.14.5
   Compiling futures-io v0.3.31
   Compiling cast v0.3.0
   Compiling futures-core v0.3.31
