patching file engine/api/v2_workflow_run_engine_test.go
Starting PostgreSQL 17 database server: main.
99:C 29 Jun 2026 15:31:23.598 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
Applied 315 migrations
{"Time":"2026-06-29T15:31:50.93776767Z","Action":"start","Package":"github.com/ovh/cds/engine/api"}
{"Time":"2026-06-29T15:31:51.015920298Z","Action":"run","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix"}
{"Time":"2026-06-29T15:31:51.015979398Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"=== RUN   TestSkipMatrix\n"}
{"Time":"2026-06-29T15:31:51.034048929Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Download\n"}
{"Time":"2026-06-29T15:31:51.036946226Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Artifact Upload\n"}
{"Time":"2026-06-29T15:31:51.038700734Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action PushBuildInfo\n"}
{"Time":"2026-06-29T15:31:51.039917733Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action CheckoutApplication\n"}
{"Time":"2026-06-29T15:31:51.04284134Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Coverage\n"}
{"Time":"2026-06-29T15:31:51.043832249Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action DeployApplication\n"}
{"Time":"2026-06-29T15:31:51.044477368Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitClone\n"}
{"Time":"2026-06-29T15:31:51.048885104Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action GitTag\n"}
{"Time":"2026-06-29T15:31:51.05204632Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action JUnit\n"}
{"Time":"2026-06-29T15:31:51.053026419Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Promote\n"}
{"Time":"2026-06-29T15:31:51.055090187Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action ReleaseVCS\n"}
{"Time":"2026-06-29T15:31:51.057015675Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Release\n"}
{"Time":"2026-06-29T15:31:51.059251583Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  createBuiltinAction\u003e create builtin action Script\n"}
{"Time":"2026-06-29T15:31:51.060342452Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:196: [DEBUG]  CreateAsCodeAction\u003e create ascode action\n"}
{"Time":"2026-06-29T15:31:51.063136809Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: WebHook\n"}
{"Time":"2026-06-29T15:31:51.064468477Z","Action":"output","Package":"github.com/ovh/cds/engine/api","Test":"TestSkipMatrix","Output":"    wrapper.go:198: [DEBUG]  CreateBuiltinWorkflowHookModels\u003e inserting hooks config: RepositoryWebHook\n"}
