patching file crates/arrow_sql_gen/src/statement.rs
    Skipping git submodule `https://github.com/duckdb/duckdb` due to update strategy in .gitmodules
    Skipping git submodule `https://github.com/duckdb/duckdb` due to update strategy in .gitmodules
   Compiling autocfg v1.3.0
   Compiling libm v0.2.8
   Compiling libc v0.2.155
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.4
   Compiling bytes v1.6.0
   Compiling proc-macro2 v1.0.85
   Compiling unicode-ident v1.0.12
   Compiling iana-time-zone v0.1.60
   Compiling once_cell v1.19.0
   Compiling typenum v1.17.0
   Compiling zerocopy v0.7.34
   Compiling hashbrown v0.14.5
   Compiling arrow-schema v52.0.0
   Compiling static_assertions v1.1.0
   Compiling memchr v2.7.4
   Compiling siphasher v0.3.11
   Compiling semver v1.0.23
   Compiling lexical-util v0.8.5
   Compiling serde v1.0.203
   Compiling subtle v2.5.0
   Compiling phf_shared v0.11.2
   Compiling rand_core v0.6.4
   Compiling itoa v1.0.11
   Compiling regex-syntax v0.8.4
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling ryu v1.0.18
   Compiling rand v0.8.5
   Compiling tinyvec_macros v0.1.1
   Compiling lexical-parse-integer v0.8.6
   Compiling lexical-write-integer v0.8.5
   Compiling tinyvec v1.6.0
   Compiling aho-corasick v1.1.3
   Compiling base64 v0.22.1
   Compiling lexical-parse-float v0.8.5
   Compiling lexical-write-float v0.8.5
   Compiling phf_generator v0.11.2
   Compiling pin-project-lite v0.2.14
   Compiling rustc_version v0.4.0
   Compiling ppv-lite86 v0.2.17
   Compiling phf_codegen v0.11.2
   Compiling lock_api v0.4.12
   Compiling slab v0.4.9
   Compiling phf v0.11.2
   Compiling unicode-normalization v0.1.23
   Compiling quote v1.0.36
   Compiling regex-automata v0.4.7
   Compiling getrandom v0.2.15
   Compiling lexical-core v0.8.5
   Compiling flatbuffers v24.3.25
   Compiling futures-sink v0.3.30
   Compiling syn v2.0.66
   Compiling serde_json v1.0.117
   Compiling futures-core v0.3.30
   Compiling cpufeatures v0.2.12
   Compiling unicode-properties v0.1.1
   Compiling parking_lot_core v0.9.10
   Compiling thiserror v1.0.61
   Compiling rand_chacha v0.3.1
   Compiling unicode-bidi v0.3.15
   Compiling socket2 v0.5.7
   Compiling mio v0.8.11
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.38
   Compiling half v2.4.1
   Compiling atoi v2.0.0
   Compiling stringprep v0.1.5
   Compiling num-bigint v0.4.5
   Compiling num-iter v0.1.45
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling csv-core v0.1.11
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.13.2
   Compiling fallible-iterator v0.2.0
   Compiling digest v0.10.7
   Compiling regex v1.10.5
   Compiling num-conv v0.1.0
   Compiling powerfmt v0.2.0
   Compiling equivalent v1.0.1
   Compiling md-5 v0.10.6
   Compiling sha2 v0.10.8
   Compiling hmac v0.12.1
   Compiling rust_decimal v1.35.0
   Compiling bitflags v1.3.2
   Compiling byteorder v1.5.0
   Compiling time-core v0.1.2
   Compiling base64 v0.21.7
   Compiling indexmap v2.2.6
   Compiling parse-zoneinfo v0.3.1
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling csv v1.3.0
   Compiling num-rational v0.4.2
   Compiling postgres-protocol v0.6.6
   Compiling tokio v1.38.0
   Compiling chrono-tz-build v0.2.1
   Compiling bigdecimal v0.4.5
   Compiling arrayvec v0.7.4
   Compiling num v0.4.3
