patching file crates/pgrepr/src/scalar.rs
   Compiling libc v0.2.151
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.75
   Compiling cfg-if v1.0.0
   Compiling unicode-ident v1.0.12
   Compiling version_check v0.9.4
   Compiling libm v0.2.8
   Compiling once_cell v1.19.0
   Compiling memchr v2.6.4
   Compiling siphasher v0.3.11
   Compiling bytes v1.5.0
   Compiling zerocopy v0.7.31
   Compiling pkg-config v0.3.27
   Compiling regex-syntax v0.8.2
   Compiling rand_core v0.6.4
   Compiling iana-time-zone v0.1.58
   Compiling allocator-api2 v0.2.16
   Compiling typenum v1.17.0
   Compiling static_assertions v1.1.0
   Compiling heck v0.4.1
   Compiling phf_shared v0.11.2
   Compiling rand v0.8.5
   Compiling arrow-schema v49.0.0
   Compiling ahash v0.8.6
   Compiling num-traits v0.2.17
   Compiling num-integer v0.1.45
   Compiling num-bigint v0.4.4
   Compiling num-rational v0.4.1
   Compiling num-iter v0.1.43
   Compiling phf v0.11.2
   Compiling generic-array v0.14.7
   Compiling rustversion v1.0.14
   Compiling lexical-util v0.8.5
   Compiling serde v1.0.195
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling lock_api v0.4.11
   Compiling parking_lot_core v0.9.9
   Compiling tinyvec_macros v0.1.1
   Compiling pin-project-lite v0.2.13
   Compiling regex-automata v0.4.5
   Compiling tinyvec v1.6.0
   Compiling futures-core v0.3.30
   Compiling smallvec v1.11.1
   Compiling subtle v2.4.1
   Compiling semver v1.0.20
   Compiling quote v1.0.35
   Compiling base64 v0.21.7
   Compiling scopeguard v1.2.0
   Compiling lexical-write-integer v0.8.5
   Compiling lexical-parse-integer v0.8.6
   Compiling getrandom v0.2.10
   Compiling jobserver v0.1.27
   Compiling syn v2.0.48
   Compiling slab v0.4.9
   Compiling futures-sink v0.3.30
   Compiling cc v1.0.83
   Compiling ryu v1.0.15
   Compiling itoa v1.0.9
   Compiling unicode-bidi v0.3.13
   Compiling lexical-parse-float v0.8.5
   Compiling hashbrown v0.14.2
   Compiling lexical-write-float v0.8.5
   Compiling aho-corasick v1.1.2
   Compiling unicode-normalization v0.1.22
   Compiling unicode-width v0.1.11
   Compiling serde_json v1.0.111
   Compiling futures-io v0.3.30
   Compiling crc32fast v1.3.2
   Compiling rustc_version v0.4.0
   Compiling parking_lot v0.12.1
   Compiling chrono v0.4.33
   Compiling num-complex v0.4.4
   Compiling half v2.3.1
   Compiling lexical-core v0.8.5
   Compiling regex v1.10.3
   Compiling futures-channel v0.3.30
   Compiling num_cpus v1.16.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling mio v0.8.9
   Compiling socket2 v0.5.5
   Compiling ppv-lite86 v0.2.17
   Compiling syn v1.0.109
   Compiling futures-task v0.3.30
   Compiling pin-utils v0.1.0
   Compiling digest v0.10.7
   Compiling parse-zoneinfo v0.3.0
   Compiling flatbuffers v23.5.26
   Compiling tracing-core v0.1.32
   Compiling zstd-sys v2.0.9+zstd.1.5.5
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling rand_chacha v0.3.1
   Compiling thiserror v1.0.56
   Compiling byteorder v1.5.0
   Compiling chrono-tz-build v0.2.1
   Compiling percent-encoding v2.3.1
   Compiling async-trait v0.1.77
   Compiling doc-comment v0.3.3
   Compiling zstd-safe v7.0.0
   Compiling adler v1.0.2
   Compiling zstd-safe v6.0.6
   Compiling bitflags v1.3.2
   Compiling chrono-tz v0.8.5
   Compiling snap v1.1.0
   Compiling num v0.4.1
   Compiling arrow-buffer v49.0.0
   Compiling either v1.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling equivalent v1.0.1
   Compiling alloc-stdlib v0.2.2
   Compiling indexmap v2.1.0
   Compiling miniz_oxide v0.7.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling hashbrown v0.13.2
   Compiling csv-core v0.1.11
   Compiling core2 v0.4.0
   Compiling log v0.4.20
   Compiling paste v1.0.14
   Compiling rle-decode-fast v1.0.3
   Compiling arrow-data v49.0.0
   Compiling lazy_static v1.4.0
   Compiling same-file v1.0.6
   Compiling flate2 v1.0.28
   Compiling xz2 v0.1.7
   Compiling walkdir v2.4.0
   Compiling url v2.5.0
   Compiling libflate_lz77 v2.0.0
   Compiling brotli-decompressor v2.5.0
   Compiling itertools v0.11.0
   Compiling ordered-float v2.10.1
   Compiling twox-hash v1.6.3
   Compiling humantime v2.1.0
   Compiling adler32 v1.2.0
   Compiling dary_heap v0.3.6
   Compiling integer-encoding v3.0.4
   Compiling regex-lite v0.1.5
   Compiling seq-macro v0.3.5
   Compiling cpufeatures v0.2.11
   Compiling md-5 v0.10.6
   Compiling lz4_flex v0.11.1
   Compiling libflate v2.0.0
   Compiling thrift v0.17.0
   Compiling sha2 v0.10.8
   Compiling blake3 v1.5.0
   Compiling rustix v0.38.28
   Compiling bitflags v2.4.1
   Compiling brotli v3.4.0
   Compiling fixedbitset v0.4.2
   Compiling arrayref v0.3.7
