patching file blocksync/blocksync_test.go
patching file dispatcher/dispatcher_test.go
patching file e2etest/local_actpool_test.go
patching file e2etest/local_test.go
patching file nodeinfo/manager_test.go
patching file p2p/agent_test.go
patching file pkg/messagebatcher/batchwriter_test.go
patching file test/mock/mock_blocksync/mock_blocksync.go
patching file test/mock/mock_dispatcher/mock_dispatcher.go
patching file test/mock/mock_nodeinfo/mock_manager.go
{"Time":"2026-07-01T17:31:03.247939071Z","Action":"start","Package":"github.com/iotexproject/iotex-core/blocksync"}
{"Time":"2026-07-01T17:31:03.288859285Z","Action":"start","Package":"github.com/iotexproject/iotex-core/dispatcher"}
{"Time":"2026-07-01T17:31:03.312791032Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast"}
{"Time":"2026-07-01T17:31:03.312850862Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast","Output":"=== RUN   TestHandleBroadcast\n"}
{"Time":"2026-07-01T17:31:03.313508515Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast","Output":"2026-07-01T17:31:03.312Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:144\tStarting dispatcher.\n"}
{"Time":"2026-07-01T17:31:03.313801202Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast","Output":"2026-07-01T17:31:03.313Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:157\tDispatcher is shutting down.\n"}
{"Time":"2026-07-01T17:31:03.313877611Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast","Output":"--- PASS: TestHandleBroadcast (0.00s)\n"}
{"Time":"2026-07-01T17:31:03.313897795Z","Action":"pass","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleBroadcast","Elapsed":0}
{"Time":"2026-07-01T17:31:03.313930493Z","Action":"run","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell"}
{"Time":"2026-07-01T17:31:03.313952414Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"=== RUN   TestHandleTell\n"}
{"Time":"2026-07-01T17:31:03.313989619Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.313Z\t\u001b[34mINFO\u001b[0m\tdispatcher/dispatcher.go:144\tStarting dispatcher.\n"}
{"Time":"2026-07-01T17:31:03.314027872Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"2026-07-01T17:31:03.313Z\t\u001b[33mWARN\u001b[0m\tdispatcher/dispatcher.go:331\tUnexpected msgType handled by HandleBroadcast.\t{\"msgType\": \"TEST\"}\n"}
{"Time":"2026-07-01T17:31:03.314048927Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.(*IotxDispatcher).dispatchMsg\n"}
{"Time":"2026-07-01T17:31:03.314067417Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"\t/workspace/repo/dispatcher/dispatcher.go:331\n"}
{"Time":"2026-07-01T17:31:03.314083299Z","Action":"output","Package":"github.com/iotexproject/iotex-core/dispatcher","Test":"TestHandleTell","Output":"github.com/iotexproject/iotex-core/dispatcher.NewDispatcher.func1\n"}
