patching file rust/storage/src/lib.rs
Hunk #1 succeeded at 441 (offset -1 lines).
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.14
   Compiling libc v0.2.171
   Compiling quote v1.0.37
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling syn v2.0.101
   Compiling pin-project-lite v0.2.15
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling once_cell v1.20.2
   Compiling itoa v1.0.14
   Compiling futures-sink v0.3.31
   Compiling version_check v0.9.5
   Compiling getrandom v0.2.15
   Compiling signal-hook-registry v1.4.2
   Compiling mio v1.0.2
   Compiling socket2 v0.5.7
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.9
   Compiling memchr v2.7.4
   Compiling fnv v1.0.7
   Compiling futures-channel v0.3.31
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling tracing-core v0.1.33
   Compiling http v1.1.0
   Compiling tokio-macros v2.5.0
   Compiling tokio v1.45.0
   Compiling futures-macro v0.3.31
   Compiling futures-util v0.3.31
   Compiling tracing-attributes v0.1.27
   Compiling tracing v0.1.40
   Compiling tokio-util v0.7.12
   Compiling ryu v1.0.18
   Compiling http-body v1.0.1
   Compiling serde v1.0.215
   Compiling serde_derive v1.0.215
   Compiling rand_core v0.6.4
   Compiling subtle v2.6.1
   Compiling zerocopy-derive v0.7.35
   Compiling byteorder v1.5.0
   Compiling either v1.13.0
   Compiling zeroize v1.8.1
   Compiling zerocopy v0.7.35
   Compiling hashbrown v0.15.2
   Compiling typenum v1.17.0
   Compiling equivalent v1.0.1
   Compiling indexmap v2.6.0
   Compiling http-body-util v0.1.3
   Compiling generic-array v0.14.7
   Compiling smallvec v1.13.2
   Compiling shlex v1.3.0
   Compiling cc v1.2.21
   Compiling percent-encoding v2.3.1
   Compiling ppv-lite86 v0.2.20
   Compiling num-traits v0.2.19
   Compiling tower-service v0.3.3
   Compiling ring v0.17.14
   Compiling http v0.2.12
   Compiling httparse v1.9.5
   Compiling untrusted v0.9.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling http-body v0.4.6
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling synstructure v0.13.1
   Compiling powerfmt v0.2.0
   Compiling httpdate v1.0.3
   Compiling deranged v0.4.0
   Compiling digest v0.10.7
   Compiling time-core v0.1.4
   Compiling vsimd v0.8.0
   Compiling outref v0.5.1
   Compiling num-conv v0.1.0
   Compiling base64-simd v0.8.0
   Compiling time v0.3.41
   Compiling zerofrom-derive v0.1.5
   Compiling num-integer v0.1.46
   Compiling bytes-utils v0.1.4
   Compiling log v0.4.22
   Compiling aws-smithy-types v1.2.9
   Compiling zerofrom v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling getrandom v0.3.1
   Compiling semver v1.0.26
   Compiling stable_deref_trait v1.2.0
   Compiling yoke v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling zerovec v0.10.4
   Compiling const-oid v0.9.6
   Compiling zerocopy v0.8.23
   Compiling der v0.6.1
   Compiling rand_core v0.9.3
   Compiling rustc_version v0.4.1
   Compiling aws-smithy-async v1.2.1
   Compiling async-trait v0.1.83
   Compiling openssl-probe v0.1.5
   Compiling thiserror v1.0.69
   Compiling base64ct v1.6.0
   Compiling spki v0.6.0
   Compiling aws-smithy-runtime-api v1.7.3
   Compiling rand_chacha v0.9.0
   Compiling tinystr v0.7.6
   Compiling thiserror-impl v1.0.69
   Compiling fastrand v2.2.0
   Compiling litemap v0.7.4
   Compiling writeable v0.5.5
   Compiling icu_locid v1.5.0
   Compiling rand v0.9.0
   Compiling pkcs8 v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling form_urlencoded v1.2.1
   Compiling crypto-bigint v0.4.9
   Compiling ff v0.12.1
   Compiling icu_provider_macros v1.5.0
   Compiling crc32fast v1.4.2
   Compiling base16ct v0.1.1
   Compiling rustls v0.21.12
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.2.16
   Compiling h2 v0.4.7
   Compiling icu_provider v1.5.0
   Compiling sec1 v0.3.0
   Compiling aws-smithy-eventstream v0.60.5
   Compiling group v0.12.1
   Compiling rand v0.8.5
   Compiling hmac v0.12.1
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling lock_api v0.4.12
   Compiling serde_json v1.0.133
   Compiling parking_lot_core v0.9.10
   Compiling icu_locid_transform_data v1.5.0
   Compiling base64 v0.21.7
   Compiling rustls-pemfile v1.0.4
   Compiling icu_locid_transform v1.5.0
   Compiling hyper v1.5.1
   Compiling rfc6979 v0.3.1
   Compiling elliptic-curve v0.12.3
   Compiling aws-smithy-http v0.60.11
   Compiling sha2 v0.10.8
   Compiling icu_collections v1.5.0
   Compiling signature v1.6.4
   Compiling h2 v0.3.26
   Compiling futures-executor v0.3.31
   Compiling uuid-macro-internal v1.16.0
   Compiling sync_wrapper v1.0.2
   Compiling scopeguard v1.2.0
   Compiling icu_properties_data v1.5.0
   Compiling icu_properties v1.5.1
   Compiling hyper v0.14.31
   Compiling uuid v1.16.0
   Compiling ecdsa v0.14.8
   Compiling hyper-util v0.1.10
   Compiling tokio-rustls v0.24.1
   Compiling rustls-native-certs v0.6.3
   Compiling aws-credential-types v1.2.1
   Compiling aws-types v1.3.3
   Compiling pin-project-internal v1.1.10
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling tower-layer v0.3.3
   Compiling rustversion v1.0.14
   Compiling rustls-pki-types v1.10.0
   Compiling icu_normalizer_data v1.5.0
   Compiling hex v0.4.3
   Compiling utf8_iter v1.0.4
   Compiling anyhow v1.0.93
   Compiling mime v0.3.17
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling icu_normalizer v1.5.0
   Compiling pin-project v1.1.10
   Compiling hyper-rustls v0.24.2
   Compiling parking_lot v0.12.3
   Compiling p256 v0.11.1
   Compiling opentelemetry v0.27.0
   Compiling crypto-bigint v0.5.5
   Compiling tokio-stream v0.1.16
   Compiling indexmap v1.9.3
   Compiling rustix v0.38.41
   Compiling yansi v1.0.1
   Compiling aws-sigv4 v1.2.5
   Compiling idna_adapter v1.2.0
   Compiling aws-smithy-runtime v1.7.3
   Compiling itertools v0.14.0
   Compiling uncased v0.9.10
   Compiling rustls v0.23.18
   Compiling hashbrown v0.12.3
   Compiling glob v0.3.1
