patching file engine/crates/integration-tests/tests/execution/joins.rs
warning: Patch `rudderanalytics v1.1.3 (https://github.com/grafbase/rudder-sdk-rust?rev=58bd3a439453a6668fbfb98874e08cabd8bd616b#58bd3a43)` was not used in the crate graph.
Patch `tar v0.4.40 (https://github.com/grafbase/tar-rs.git?rev=a889df5bd9fec44faf081f7fade5ec81935c2418#a889df5b)` was not used in the crate graph.
Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
warning: Patch `rudderanalytics v1.1.3 (https://github.com/grafbase/rudder-sdk-rust?rev=58bd3a439453a6668fbfb98874e08cabd8bd616b#58bd3a43)` was not used in the crate graph.
Patch `tar v0.4.40 (https://github.com/grafbase/tar-rs.git?rev=a889df5bd9fec44faf081f7fade5ec81935c2418#a889df5b)` was not used in the crate graph.
Check that the patched package version and available features are compatible
with the dependency requirements. If the patch has a different version from
what is locked in the Cargo.lock file, run `cargo update` to use the new
version. This may also occur with an optional dependency that is not enabled.
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.196
   Compiling autocfg v1.1.0
   Compiling libc v0.2.153
   Compiling version_check v0.9.4
   Compiling memchr v2.7.1
   Compiling once_cell v1.19.0
   Compiling itoa v1.0.10
   Compiling equivalent v1.0.1
   Compiling thiserror v1.0.56
   Compiling hashbrown v0.14.3
   Compiling pin-project-lite v0.2.13
   Compiling subtle v2.5.0
   Compiling fnv v1.0.7
   Compiling ryu v1.0.16
   Compiling futures-core v0.3.30
   Compiling typenum v1.17.0
   Compiling serde_json v1.0.113
   Compiling futures-io v0.3.30
   Compiling futures-sink v0.3.30
   Compiling const-oid v0.9.6
   Compiling log v0.4.20
   Compiling futures-channel v0.3.30
   Compiling futures-task v0.3.30
   Compiling pin-utils v0.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling libm v0.2.8
   Compiling percent-encoding v2.3.1
   Compiling tinyvec v1.6.0
   Compiling base64 v0.21.7
   Compiling unicode-bidi v0.3.15
   Compiling heck v0.4.1
   Compiling generic-array v0.14.7
   Compiling slab v0.4.9
   Compiling num-traits v0.2.17
   Compiling tracing-core v0.1.32
   Compiling ppv-lite86 v0.2.17
   Compiling either v1.9.0
   Compiling form_urlencoded v1.2.1
   Compiling spin v0.9.8
   Compiling rustversion v1.0.14
   Compiling strsim v0.10.0
   Compiling httparse v1.8.0
   Compiling untrusted v0.9.0
   Compiling rustls-pki-types v1.2.0
   Compiling cpufeatures v0.2.12
   Compiling ident_case v1.0.1
   Compiling aho-corasick v1.1.2
   Compiling regex-syntax v0.8.2
   Compiling rustls v0.22.2
   Compiling quote v1.0.35
   Compiling wasm-bindgen-shared v0.2.86
   Compiling unicode-normalization v0.1.22
   Compiling syn v2.0.48
   Compiling syn v1.0.109
   Compiling byteorder v1.5.0
   Compiling base64ct v1.6.0
   Compiling getrandom v0.2.12
   Compiling mio v0.8.10
   Compiling socket2 v0.5.5
   Compiling cc v1.0.83
   Compiling rand_core v0.6.4
   Compiling bumpalo v3.14.0
   Compiling pem-rfc7468 v0.7.0
   Compiling idna v0.5.0
   Compiling itertools v0.12.1
   Compiling tower-layer v0.3.2
   Compiling rand_chacha v0.3.1
   Compiling tower-service v0.3.2
   Compiling mime v0.3.17
   Compiling wasm-bindgen v0.2.86
   Compiling httpdate v1.0.3
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling rand v0.8.5
   Compiling ucd-trie v0.1.6
   Compiling async-trait v0.1.77
   Compiling spin v0.5.2
   Compiling siphasher v0.3.11
   Compiling unicase v2.7.0
   Compiling smallvec v1.13.1
   Compiling encoding_rs v0.8.33
   Compiling lazy_static v1.4.0
   Compiling toml_datetime v0.6.5
   Compiling sync_wrapper v0.1.2
   Compiling winnow v0.5.37
   Compiling iana-time-zone v0.1.60
   Compiling webpki-roots v0.26.1
   Compiling crossbeam-utils v0.8.19
   Compiling rustls-pemfile v1.0.4
   Compiling lock_api v0.4.11
   Compiling ahash v0.7.7
   Compiling hex v0.4.3
   Compiling bitflags v2.4.2
   Compiling ipnet v2.9.0
   Compiling parking_lot_core v0.9.9
   Compiling phf_shared v0.11.2
   Compiling regex-automata v0.4.5
   Compiling unicode-xid v0.2.4
   Compiling ring v0.17.7
   Compiling scopeguard v1.2.0
   Compiling mime_guess v2.0.4
   Compiling finl_unicode v1.2.0
   Compiling phf v0.11.2
   Compiling hashbrown v0.12.3
   Compiling static_assertions v1.1.0
   Compiling fallible-iterator v0.2.0
   Compiling rustix v0.38.31
   Compiling stringprep v0.1.4
   Compiling pem v3.0.3
   Compiling parking_lot v0.12.1
   Compiling phf_generator v0.11.2
   Compiling ahash v0.8.7
   Compiling anyhow v1.0.79
   Compiling phf_codegen v0.11.2
   Compiling bitflags v1.3.2
   Compiling linux-raw-sys v0.4.13
   Compiling concurrent-queue v2.4.0
   Compiling whoami v1.4.1
   Compiling parking v2.2.0
   Compiling zerocopy v0.7.32
   Compiling rustls-pemfile v2.0.0
   Compiling multer v3.0.0
   Compiling num-conv v0.1.0
   Compiling indoc v2.0.4
   Compiling powerfmt v0.2.0
   Compiling openssl-probe v0.1.5
   Compiling time-core v0.1.2
   Compiling rustls-native-certs v0.7.0
   Compiling time-macros v0.2.17
   Compiling deranged v0.3.11
   Compiling num-integer v0.1.45
   Compiling fastrand v2.0.1
   Compiling matchit v0.4.6
   Compiling ascii_utils v0.9.3
   Compiling dashmap v5.5.3
   Compiling fast_chemail v0.9.6
   Compiling void v1.0.2
   Compiling web-time v1.0.0
   Compiling send_wrapper v0.4.0
   Compiling maplit v1.0.2
   Compiling rust_decimal v1.34.2
   Compiling unreachable v1.0.0
   Compiling event-listener v4.0.3
   Compiling bitmaps v2.1.0
   Compiling uuid v1.7.0
   Compiling im v15.1.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling darling_core v0.20.5
   Compiling wasm-bindgen-backend v0.2.86
   Compiling semver v1.0.21
   Compiling regex v1.10.3
   Compiling minimal-lexical v0.2.1
   Compiling arrayvec v0.7.4
   Compiling ascii v0.9.3
   Compiling event-listener-strategy v0.4.0
   Compiling rand_xoshiro v0.6.0
   Compiling lru v0.12.2
   Compiling yansi v1.0.0-rc.1
   Compiling sized-chunks v0.6.5
   Compiling nom v7.1.3
   Compiling async-lock v3.3.0
   Compiling case v1.0.0
   Compiling parse-zoneinfo v0.3.0
   Compiling Inflector v0.11.4
   Compiling wasm-bindgen-macro-support v0.2.86
   Compiling chrono-tz-build v0.2.1
   Compiling combine v3.8.1
   Compiling rustc_version v0.4.0
   Compiling num-iter v0.1.43
   Compiling tempfile v3.9.0
   Compiling aliasable v0.1.3
   Compiling getrandom v0.1.16
   Compiling base64 v0.13.1
   Compiling time v0.3.34
   Compiling indexmap v1.9.3
   Compiling num-bigint-dig v0.8.4
   Compiling data-encoding v2.5.0
   Compiling counter v0.5.7
   Compiling utf-8 v0.7.6
   Compiling ff v0.13.0
   Compiling half v2.3.1
   Compiling ciborium-io v0.2.2
   Compiling regex-syntax v0.6.29
   Compiling base16ct v0.2.0
   Compiling rand_core v0.5.1
   Compiling num-bigint v0.4.4
   Compiling group v0.13.0
   Compiling memoffset v0.9.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling ciborium-ll v0.2.2
   Compiling ref-cast v1.0.22
   Compiling rand_chacha v0.2.2
   Compiling backtrace v0.3.69
   Compiling axum-core v0.4.3
   Compiling proc-macro-error v1.0.4
   Compiling event-listener v2.5.3
   Compiling gimli v0.28.1
   Compiling failure_derive v0.1.8
   Compiling waker-fn v1.1.1
   Compiling serde_derive v1.0.196
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.56
   Compiling futures-macro v0.3.30
   Compiling tokio-macros v2.2.0
   Compiling tracing-attributes v0.1.27
   Compiling darling_macro v0.20.5
   Compiling pin-project-internal v1.1.4
   Compiling wasm-bindgen-macro v0.2.86
   Compiling strum_macros v0.26.1
   Compiling async-stream-impl v0.3.5
   Compiling rustls-webpki v0.102.2
   Compiling zeroize v1.7.0
   Compiling chrono-tz v0.8.5
   Compiling darling v0.20.5
   Compiling futures-util v0.3.30
   Compiling der v0.7.8
   Compiling async-stream v0.3.5
   Compiling derive_more-impl v1.0.0-beta.6
   Compiling derivative v2.2.0
   Compiling async-recursion v1.0.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling pest v2.7.6
   Compiling digest v0.10.7
   Compiling js-sys v0.3.63
   Compiling ouroboros_macro v0.18.3
   Compiling pin-project v1.1.4
   Compiling graphql-parser v0.4.0
   Compiling strum_macros v0.25.3
   Compiling crypto-bigint v0.5.5
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.8
   Compiling tracing v0.1.40
   Compiling spki v0.7.3
   Compiling signature v2.2.0
   Compiling sha1 v0.10.6
   Compiling md-5 v0.10.6
   Compiling pkcs8 v0.10.2
   Compiling tracing-futures v0.2.5
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling hkdf v0.12.4
   Compiling regex-automata v0.1.10
   Compiling pest_meta v2.7.6
   Compiling ref-cast-impl v1.0.22
   Compiling strum v0.26.1
   Compiling linked-hash-map v0.5.6
   Compiling fastrand v1.9.0
   Compiling serde_with_macros v3.5.1 (https://github.com/grafbase/serde_with?rev=2fadab3a17e6e62320c899c7bc315eb7b404165d#2fadab3a)
   Compiling elliptic-curve v0.13.8
   Compiling adler v1.0.2
   Compiling pest_generator v2.7.6
   Compiling wasm-bindgen-futures v0.4.36
   Compiling web-sys v0.3.63
   Compiling derive_more v1.0.0-beta.6
   Compiling gloo-timers v0.2.6
   Compiling rsa v0.9.6
   Compiling platforms v3.3.0
   Compiling futures-executor v0.3.30
   Compiling futures-timer v3.0.2
   Compiling futures v0.3.30
   Compiling dataloader v0.1.0 (/workspace/repo/engine/crates/dataloader)
   Compiling ouroboros v0.18.3
   Compiling cynic-codegen v3.4.3
   Compiling http-types v2.12.0
   Compiling static_assertions_next v1.1.2
   Compiling curve25519-dalek v4.1.1
   Compiling miniz_oxide v0.7.2
   Compiling futures-lite v1.13.0
   Compiling yaml-rust v0.4.5
   Compiling rfc6979 v0.4.0
   Compiling addr2line v0.21.0
   Compiling worker-sys v0.0.10
   Compiling strum v0.25.0
   Compiling async-channel v1.9.0
   Compiling rand v0.7.3
   Compiling serde_derive_internals v0.26.0
   Compiling synstructure v0.12.6
   Compiling pest_derive v2.7.6
   Compiling colored v2.1.0
   Compiling axum v0.7.4
   Compiling ordered-float v2.10.1
   Compiling wasm-streams v0.3.0
   Compiling object v0.32.2
   Compiling countme v3.0.1
   Compiling rustc-hash v1.1.0
   Compiling schemars v0.8.16
   Compiling worker-macros v0.0.10
   Compiling text-size v1.1.1
   Compiling infer v0.2.3
   Compiling if_chain v1.0.2
   Compiling dyn-clone v1.0.16
   Compiling rustc-demangle v0.1.23
   Compiling rowan v0.15.15
   Compiling simple_asn1 v0.6.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling bstr v0.2.17
   Compiling semver-parser v0.10.2
   Compiling schemars_derive v0.8.16
   Compiling curve25519-dalek-derive v0.1.1
   Compiling hashbrown v0.13.2
   Compiling crossbeam-epoch v0.9.18
   Compiling itertools v0.10.5
   Compiling indenter v0.3.3
   Compiling os_str_bytes v6.6.1
   Compiling unicode-segmentation v1.10.1
   Compiling rayon-core v1.12.1
   Compiling matchit v0.7.3
   Compiling crossbeam-deque v0.8.5
   Compiling bytes v1.5.0
   Compiling indexmap v2.2.2
   Compiling url v2.5.0
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.33
   Compiling serde_with v3.5.1 (https://github.com/grafbase/serde_with?rev=2fadab3a17e6e62320c899c7bc315eb7b404165d#2fadab3a)
   Compiling ulid v1.1.2
   Compiling serde-wasm-bindgen v0.5.0
   Compiling secrecy v0.8.0
   Compiling tokio v1.36.0
   Compiling http v1.0.0
   Compiling postgres-protocol v0.6.6 (https://github.com/grafbase/rust-postgres/?branch=grafbase#4bc4ed73)
   Compiling bcder v0.7.4
   Compiling http v0.2.11
   Compiling internment v0.7.4
   Compiling toml_edit v0.19.15
   Compiling toml_edit v0.21.1
   Compiling postgres-types v0.2.6 (https://github.com/grafbase/rust-postgres/?branch=grafbase#4bc4ed73)
   Compiling http-body v1.0.0
   Compiling headers-core v0.3.0
   Compiling headers v0.4.0
   Compiling http-body-util v0.1.0
   Compiling x509-certificate v0.23.1
   Compiling worker-kv v0.6.0
   Compiling async-graphql-value v7.0.1
   Compiling engine-value v3.0.31 (/workspace/repo/engine/crates/engine/value)
   Compiling grafbase-sql-ast v0.1.9
   Compiling search-protocol v0.1.0 (/workspace/repo/engine/crates/search-protocol)
   Compiling common-types v0.1.0 (/workspace/repo/engine/crates/common-types)
   Compiling tungstenite v0.21.0
   Compiling proc-macro-crate v1.3.1
   Compiling async-graphql-parser v7.0.1
   Compiling proc-macro-crate v3.1.0
   Compiling graph-entities v0.1.0 (/workspace/repo/engine/crates/graph-entities)
   Compiling engine-parser v3.0.31 (/workspace/repo/engine/crates/engine/parser)
   Compiling handlebars v4.5.0
   Compiling ciborium v0.2.2
   Compiling serde_path_to_error v0.1.15
   Compiling duration-str v0.7.1
   Compiling serde_qs v0.8.5
   Compiling tuple v0.5.2
   Compiling graphql-federated-graph v0.3.0 (/workspace/repo/engine/crates/federated-graph)
   Compiling jwt-compact v0.8.0
   Compiling json_dotpath v1.1.0
   Compiling tokio-util v0.7.10
   Compiling tower v0.4.13
   Compiling tokio-rustls v0.25.0
   Compiling num_enum_derive v0.5.11
   Compiling async-runtime v0.1.0 (/workspace/repo/engine/crates/async-runtime)
   Compiling engine-derive v3.0.31 (/workspace/repo/engine/crates/engine/derive)
   Compiling cynic-introspection v3.4.3
   Compiling cynic-proc-macros v3.4.3
   Compiling tokio-tungstenite v0.21.0
   Compiling worker v0.0.18
   Compiling h2 v0.4.2
   Compiling tokio-postgres v0.7.10 (https://github.com/grafbase/rust-postgres/?branch=grafbase#4bc4ed73)
   Compiling serde-value v0.7.0
   Compiling failure v0.1.8
   Compiling async-sse v5.1.0
   Compiling engine-v2-config v0.1.0 (/workspace/repo/engine/crates/engine-v2/config)
   Compiling async-tungstenite v0.24.0
   Compiling tokio-postgres-rustls v0.11.1 (https://github.com/grafbase/tokio-postgres-rustls?rev=8c9cd21d2b0919d00184be67f680e5619f488207#8c9cd21d)
   Compiling tokio-stream v0.1.14
   Compiling serde_yaml v0.8.26
   Compiling engine-v2-schema v3.0.31 (/workspace/repo/engine/crates/engine-v2/schema)
   Compiling num_enum v0.5.11
   Compiling jsonwebtoken v9.2.0
   Compiling flexbuffers v2.0.0
   Compiling multipart-stream v0.1.2 (https://github.com/grafbase/multipart-stream-rs-fork?rev=06ff198e4041c8a8c1c93e580c260d597727c193#06ff198e)
   Compiling async-graphql-derive v7.0.1
   Compiling similar v2.4.0
   Compiling lasso v0.7.2
   Compiling clap_lex v0.2.4
   Compiling semver v0.11.0
   Compiling apollo-parser v0.7.5
   Compiling clap_derive v3.2.25
   Compiling ed25519 v2.2.3
   Compiling rstest_macros v0.18.2
   Compiling console v0.15.8
   Compiling num_cpus v1.16.0
   Compiling atty v0.2.14
   Compiling deadpool-runtime v0.1.3
   Compiling plotters-backend v0.3.5
   Compiling mediatype v0.19.18
   Compiling termcolor v1.4.1
   Compiling unsafe-libyaml v0.2.10
   Compiling fixedbitset v0.4.2
   Compiling retain_mut v0.1.9
   Compiling clap_lex v0.6.0
   Compiling names v0.14.0
   Compiling overload v0.1.1
   Compiling textwrap v0.16.0
   Compiling anstyle v1.0.5
   Compiling nu-ansi-term v0.46.0
   Compiling petgraph v0.6.4
   Compiling deadpool v0.9.5
   Compiling clap_builder v4.4.18
   Compiling hyper v1.1.0
   Compiling serde_yaml v0.9.31
   Compiling plotters-svg v0.3.5
   Compiling apollo-encoder v0.8.0
   Compiling ed25519-dalek v2.1.0
   Compiling openapi v0.1.5 (https://github.com/grafbase/openapi.git?rev=2972de3f2efab60f1bf49ab92d80410ad35873ad#2972de3f)
   Compiling openapiv3 v1.0.2 (https://github.com/grafbase/openapiv3.git?branch=openapiv3.1#313fac0f)
   Compiling graphql-ws-client v0.7.0
   Compiling assert-json-diff v2.0.2
   Compiling serde_plain v1.0.2
   Compiling p384 v0.13.0
   Compiling p256 v0.13.2
   Compiling matchers v0.1.0
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.7
   Compiling relative-path v1.9.2
   Compiling hyper-util v0.1.3
   Compiling glob v0.3.1
   Compiling dissimilar v1.0.7
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling walkdir v2.4.0
   Compiling tracing-subscriber v0.3.18
   Compiling expect-test v1.4.1
   Compiling criterion-plot v0.5.0
   Compiling clap v4.4.18
   Compiling rayon v1.8.1
   Compiling plotters v0.3.5
   Compiling clap v3.2.25
   Compiling insta v1.34.0
   Compiling graphql-composition v0.3.0 (/workspace/repo/engine/crates/composition)
   Compiling hyper-rustls v0.26.0
   Compiling wiremock v0.6.0-rc.3
   Compiling reqwest v0.11.23 (https://github.com/grafbase/reqwest?rev=c786d48a4aaf37dce07118e067b66ecb02f9390a#c786d48a)
   Compiling tinytemplate v1.2.1
   Compiling ctor v0.2.6
   Compiling is-terminal v0.4.10
   Compiling const_format_proc_macros v0.2.32
   Compiling async-once-cell v0.5.3
   Compiling anes v0.1.6
   Compiling postgres-connector-types v0.1.0 (/workspace/repo/engine/crates/postgres-connector-types)
   Compiling log v0.1.0 (/workspace/repo/engine/crates/log)
   Compiling cynic v3.4.3
   Compiling oauth2 v4.4.2 (https://github.com/grafbase/oauth2-rs?rev=18b1f9a8b2fae61b50c0c6f2d44672ec176f4612#18b1f9a8)
   Compiling ory-client v1.5.2
   Compiling oorandom v11.1.3
   Compiling criterion v0.5.1
   Compiling similar-asserts v1.5.0
   Compiling const_format v0.2.32
   Compiling openidconnect v3.4.0 (https://github.com/grafbase/openidconnect-rs?rev=dee2958a8769dab1d86ef0070e5a185df454f8c2#dee2958a)
   Compiling grafbase-graphql-introspection v0.56.0 (/workspace/repo/cli/crates/graphql-introspection)
   Compiling runtime v0.1.0 (/workspace/repo/engine/crates/runtime)
   Compiling engine v3.0.31 (/workspace/repo/engine/crates/engine)
   Compiling jwt-verifier v0.1.0 (/workspace/repo/engine/crates/jwt-verifier)
   Compiling runtime-local v0.1.0 (/workspace/repo/engine/crates/runtime-local)
   Compiling rstest v0.18.2
   Compiling async-graphql v7.0.1
   Compiling async-graphql-axum v7.0.1
   Compiling graphql-mocks v0.0.0 (/workspace/repo/engine/crates/graphql-mocks)
   Compiling parser-sdl v0.1.0 (/workspace/repo/engine/crates/parser-sdl)
   Compiling gateway-core v3.0.31 (/workspace/repo/engine/crates/gateway-core)
   Compiling gateway-v2-auth v0.1.0 (/workspace/repo/engine/crates/gateway-v2/auth)
   Compiling engine-v2 v3.0.31 (/workspace/repo/engine/crates/engine-v2)
   Compiling parser-graphql v0.1.0 (/workspace/repo/engine/crates/parser-graphql)
   Compiling gateway-v2 v0.0.0 (/workspace/repo/engine/crates/gateway-v2)
   Compiling parser-postgres v0.1.0 (/workspace/repo/engine/crates/parser-postgres)
   Compiling engine-config-builder v0.56.0 (/workspace/repo/engine/crates/engine-config-builder)
   Compiling parser-openapi v0.1.0 (/workspace/repo/engine/crates/parser-openapi)
   Compiling integration-tests v0.1.0 (/workspace/repo/engine/crates/integration-tests)
    Finished test [unoptimized + debuginfo] target(s) in 2m 04s
────────────
 Nextest run ID 8541832f-8744-4928-a5ef-43c6b49f4b78 with nextest profile: ci
    Starting 1 test across 2 binaries (580 tests skipped)
  TRY 1 FAIL [   0.037s] (───) integration-tests::integration_tests execution::joins::nested_joins
  stdout ───

    running 1 test
    test execution::joins::nested_joins ... FAILED

    failures:

    failures:
        execution::joins::nested_joins

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 580 filtered out; finished in 0.02s

  stderr ───
    thread 'execution::joins::nested_joins' panicked at /workspace/repo/engine/crates/integration-tests/src/engine/builder.rs:101:14:
    called `Result::unwrap()` on an `Err` value: Validation([RuleError { locations: [Pos(11:29)], message: "this join attempts to select children, but joins can only select a single field" }])
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.035s] (───) integration-tests::integration_tests execution::joins::nested_joins
  stdout ───

    running 1 test
    test execution::joins::nested_joins ... FAILED

    failures:

    failures:
        execution::joins::nested_joins

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 580 filtered out; finished in 0.01s

  stderr ───
    thread 'execution::joins::nested_joins' panicked at /workspace/repo/engine/crates/integration-tests/src/engine/builder.rs:101:14:
    called `Result::unwrap()` on an `Err` value: Validation([RuleError { locations: [Pos(11:29)], message: "this join attempts to select children, but joins can only select a single field" }])
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 3 FAIL [   0.033s] (1/1) integration-tests::integration_tests execution::joins::nested_joins
  stdout ───

    running 1 test
    test execution::joins::nested_joins ... FAILED

    failures:

    failures:
        execution::joins::nested_joins

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 580 filtered out; finished in 0.01s

  stderr ───
    thread 'execution::joins::nested_joins' panicked at /workspace/repo/engine/crates/integration-tests/src/engine/builder.rs:101:14:
    called `Result::unwrap()` on an `Err` value: Validation([RuleError { locations: [Pos(11:29)], message: "this join attempts to select children, but joins can only select a single field" }])
