patching file crates/cairo-lang-starknet/src/casm_contract_class_test.rs
   Compiling proc-macro2 v1.0.69
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.1.0
   Compiling serde v1.0.192
   Compiling syn v1.0.109
   Compiling version_check v0.9.4
   Compiling either v1.9.0
   Compiling cfg-if v1.0.0
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.2
   Compiling libc v0.2.150
   Compiling typenum v1.17.0
   Compiling serde_json v1.0.108
   Compiling hashbrown v0.12.3
   Compiling smallvec v1.11.2
   Compiling itoa v1.0.9
   Compiling ryu v1.0.15
   Compiling schemars v0.8.16
   Compiling byte-slice-cast v1.2.2
   Compiling arrayvec v0.7.4
   Compiling dyn-clone v1.0.16
   Compiling scopeguard v1.2.0
   Compiling subtle v2.5.0
   Compiling log v0.4.20
   Compiling rustix v0.38.21
   Compiling bitflags v2.4.1
   Compiling parking_lot_core v0.8.6
   Compiling unicode-segmentation v1.10.1
   Compiling linux-raw-sys v0.4.11
   Compiling instant v0.1.12
   Compiling crossbeam-utils v0.8.16
   Compiling heck v0.3.3
   Compiling thiserror v1.0.50
   Compiling itertools v0.11.0
   Compiling memchr v2.6.4
   Compiling rustc-hash v1.1.0
   Compiling oorandom v11.1.3
   Compiling once_cell v1.18.0
   Compiling spin v0.5.2
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.17
   Compiling num-bigint v0.4.4
   Compiling num-integer v0.1.45
   Compiling indexmap v1.9.3
   Compiling lock_api v0.4.11
   Compiling lazy_static v1.4.0
   Compiling itertools v0.10.5
   Compiling parking_lot_core v0.9.9
   Compiling diff v0.1.13
   Compiling aho-corasick v1.1.2
   Compiling regex-syntax v0.8.2
   Compiling crunchy v0.2.2
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.17
   Compiling quote v1.0.33
   Compiling unicode-xid v0.2.4
   Compiling siphasher v0.3.11
   Compiling tiny-keccak v2.0.2
   Compiling precomputed-hash v0.1.1
   Compiling syn v2.0.39
   Compiling dirs-sys-next v0.1.2
   Compiling is-terminal v0.4.9
   Compiling rand_chacha v0.3.1
   Compiling phf_shared v0.10.0
   Compiling dirs-next v2.0.0
   Compiling genco-macros v0.17.8
   Compiling parking_lot v0.11.2
   Compiling term v0.7.0
   Compiling parking_lot v0.12.1
   Compiling rand v0.8.5
   Compiling path-clean v1.0.1
   Compiling new_debug_unreachable v1.0.4
   Compiling bit-vec v0.6.3
   Compiling fixedbitset v0.4.2
   Compiling ascii-canvas v3.0.0
   Compiling ena v0.14.2
   Compiling bit-set v0.5.3
   Compiling string_cache v0.8.7
   Compiling num-complex v0.2.4
   Compiling regex-syntax v0.7.5
   Compiling paste v1.0.14
   Compiling pico-args v0.5.0
   Compiling ndarray v0.13.1
   Compiling ark-std v0.4.0
   Compiling rawpointer v0.2.1
   Compiling relative-path v1.9.0
   Compiling xshell-macros v0.2.5
   Compiling winnow v0.5.19
   Compiling anyhow v1.0.75
   Compiling matrixmultiply v0.2.4
   Compiling regex-automata v0.4.3
   Compiling colored v2.0.4
   Compiling keccak v0.1.4
   Compiling num-traits v0.1.43
   Compiling convert_case v0.6.0
   Compiling indoc v2.0.4
   Compiling const-fnv1a-hash v1.1.0
   Compiling yansi v0.5.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling xshell v0.2.5
   Compiling pretty_assertions v1.4.0
   Compiling indent v0.1.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling fnv v1.0.7
   Compiling toml_datetime v0.6.5
   Compiling proc-macro-error v1.0.4
   Compiling sha3 v0.10.8
   Compiling crypto-bigint v0.5.3
   Compiling id-arena v2.2.1
   Compiling hex v0.4.3
   Compiling hmac v0.12.1
   Compiling cpufeatures v0.2.11
   Compiling const_format_proc_macros v0.2.32
   Compiling rfc6979 v0.4.0
   Compiling sha2 v0.10.8
   Compiling assert_matches v1.5.0
   Compiling humantime v2.1.0
   Compiling termcolor v1.3.0
   Compiling regex v1.10.2
   Compiling serde_derive_internals v0.26.0
   Compiling lalrpop-util v0.20.0
   Compiling sprs v0.7.1
