patching file crates/utils/re_video/src/decode/mod.rs
   Compiling proc-macro2 v1.0.89
   Compiling unicode-ident v1.0.13
   Compiling autocfg v1.4.0
   Compiling libm v0.2.11
   Compiling libc v0.2.161
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling serde v1.0.214
   Compiling byteorder v1.5.0
   Compiling bytes v1.9.0
   Compiling once_cell v1.20.2
   Compiling ryu v1.0.18
   Compiling static_assertions v1.1.0
   Compiling memchr v2.7.4
   Compiling iana-time-zone v0.1.61
   Compiling arrow-schema v53.4.0
   Compiling typenum v1.17.0
   Compiling hashbrown v0.15.2
   Compiling itoa v1.0.11
   Compiling crossbeam-utils v0.8.20
   Compiling lexical-util v1.0.3
   Compiling thiserror v1.0.65
   Compiling anyhow v1.0.91
   Compiling smallvec v1.13.2
   Compiling regex-syntax v0.8.5
   Compiling aho-corasick v1.1.3
   Compiling either v1.13.0
   Compiling parking_lot_core v0.9.10
   Compiling lexical-write-integer v1.0.2
   Compiling lexical-parse-integer v1.0.2
   Compiling camino v1.1.9
   Compiling serde_json v1.0.132
   Compiling semver v1.0.23
   Compiling scopeguard v1.2.0
   Compiling lexical-parse-float v1.0.2
   Compiling ahash v0.8.11
   Compiling generic-array v0.14.7
   Compiling quote v1.0.37
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.87
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.15
   Compiling lock_api v0.4.12
   Compiling lexical-write-float v1.0.2
   Compiling rustversion v1.0.18
   Compiling syn v1.0.109
   Compiling same-file v1.0.6
   Compiling regex-automata v0.4.8
   Compiling powerfmt v0.2.0
   Compiling lexical-core v1.0.2
   Compiling walkdir v2.5.0
   Compiling crossbeam-deque v0.8.5
   Compiling deranged v0.3.11
   Compiling jobserver v0.1.32
   Compiling itertools v0.10.5
   Compiling base64 v0.22.1
   Compiling time-core v0.1.2
   Compiling parking_lot v0.12.3
   Compiling cpufeatures v0.2.14
   Compiling num-conv v0.1.0
   Compiling rayon-core v1.12.1
   Compiling shlex v1.3.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling num-integer v0.1.46
   Compiling half v2.4.1
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.38
   Compiling digest v0.10.7
   Compiling atoi v2.0.0
   Compiling time v0.3.36
   Compiling cc v1.1.31
   Compiling num-bigint v0.4.6
   Compiling num-iter v0.1.45
   Compiling sha2 v0.10.8
   Compiling nasm-rs v0.3.0
   Compiling clap_lex v0.7.2
   Compiling portable-atomic v1.9.0
   Compiling log v0.4.22
   Compiling heck v0.5.0
   Compiling regex v1.11.1
   Compiling glob v0.3.1
   Compiling anstyle v1.0.9
   Compiling paste v1.0.15
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling unindent v0.2.3
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap_builder v4.5.20
   Compiling tracing-core v0.1.32
   Compiling pin-project-lite v0.2.15
   Compiling unicode-width v0.1.14
   Compiling cast v0.3.0
   Compiling byte-slice-cast v1.2.2
   Compiling lazy_static v1.5.0
   Compiling bitflags v2.8.0
   Compiling cfg_aliases v0.2.1
   Compiling litrs v0.4.1
   Compiling rayon v1.10.0
   Compiling console v0.15.8
   Compiling raw-cpuid v11.2.0
   Compiling tracing v0.1.40
   Compiling criterion-plot v0.5.0
   Compiling clap v4.5.20
   Compiling plotters v0.3.7
   Compiling log-once v0.4.1
   Compiling document-features v0.2.10
   Compiling puffin v0.19.1
   Compiling is-terminal v0.4.13
   Compiling crossbeam-queue v0.3.11
   Compiling crossbeam-channel v0.5.13
   Compiling assert_matches v1.5.0
   Compiling oorandom v11.1.4
   Compiling to_method v1.1.0
   Compiling number_prefix v0.4.0
   Compiling anes v0.1.6
   Compiling re_tracing v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_tracing)
   Compiling re_log v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_log)
   Compiling indicatif v0.17.8
   Compiling ffmpeg-sidecar v2.0.2
   Compiling itertools v0.13.0
   Compiling econtext v0.2.0
   Compiling crossbeam v0.8.4
   Compiling bit-vec v0.8.0
   Compiling re_rav1d v0.1.3
   Compiling poll-promise v0.3.0
   Compiling atomig-macro v0.3.0
   Compiling serde_derive v1.0.214
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.65
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.26.4
   Compiling atomig v0.4.2
   Compiling zerocopy v0.7.35
   Compiling strum v0.26.3
   Compiling cargo-platform v0.1.8
   Compiling num-rational v0.4.2
   Compiling ciborium v0.2.2
   Compiling num v0.4.3
   Compiling av-data v0.4.3
   Compiling arrow-buffer v53.4.0
   Compiling cargo_metadata v0.18.1
   Compiling tinytemplate v1.2.1
   Compiling re_mp4 v0.3.0
   Compiling arrow-data v53.4.0
   Compiling criterion v0.5.1
   Compiling arrow-array v53.4.0
   Compiling re_build_tools v0.22.0-alpha.1+dev (/workspace/repo/crates/build/re_build_tools)
   Compiling arrow-select v53.4.0
   Compiling arrow-arith v53.4.0
   Compiling arrow-row v53.4.0
   Compiling arrow-cast v53.4.0
   Compiling arrow-string v53.4.0
   Compiling arrow-ord v53.4.0
   Compiling re_video v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_video)
   Compiling arrow v53.4.0
   Compiling re_byte_size v0.22.0-alpha.1+dev (/workspace/repo/crates/utils/re_byte_size)
   Compiling re_build_info v0.22.0-alpha.1+dev (/workspace/repo/crates/build/re_build_info)
error[E0599]: no method named `min_num_samples_to_enqueue_ahead` found for struct `NopDecoder` in the current scope
   --> crates/utils/re_video/src/decode/mod.rs:477:28
    |
462 |     struct NopDecoder;
    |     ----------------- method `min_num_samples_to_enqueue_ahead` not found for this struct
...
477 |         assert_eq!(decoder.min_num_samples_to_enqueue_ahead(), 0);
    |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `NopDecoder`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `re_video` (lib test) due to 1 previous error
error: command `/usr/local/rustup/toolchains/1.81.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --message-format json-render-diagnostics --package re_video --lib` exited with code 101
reward=0 graded=7 found=0 failed=0 parsed=0 framework=cargo exit_code=101
