patching file rust/storage/src/lib.rs
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.14
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling pin-project-lite v0.2.15
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling once_cell v1.20.2
   Compiling itoa v1.0.14
   Compiling futures-sink v0.3.31
   Compiling version_check v0.9.5
   Compiling pin-utils v0.1.0
   Compiling memchr v2.7.4
   Compiling fnv v1.0.7
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling ryu v1.0.18
   Compiling serde v1.0.215
   Compiling subtle v2.6.1
   Compiling byteorder v1.5.0
   Compiling zeroize v1.8.1
   Compiling either v1.13.0
   Compiling futures-channel v0.3.31
   Compiling hashbrown v0.15.2
   Compiling tracing-core v0.1.33
   Compiling equivalent v1.0.1
   Compiling typenum v1.17.0
   Compiling shlex v1.3.0
   Compiling smallvec v1.13.2
   Compiling percent-encoding v2.3.1
   Compiling generic-array v0.14.7
   Compiling tower-service v0.3.3
   Compiling httparse v1.9.5
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling slab v0.4.9
   Compiling http v1.1.0
   Compiling cc v1.2.21
   Compiling num-traits v0.2.19
   Compiling http v0.2.12
   Compiling want v0.3.1
   Compiling powerfmt v0.2.0
   Compiling indexmap v2.6.0
   Compiling httpdate v1.0.3
   Compiling time-core v0.1.4
   Compiling vsimd v0.8.0
   Compiling deranged v0.4.0
   Compiling outref v0.5.1
   Compiling num-conv v0.1.0
   Compiling bytes-utils v0.1.4
   Compiling log v0.4.22
   Compiling semver v1.0.26
   Compiling http-body v1.0.1
   Compiling getrandom v0.3.1
   Compiling http-body v0.4.6
   Compiling base64-simd v0.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling http-body-util v0.1.3
   Compiling zerocopy v0.8.23
   Compiling const-oid v0.9.6
   Compiling base64ct v1.6.0
   Compiling time v0.3.41
   Compiling thiserror v1.0.69
   Compiling der v0.6.1
   Compiling openssl-probe v0.1.5
   Compiling quote v1.0.37
   Compiling writeable v0.5.5
   Compiling mio v1.0.2
   Compiling socket2 v0.5.7
   Compiling getrandom v0.2.15
   Compiling signal-hook-registry v1.4.2
   Compiling ring v0.17.14
   Compiling fastrand v2.2.0
   Compiling syn v2.0.101
   Compiling rand_core v0.6.4
   Compiling litemap v0.7.4
   Compiling form_urlencoded v1.2.1
   Compiling crc32fast v1.4.2
   Compiling spki v0.6.0
   Compiling ff v0.12.1
   Compiling base16ct v0.1.1
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.21.12
   Compiling rand_core v0.9.3
   Compiling rustc_version v0.4.1
   Compiling pkcs8 v0.9.0
   Compiling cpufeatures v0.2.16
   Compiling group v0.12.1
   Compiling lock_api v0.4.12
   Compiling num-integer v0.1.46
   Compiling serde_json v1.0.133
   Compiling base64 v0.21.7
   Compiling icu_locid_transform_data v1.5.0
   Compiling parking_lot_core v0.9.10
   Compiling sync_wrapper v1.0.2
   Compiling scopeguard v1.2.0
   Compiling icu_properties_data v1.5.0
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling utf8_iter v1.0.4
   Compiling aws-types v1.3.3
   Compiling tower-layer v0.3.3
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling rustls-pemfile v1.0.4
   Compiling rustversion v1.0.14
   Compiling anyhow v1.0.93
   Compiling hex v0.4.3
   Compiling rustls-pki-types v1.10.0
   Compiling mime v0.3.17
   Compiling rustls-native-certs v0.6.3
   Compiling write16 v1.0.0
   Compiling crypto-bigint v0.5.5
   Compiling indexmap v1.9.3
   Compiling yansi v1.0.1
   Compiling rustix v0.38.41
   Compiling uncased v0.9.10
   Compiling itertools v0.14.0
   Compiling base64 v0.22.1
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling crypto-bigint v0.4.9
   Compiling sec1 v0.3.0
   Compiling glob v0.3.1
   Compiling bitflags v2.9.0
   Compiling digest v0.10.7
   Compiling hashbrown v0.12.3
   Compiling linux-raw-sys v0.4.14
   Compiling rustls v0.23.18
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling hmac v0.12.1
   Compiling signature v1.6.4
   Compiling sha2 v0.10.8
   Compiling synstructure v0.13.1
   Compiling elliptic-curve v0.12.3
   Compiling rfc6979 v0.3.1
   Compiling figment v0.10.19
   Compiling ahash v0.8.11
   Compiling regex-syntax v0.6.29
   Compiling unsafe-libyaml v0.2.11
   Compiling inlinable_string v0.1.15
   Compiling matchit v0.7.3
   Compiling regex-syntax v0.8.5
   Compiling ecdsa v0.14.8
   Compiling regex-lite v0.1.6
   Compiling crc32c v0.6.8
   Compiling lazy_static v1.5.0
   Compiling overload v0.1.1
   Compiling small_ctor v0.1.2
   Compiling web-time v1.1.0
   Compiling xmlparser v0.13.6
   Compiling p256 v0.11.1
   Compiling nu-ansi-term v0.46.0
   Compiling sharded-slab v0.1.7
   Compiling md-5 v0.10.6
   Compiling aws-smithy-xml v0.60.9
   Compiling rustls-native-certs v0.8.1
   Compiling proc-macro-error2 v2.0.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling urlencoding v2.1.3
   Compiling murmur3 v0.5.2
   Compiling regex-automata v0.4.9
   Compiling allocator-api2 v0.2.18
   Compiling regex-automata v0.1.10
   Compiling heck v0.5.0
   Compiling rtrb v0.3.1
   Compiling sha1 v0.10.6
   Compiling rustls-pemfile v2.2.0
   Compiling same-file v1.0.6
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling tracing-attributes v0.1.27
   Compiling serde_derive v1.0.215
   Compiling zerocopy-derive v0.7.35
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling async-trait v0.1.83
   Compiling thiserror-impl v1.0.69
   Compiling icu_provider_macros v1.5.0
   Compiling uuid-macro-internal v1.16.0
   Compiling pin-project-internal v1.1.10
   Compiling pear_codegen v0.2.9
   Compiling prost-derive v0.13.5
   Compiling async-stream-impl v0.3.5
   Compiling tempfile v3.14.0
   Compiling regex v1.11.1
   Compiling matchers v0.1.0
   Compiling fastant v0.1.10
   Compiling tokio v1.45.0
   Compiling futures-util v0.3.31
   Compiling fastrace-macro v0.7.8
   Compiling snafu-derive v0.8.5
   Compiling ipnet v2.10.1
   Compiling zerocopy v0.7.35
   Compiling sct v0.7.1
   Compiling tracing v0.1.40
   Compiling rustls-webpki v0.101.7
   Compiling opentelemetry v0.27.0
   Compiling rustls-webpki v0.102.8
   Compiling ppv-lite86 v0.2.20
   Compiling pear v0.2.9
   Compiling chroma-error v0.1.0 (/workspace/repo/rust/error)
   Compiling zerofrom v0.1.5
   Compiling tracing-subscriber v0.3.18
   Compiling yoke v0.7.5
   Compiling pin-project v1.1.10
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling async-stream v0.3.5
   Compiling zerovec v0.10.4
   Compiling rand v0.9.0
   Compiling rand v0.8.5
   Compiling opentelemetry-http v0.27.0
   Compiling hashbrown v0.14.5
   Compiling iana-time-zone v0.1.61
   Compiling prost v0.13.5
   Compiling futures-executor v0.3.31
   Compiling tower v0.5.2
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling axum-core v0.4.5
   Compiling lru v0.12.4
   Compiling futures v0.3.31
   Compiling walkdir v2.5.0
   Compiling itertools v0.13.0
   Compiling icu_locid v1.5.0
   Compiling humantime v2.2.0
   Compiling rand_xorshift v0.3.0
   Compiling icu_provider v1.5.0
   Compiling tokio-util v0.7.12
   Compiling aws-smithy-async v1.2.1
   Compiling tokio-rustls v0.24.1
   Compiling tokio-stream v0.1.16
   Compiling tokio-rustls v0.26.0
   Compiling icu_locid_transform v1.5.0
   Compiling aws-smithy-types v1.2.9
   Compiling h2 v0.4.7
   Compiling h2 v0.3.26
   Compiling tower v0.4.13
   Compiling uuid v1.16.0
   Compiling axum v0.7.9
   Compiling serde_yaml v0.9.34+deprecated
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.39
   Compiling quick-xml v0.36.2
   Compiling parking_lot v0.12.3
   Compiling icu_properties v1.5.1
   Compiling fastrace v0.7.8
   Compiling opentelemetry_sdk v0.27.0
   Compiling aws-smithy-runtime-api v1.7.3
   Compiling aws-smithy-eventstream v0.60.5
   Compiling aws-smithy-json v0.60.7
   Compiling aws-smithy-query v0.60.7
   Compiling snafu v0.8.5
   Compiling hyper v1.5.1
   Compiling hyper v0.14.31
   Compiling aws-smithy-http v0.60.11
   Compiling aws-credential-types v1.2.1
   Compiling chroma-config v0.1.0 (/workspace/repo/rust/config)
   Compiling icu_normalizer v1.5.0
   Compiling tracing-opentelemetry v0.28.0
   Compiling fastrace-opentelemetry v0.8.0
   Compiling aws-sigv4 v1.2.5
   Compiling aws-smithy-checksums v0.60.13
   Compiling chroma-system v0.1.0 (/workspace/repo/rust/system)
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling hyper-util v0.1.10
   Compiling url v2.5.4
   Compiling hyper-rustls v0.24.2
   Compiling hyper-timeout v0.5.1
   Compiling hyper-rustls v0.27.3
   Compiling tonic v0.12.3
   Compiling aws-smithy-runtime v1.7.3
   Compiling reqwest v0.12.9
   Compiling object_store v0.11.1
   Compiling opentelemetry-proto v0.27.0
   Compiling aws-runtime v1.4.3
   Compiling opentelemetry-otlp v0.27.0
   Compiling aws-sdk-ssooidc v1.37.0
   Compiling aws-sdk-sts v1.36.0
   Compiling aws-sdk-sso v1.36.0
   Compiling aws-sdk-s3 v1.63.0
   Compiling chroma-tracing v0.1.0 (/workspace/repo/rust/tracing)
   Compiling aws-config v1.5.4
   Compiling chroma-storage v0.1.0 (/workspace/repo/rust/storage)
error[E0308]: mismatched types
   --> rust/storage/src/lib.rs:448:13
    |
448 |         let (temp_dir, _storage) = test_storage();
    |             ^^^^^^^^^^^^^^^^^^^^   -------------- this expression has type `Storage`
    |             |
    |             expected `Storage`, found `(_, _)`
    |
