patching file .test_placeholder
   Compiling libc v0.2.153
   Compiling autocfg v1.1.0
   Compiling pin-project-lite v0.2.13
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.78
   Compiling unicode-ident v1.0.12
   Compiling futures-core v0.3.30
   Compiling once_cell v1.19.0
   Compiling crossbeam-utils v0.8.19
   Compiling parking v2.2.0
   Compiling futures-io v0.3.30
   Compiling memchr v2.7.1
   Compiling value-bag v1.7.0
   Compiling hashbrown v0.14.3
   Compiling equivalent v1.0.1
   Compiling bytes v1.5.0
   Compiling fastrand v2.0.1
   Compiling itoa v1.0.10
   Compiling rustix v0.38.31
   Compiling linux-raw-sys v0.4.13
   Compiling tracing-core v0.1.32
   Compiling serde v1.0.196
   Compiling pin-utils v0.1.0
   Compiling log v0.4.20
   Compiling parking_lot_core v0.9.9
   Compiling bitflags v2.4.2
   Compiling futures-lite v2.2.0
   Compiling slab v0.4.9
   Compiling lock_api v0.4.11
   Compiling regex-syntax v0.8.2
   Compiling smallvec v1.13.1
   Compiling indexmap v2.2.3
   Compiling tracing v0.1.40
   Compiling untrusted v0.9.0
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling crunchy v0.2.2
   Compiling io-lifetimes v1.0.11
   Compiling spin v0.9.8
   Compiling http v0.2.11
   Compiling polling v2.8.0
   Compiling tinyvec_macros v0.1.1
   Compiling tiny-keccak v2.0.2
   Compiling event-listener v2.5.3
   Compiling rustix v0.37.27
   Compiling siphasher v0.3.11
   Compiling httparse v1.8.0
   Compiling futures-task v0.3.30
   Compiling futures-sink v0.3.30
   Compiling phf_shared v0.10.0
   Compiling tinyvec v1.6.0
   Compiling async-io v1.13.0
   Compiling regex-automata v0.4.5
   Compiling fastrand v1.9.0
   Compiling concurrent-queue v2.4.0
   Compiling event-listener v4.0.3
   Compiling event-listener v5.1.0
   Compiling percent-encoding v2.3.1
   Compiling waker-fn v1.1.1
   Compiling quote v1.0.35
   Compiling signal-hook-registry v1.4.1
   Compiling cc v1.0.83
   Compiling event-listener-strategy v0.4.0
   Compiling socket2 v0.5.5
   Compiling syn v2.0.49
   Compiling num_cpus v1.16.0
   Compiling mio v0.8.10
   Compiling getrandom v0.2.12
   Compiling dirs-sys-next v0.1.2
   Compiling async-lock v3.3.0
   Compiling event-listener-strategy v0.5.0
   Compiling fixedbitset v0.4.2
   Compiling dirs-next v2.0.0
   Compiling regex v1.10.3
   Compiling parking_lot v0.12.1
   Compiling term v0.7.0
   Compiling syn v1.0.109
   Compiling serde_json v1.0.113
   Compiling try-lock v0.2.5
   Compiling either v1.10.0
   Compiling bitflags v1.3.2
   Compiling async-task v4.7.0
   Compiling precomputed-hash v0.1.1
